Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011790
SE: 0.003458
pval: 0.000667
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011790    0.003458  ...    -0.018572    -0.005007
ln_at_adj             0.004568    0.004241  ...    -0.003751     0.012887
ppent_at             -0.043245    0.007661  ...    -0.058272    -0.028218
div_payer             0.026963    0.004717  ...     0.017711     0.036215
state_inc_growth      0.002034    0.000393  ...     0.001263     0.002804
state_id::1.0:fyear   0.049231  636.784182  ... -1248.963802  1249.062264
state_id::3.0:fyear   0.053089  584.968160  ... -1147.326001  1147.432179
state_id::4.0:fyear   0.049010  625.350064  ... -1226.536703  1226.634723
state_id::5.0:fyear   0.050869  642.169391  ... -1259.524921  1259.626658
state_id::6.0:fyear   0.048948  617.118297  ... -1210.390660  1210.488556
state_id::7.0:fyear   0.049261  615.075132  ... -1206.382804  1206.481326
state_id::10.0:fyear  0.051246  572.015283  ... -1121.921573  1122.024065
state_id::11.0:fyear  0.049156  639.051617  ... -1253.411311  1253.509623
state_id::12.0:fyear  0.070699  603.725987  ... -1184.100716  1184.242115
state_id::14.0:fyear  0.049203  605.861969  ... -1188.311810  1188.410216
state_id::15.0:fyear  0.050146  607.348725  ... -1191.227047  1191.327340
state_id::17.0:fyear  0.055781  586.138522  ... -1149.618902  1149.730464
state_id::18.0:fyear  0.049027  628.880270  ... -1233.460968  1233.559023
state_id::19.0:fyear  0.042156  556.903937  ... -1092.290686  1092.374999
state_id::21.0:fyear  0.053748  576.278331  ... -1130.280777  1130.388274
state_id::22.0:fyear  0.049190  599.236164  ... -1175.315714  1175.414094
state_id::23.0:fyear  0.050049  632.272183  ... -1240.112975  1240.213074
state_id::24.0:fyear  0.051642  587.824485  ... -1152.929955  1153.033238
state_id::25.0:fyear  0.038013  595.124664  ... -1167.262436  1167.338462
state_id::26.0:fyear  0.052598  601.091256  ... -1178.950954  1179.056150
state_id::28.0:fyear  0.098009  597.522040  ... -1171.904746  1172.100764
state_id::29.0:fyear  0.031971  632.841909  ... -1241.248535  1241.312477
state_id::30.0:fyear  0.053096  639.569961  ... -1254.424072  1254.530264
state_id::31.0:fyear  0.049238  590.053051  ... -1157.303553  1157.402029
state_id::32.0:fyear -0.044167  651.725824  ... -1278.364313  1278.275978
state_id::33.0:fyear  0.049269  622.570966  ... -1221.085414  1221.183952
state_id::34.0:fyear  0.048984  607.596455  ... -1191.714115  1191.812084
state_id::36.0:fyear  0.049175  619.031485  ... -1214.143034  1214.241384
state_id::38.0:fyear  0.044741  640.826184  ... -1256.896430  1256.985911
state_id::39.0:fyear  0.049223  624.777485  ... -1225.413412  1225.511857
state_id::40.0:fyear  0.057985  593.568307  ... -1164.189764  1164.305735
state_id::41.0:fyear  0.048896  658.353194  ... -1291.270429  1291.368220
state_id::43.0:fyear  0.049358  665.494938  ... -1305.278057  1305.376774
state_id::44.0:fyear  0.046803  595.922855  ... -1168.819250  1168.912855
state_id::45.0:fyear  0.055649  654.193091  ... -1283.103889  1283.215187
state_id::47.0:fyear  0.048500  648.971539  ... -1272.869285  1272.966284
state_id::48.0:fyear  0.047288  567.503854  ... -1113.076641  1113.171217
state_id::50.0:fyear  0.047908  597.422255  ... -1171.759125  1171.854940

[43 rows x 6 columns]
