Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011642
SE: 0.003334
pval: 0.000493
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011642     0.003334  ...    -0.018182    -0.005103
ln_at_adj             0.004756     0.004425  ...    -0.003923     0.013435
ppent_at             -0.038528     0.008697  ...    -0.055586    -0.021470
div_payer             0.026572     0.004681  ...     0.017390     0.035755
state_inc_growth      0.002029     0.000391  ...     0.001261     0.002797
state_id::1.0:fyear   0.032364  1535.940130  ... -3012.619794  3012.684522
state_id::3.0:fyear   0.036283  1558.951256  ... -3057.750784  3057.823351
state_id::4.0:fyear   0.031729  1527.714266  ... -2996.485902  2996.549360
state_id::5.0:fyear   0.033976  1562.341917  ... -3064.403663  3064.471615
state_id::6.0:fyear   0.032208  1538.200327  ... -3017.053187  3017.117602
state_id::7.0:fyear   0.032400  1546.253135  ... -3032.848083  3032.912882
state_id::10.0:fyear  0.034431  1566.456145  ... -3072.473014  3072.541875
state_id::11.0:fyear  0.032144  1568.080894  ... -3075.662146  3075.726434
state_id::12.0:fyear  0.053411  1511.094032  ... -2963.864653  2963.971475
state_id::14.0:fyear  0.032341  1560.352611  ... -3060.503398  3060.568079
state_id::15.0:fyear  0.033033  1545.917868  ... -3032.189845  3032.255911
state_id::17.0:fyear  0.038756  1574.999225  ... -3089.225416  3089.302927
state_id::18.0:fyear  0.032069  1567.945311  ... -3075.396283  3075.460421
state_id::19.0:fyear  0.025310  1550.089363  ... -3040.379699  3040.430319
state_id::21.0:fyear  0.036804  1558.880612  ... -3057.611698  3057.685307
state_id::22.0:fyear  0.032328  1569.994561  ... -3079.415502  3079.480158
state_id::23.0:fyear  0.033248  1559.259170  ... -3058.357773  3058.424269
state_id::24.0:fyear  0.034801  1570.239564  ... -3079.893588  3079.963190
state_id::25.0:fyear  0.023355  1554.971683  ... -3049.958024  3050.004734
state_id::26.0:fyear  0.035647  1537.708652  ... -3016.085358  3016.156652
state_id::28.0:fyear  0.083098  1548.203346  ... -3036.622604  3036.788799
state_id::29.0:fyear  0.016232  1550.853344  ... -3041.887279  3041.919743
state_id::30.0:fyear  0.036237  1551.453112  ... -3043.043682  3043.116156
state_id::31.0:fyear  0.032370  1547.891611  ... -3036.061882  3036.126623
state_id::32.0:fyear -0.068365  1566.480500  ... -3072.623581  3072.486852
state_id::33.0:fyear  0.032402  1560.618486  ... -3061.024834  3061.089638
state_id::34.0:fyear  0.032115  1553.921937  ... -3047.890251  3047.954481
state_id::36.0:fyear  0.032308  1538.283484  ... -3017.216194  3017.280809
state_id::38.0:fyear  0.029820  1546.790828  ... -3033.905314  3033.964954
state_id::39.0:fyear  0.032356  1561.742603  ... -3063.229767  3063.294478
state_id::40.0:fyear  0.041194  1558.148793  ... -3056.171890  3056.254279
state_id::41.0:fyear  0.031905  1515.846067  ... -2973.206984  2973.270793
state_id::43.0:fyear  0.032444  1544.576603  ... -3029.559624  3029.624513
state_id::44.0:fyear  0.029972  1554.984594  ... -3049.976732  3050.036675
state_id::45.0:fyear  0.038679  1529.275268  ... -2999.540761  2999.618119
state_id::47.0:fyear  0.031650  1543.567100  ... -3027.580340  3027.643640
state_id::48.0:fyear  0.030335  1558.306782  ... -3056.492636  3056.553307
state_id::50.0:fyear  0.031044  1578.561913  ... -3096.221120  3096.283209

[43 rows x 6 columns]
