Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011713
SE: 0.003361
pval: 0.000504
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011713     0.003361  ...    -0.018305    -0.005122
ln_at_adj             0.004662     0.004127  ...    -0.003433     0.012758
ppent_at             -0.049838     0.009533  ...    -0.068537    -0.031139
div_payer             0.026369     0.004726  ...     0.017100     0.035638
state_inc_growth      0.002025     0.000388  ...     0.001263     0.002787
state_id::1.0:fyear   0.034481  1404.582480  ... -2754.967720  2755.036681
state_id::3.0:fyear   0.038298  1384.347059  ... -2715.273369  2715.349964
state_id::4.0:fyear   0.033902  1405.109968  ... -2756.002934  2756.070738
state_id::5.0:fyear   0.036159  1380.144274  ... -2707.032003  2707.104322
state_id::6.0:fyear   0.034219  1382.602101  ... -2711.854821  2711.923258
state_id::7.0:fyear   0.034498  1400.324958  ... -2746.616835  2746.685831
state_id::10.0:fyear  0.036475  1418.212140  ... -2781.699466  2781.772417
state_id::11.0:fyear  0.034379  1429.333638  ... -2803.515697  2803.584456
state_id::12.0:fyear  0.055140  1413.115808  ... -2771.684660  2771.794940
state_id::14.0:fyear  0.034457  1429.384459  ... -2803.615303  2803.684216
state_id::15.0:fyear  0.035285  1400.225969  ... -2746.421886  2746.492457
state_id::17.0:fyear  0.041214  1395.510577  ... -2737.167007  2737.249434
state_id::18.0:fyear  0.034220  1406.024645  ... -2757.796700  2757.865139
state_id::19.0:fyear  0.027087  1405.387411  ... -2756.553937  2756.608111
state_id::21.0:fyear  0.039211  1400.733764  ... -2747.413971  2747.492393
state_id::22.0:fyear  0.034444  1432.377264  ... -2809.485517  2809.554405
state_id::23.0:fyear  0.035277  1420.794840  ... -2786.766472  2786.837025
state_id::24.0:fyear  0.036888  1393.248150  ... -2732.733721  2732.807496
state_id::25.0:fyear  0.021671  1428.806887  ... -2802.495215  2802.538557
state_id::26.0:fyear  0.037785  1405.820755  ... -2757.393215  2757.468786
state_id::28.0:fyear  0.085779  1407.253015  ... -2760.154512  2760.326071
state_id::29.0:fyear  0.017146  1409.871332  ... -2765.358814  2765.393106
state_id::30.0:fyear  0.038359  1414.043691  ... -2773.521426  2773.598145
state_id::31.0:fyear  0.034485  1406.793709  ... -2759.304906  2759.373877
state_id::32.0:fyear -0.062723  1402.735215  ... -2751.441627  2751.316180
state_id::33.0:fyear  0.034518  1419.258803  ... -2783.754389  2783.823425
state_id::34.0:fyear  0.034163  1401.923407  ... -2749.752430  2749.820756
state_id::36.0:fyear  0.034424  1397.267736  ... -2740.620357  2740.689205
state_id::38.0:fyear  0.030082  1412.868932  ... -2771.225485  2771.285649
state_id::39.0:fyear  0.034472  1434.609085  ... -2813.863069  2813.932014
state_id::40.0:fyear  0.043043  1417.704501  ... -2780.697196  2780.783282
state_id::41.0:fyear  0.034063  1396.006111  ... -2738.146117  2738.214243
state_id::43.0:fyear  0.034702  1388.013477  ... -2722.468417  2722.537822
state_id::44.0:fyear  0.032102  1418.305535  ... -2781.887028  2781.951233
state_id::45.0:fyear  0.040921  1426.240717  ... -2797.442581  2797.524423
state_id::47.0:fyear  0.033900  1423.376704  ... -2791.832016  2791.899816
state_id::48.0:fyear  0.032652  1399.666118  ... -2745.326407  2745.391710
state_id::50.0:fyear  0.033172  1410.362531  ... -2766.306243  2766.372588

[43 rows x 6 columns]
