Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1470.366414
SE: 1150.621726
pval: 0.202034
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4194.110407  7313.432472  ... -10183.676022  18571.896837
Treatment_FIN              1470.366414  1150.621726  ...   -791.689536   3732.422364
Treatment_MKT              4029.943529  1519.610202  ...   1042.477516   7017.409542
Gender                    -2802.214375  1314.984526  ...  -5387.398110   -217.030640
Age                        -120.890296   117.658713  ...   -352.200539    110.419948
Children_total              655.910112   419.825031  ...   -169.441686   1481.261910
Race_SAblackcolored         536.130096  6225.131538  ... -11702.119466  12774.379659
Race_Foreigner            -1461.764424  6166.353203  ... -13584.459170  10660.930321
Educ_high                  1817.006167  1330.384384  ...   -798.452800   4432.465135
Operating_yearstotal        312.688996   177.336703  ...    -35.944734    661.322726
Activity_Hours              -60.341518    30.057049  ...   -119.431943     -1.251094
pre_Employees1_composite   1581.506682   244.249927  ...   1101.325412   2061.687952
FormalReg                 -1137.939058  1316.690668  ...  -3726.476970   1450.598853
pre_Profits3_composite_w1     0.507794     0.130825  ...      0.250600      0.764988
Ind2_SIC15                 5603.587968  7643.936041  ...  -9423.949418  20631.125353
Ind2_SIC17                -6541.233665  3660.901817  ... -13738.355490    655.888161
Ind2_SIC23                   62.595564  2682.900091  ...  -5211.831276   5337.022403
Ind2_SIC25                -2560.887723  4132.212000  ... -10684.578185   5562.802739
Ind2_SIC34                -3221.451480  3155.921330  ...  -9425.810794   2982.907833
Ind2_SIC41                 -606.455211  3851.965148  ...  -8179.196525   6966.286103
Ind2_SIC54                  680.108369  2685.418837  ...  -4599.270180   5959.486918
Ind2_SIC56                 -767.763562  2674.972853  ...  -6026.605909   4491.078785
Ind2_SIC57                 9293.958597  5669.416527  ...  -1851.787305  20439.704499
Ind2_SIC58                -1330.777677  2901.452682  ...  -7034.866305   4373.310951
Ind2_SIC59                 3456.257099  3427.227738  ...  -3281.474964  10193.989162
Ind2_SIC72                 -660.826924  2233.666990  ...  -5052.087397   3730.433549
Ind2_SIC73                -4306.641015  2814.604644  ...  -9839.991411   1226.709381
Ind2_SIC75                 4834.217885  4705.936067  ...  -4417.381003  14085.816773
Ind2_SIC76                -2480.881641  2702.054779  ...  -7792.965492   2831.202210
Ind2_SIC83                -6231.444666  3797.720378  ... -13697.543892   1234.654561

[30 rows x 6 columns]
