Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1812.512744
SE: 1104.102237
pval: 0.101459
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  7543.995074  9136.176970  ... -10417.201912  25505.192059
Treatment_FIN              1812.512744  1104.102237  ...   -358.088574   3983.114062
Treatment_MKT              3456.591716  1307.035831  ...    887.034656   6026.148776
Gender                     -708.226099  1284.358348  ...  -3233.200535   1816.748337
Age                        -155.179706    86.140020  ...   -324.526018     14.166606
Children_total               41.115921   388.021086  ...   -721.711155    803.942996
Race_SAblackcolored       -4361.213947  8405.493025  ... -20885.928439  12163.500545
Race_Foreigner            -5346.576061  8388.141185  ... -21837.177837  11144.025714
Educ_high                  1554.310077  1235.061277  ...   -873.749160   3982.369315
Operating_yearstotal        313.611099   144.789717  ...     28.962866    598.259331
Activity_Hours              -34.402696    19.881784  ...    -73.489136      4.683744
pre_Employees1_composite   1756.287074   276.660250  ...   1212.388979   2300.185170
FormalReg                 -1278.304811  1246.471304  ...  -3728.795504   1172.185882
pre_Profits3_composite_w1     0.488795     0.139659  ...      0.214233      0.763357
Ind2_SIC15                 6474.609395  7329.216065  ...  -7934.206669  20883.425459
Ind2_SIC17                -6925.869847  3342.152246  ... -13496.348401   -355.391292
Ind2_SIC23                  475.433416  2198.912336  ...  -3847.501413   4798.368245
Ind2_SIC25                 8377.574115  8940.341638  ...  -9198.621902  25953.770131
Ind2_SIC34                 -601.878853  2774.043465  ...  -6055.488310   4851.730604
Ind2_SIC41                  645.133693  3064.212313  ...  -5378.930982   6669.198369
Ind2_SIC54                 2744.316024  2039.817002  ...  -1265.846553   6754.478601
Ind2_SIC56                  -90.119405  2110.225010  ...  -4238.700065   4058.461255
Ind2_SIC57                 6210.232241  3187.929994  ...    -57.054260  12477.518742
Ind2_SIC58                 1129.208912  2204.657547  ...  -3205.020670   5463.438494
Ind2_SIC59                 3150.046147  2810.871332  ...  -2375.964771   8676.057066
Ind2_SIC72                 -200.428939  1952.224809  ...  -4038.390317   3637.532439
Ind2_SIC73                -2627.132295  2220.989468  ...  -6993.469491   1739.204901
Ind2_SIC75                 5654.783980  3884.178601  ...  -1981.287126  13290.855087
Ind2_SIC76                  310.967082  1750.052224  ...  -3129.534654   3751.468818
Ind2_SIC83                -3945.447515  3297.580904  ... -10428.301381   2537.406351

[30 rows x 6 columns]
