Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1736.520668
SE: 1112.764685
pval: 0.119426
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5573.617998  6707.468940  ... -18760.115073   7612.879078
Treatment_FIN              1736.520668  1112.764685  ...   -451.110523   3924.151858
Treatment_MKT              4167.302788  1363.728804  ...   1486.290613   6848.314962
Gender                    -2326.015896  1316.937558  ...  -4915.039179    263.007387
Age                         -90.239407   126.146136  ...   -338.235436    157.756621
Children_total              428.946023   385.023775  ...   -327.988512   1185.880558
Race_SAblackcolored        9494.370609  5506.586206  ...  -1331.260275  20320.001492
Race_Foreigner             7110.631240  5482.664080  ...  -3667.970124  17889.232604
Educ_high                  1439.343832  1224.164078  ...   -967.292140   3845.979804
Operating_yearstotal         58.739632   122.149653  ...   -181.399542    298.878805
Activity_Hours              -47.101693    28.500013  ...   -103.131075      8.927689
pre_Employees1_composite   1656.626492   253.464589  ...   1158.329730   2154.923255
FormalReg                 -1676.449123  1625.592242  ...  -4872.269713   1519.371466
pre_Profits3_composite_w1     0.546011     0.131660  ...      0.287175      0.804847
Ind2_SIC15                -4158.777618  6029.404812  ... -16012.239726   7694.684490
Ind2_SIC17                -7324.418489  3273.266071  ... -13759.470795   -889.366183
Ind2_SIC23                 1015.478082  2605.381972  ...  -4106.552607   6137.508770
Ind2_SIC25                 6372.440384  9022.885876  ... -11366.032844  24110.913612
Ind2_SIC34                -4070.612615  3403.582312  ... -10761.859135   2620.633905
Ind2_SIC41                 3167.210917  4541.816369  ...  -5761.738110  12096.159945
Ind2_SIC54                 1683.714247  2623.301470  ...  -3473.545141   6840.973635
Ind2_SIC56                 -423.541198  2350.543480  ...  -5044.574110   4197.491714
Ind2_SIC57                 8536.640001  4203.912589  ...    271.990317  16801.289686
Ind2_SIC58                -1153.729222  2778.252003  ...  -6615.612420   4308.153977
Ind2_SIC59                 2143.608571  3551.808766  ...  -4839.042610   9126.259752
Ind2_SIC72                 -687.462827  2006.797959  ...  -4632.711871   3257.786217
Ind2_SIC73                -4759.415262  2531.496643  ...  -9736.191655    217.361131
Ind2_SIC75                 5817.642197  5310.559619  ...  -4622.611723  16257.896116
Ind2_SIC76                 -340.490308  2676.461333  ...  -5602.258922   4921.278306
Ind2_SIC83                -5148.833984  3560.142217  ... -12147.868247   1850.200280

[30 rows x 6 columns]
