Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2036.044826
SE: 1055.936699
pval: 0.054319
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1825.112660  6325.423904  ... -14248.595902  10598.370581
Treatment_FIN              2036.044826  1055.936699  ...    -37.873395   4109.963047
Treatment_MKT              3593.194066  1192.033536  ...   1251.974111   5934.414020
Gender                    -1495.910057  1122.669481  ...  -3700.895160    709.075046
Age                         -43.833075    66.365508  ...   -174.178613     86.512462
Children_total              280.527594   358.041380  ...   -422.685526    983.740714
Race_SAblackcolored        3565.765025  5724.600110  ...  -7677.666974  14809.197024
Race_Foreigner             2222.177289  5710.839578  ...  -8994.228263  13438.582841
Educ_high                  2536.706116  1052.092242  ...    470.338623   4603.073610
Operating_yearstotal        184.063820    80.020217  ...     26.899678    341.227963
Activity_Hours              -37.771037    22.688172  ...    -82.331865      6.789790
pre_Employees1_composite   1490.030912   283.712755  ...    932.803331   2047.258492
FormalReg                 -1279.147597  1112.633498  ...  -3464.421474    906.126279
pre_Profits3_composite_w1     0.531004     0.114300  ...      0.306513      0.755496
Ind2_SIC15                  671.627735  5929.560587  ... -10974.358004  12317.613475
Ind2_SIC17                -6295.902859  3432.095521  ... -13036.728744    444.923026
Ind2_SIC23                -1275.367444  2286.989139  ...  -5767.140908   3216.406020
Ind2_SIC25                 3484.525829  7679.088438  ... -11597.629607  18566.681265
Ind2_SIC34                -3845.544606  2724.683097  ...  -9196.973271   1505.884059
Ind2_SIC41                    5.721736  3874.126848  ...  -7603.278183   7614.721655
Ind2_SIC54                  745.039510  2214.661581  ...  -3604.678619   5094.757640
Ind2_SIC56                -1410.326290  2227.604971  ...  -5785.465956   2964.813377
Ind2_SIC57                 4567.527844  3986.781816  ...  -3262.732677  12397.788365
Ind2_SIC58                -2244.792955  2358.955877  ...  -6877.913082   2388.327173
Ind2_SIC59                  861.938696  2670.659241  ...  -4383.384120   6107.261512
Ind2_SIC72                -1841.802592  1943.516600  ...  -5658.976948   1975.371764
Ind2_SIC73                -4942.004284  2402.534450  ...  -9660.715145   -223.293424
Ind2_SIC75                 3452.500947  4004.868675  ...  -4413.283170  11318.285063
Ind2_SIC76                -2244.822822  2171.481504  ...  -6509.732887   2020.087244
Ind2_SIC83                -5352.215603  2906.786382  ... -11061.305215    356.874009

[30 rows x 6 columns]
