Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2498.308487
SE: 1066.041452
pval: 0.019438
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1622.828293  5828.096654  ... -13069.533242   9823.876657
Treatment_FIN              2498.308487  1066.041452  ...    404.543971   4592.073003
Treatment_MKT              3834.330779  1195.189541  ...   1486.912257   6181.749302
Gender                    -1793.065964  1113.013383  ...  -3979.085955    392.954028
Age                         -23.837320    65.354224  ...   -152.196640    104.522000
Children_total              171.096232   366.380928  ...   -548.496223    890.688686
Race_SAblackcolored        2726.133949  4976.318942  ...  -7047.632351  12499.900249
Race_Foreigner             1205.065195  4933.670272  ...  -8484.936752  10895.067143
Educ_high                  2531.468259  1056.187695  ...    457.057070   4605.879449
Operating_yearstotal        177.485115    78.883116  ...     22.554302    332.415929
Activity_Hours              -35.903886    22.550442  ...    -80.194203      8.386432
pre_Employees1_composite   1490.084134   261.355871  ...    976.766714   2003.401555
FormalReg                 -1463.613294  1083.419606  ...  -3591.509467    664.282879
pre_Profits3_composite_w1     0.541080     0.112207  ...      0.320700      0.761460
Ind2_SIC15                  893.965534  5863.235220  ... -10621.753507  12409.684575
Ind2_SIC17                -6326.149071  3464.160023  ... -13129.951416    477.653275
Ind2_SIC23                -1412.276614  2308.384676  ...  -5946.072099   3121.518871
Ind2_SIC25                 4160.470293  7468.601431  ... -10508.276992  18829.217578
Ind2_SIC34                -4016.965740  2755.434038  ...  -9428.790958   1394.859478
Ind2_SIC41                 -298.844525  3467.356344  ...  -7108.924622   6511.235572
Ind2_SIC54                  778.668525  2214.301387  ...  -3570.342166   5127.679215
Ind2_SIC56                -1601.967891  2244.071532  ...  -6009.448795   2805.513013
Ind2_SIC57                 5150.480023  3864.818204  ...  -2440.237204  12741.197249
Ind2_SIC58                -2224.163170  2353.877748  ...  -6847.309572   2398.983232
Ind2_SIC59                  752.235614  2685.955839  ...  -4523.130568   6027.601796
Ind2_SIC72                -1737.855362  1917.649711  ...  -5504.225712   2028.514989
Ind2_SIC73                -4769.914367  2361.143515  ...  -9407.331137   -132.497598
Ind2_SIC75                 3364.229711  3989.407680  ...  -4471.188153  11199.647575
Ind2_SIC76                -2592.949497  2210.857724  ...  -6935.196642   1749.297647
Ind2_SIC83                -5640.948420  2866.672278  ... -11271.251707    -10.645132

[30 rows x 6 columns]
