Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010858
SE: 0.003415
pval: 0.001505
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010858     0.003415  ...    -0.017556    -0.004159
ln_at_adj            -0.001086     0.000417  ...    -0.001904    -0.000269
ppent_at             -0.135258     0.021390  ...    -0.177213    -0.093303
div_payer             0.027420     0.004548  ...     0.018500     0.036340
state_inc_growth      0.001976     0.000385  ...     0.001219     0.002732
state_id::1.0:fyear   0.196641  1224.527957  ... -2401.641927  2402.035210
state_id::3.0:fyear   0.200819  1214.255880  ... -2381.489684  2381.891321
state_id::4.0:fyear   0.196286  1230.508885  ... -2413.373515  2413.766088
state_id::5.0:fyear   0.198418  1252.857570  ... -2457.206998  2457.603833
state_id::6.0:fyear   0.196639  1240.279174  ... -2432.537004  2432.930281
state_id::7.0:fyear   0.196646  1243.555239  ... -2438.962801  2439.356093
state_id::10.0:fyear  0.199122  1250.831324  ... -2453.231932  2453.630177
state_id::11.0:fyear  0.197556  1227.678265  ... -2407.820154  2408.215266
state_id::12.0:fyear  0.218108  1234.214165  ... -2420.619381  2421.055596
state_id::14.0:fyear  0.196630  1225.165844  ... -2402.893116  2403.286375
state_id::15.0:fyear  0.197467  1244.016757  ... -2439.867222  2440.262156
state_id::17.0:fyear  0.202670  1259.839340  ... -2470.897071  2471.302411
state_id::18.0:fyear  0.196950  1240.006618  ... -2432.002089  2432.395989
state_id::19.0:fyear  0.189338  1226.069885  ... -2404.673630  2405.052306
state_id::21.0:fyear  0.201783  1235.152435  ... -2422.476066  2422.879633
state_id::22.0:fyear  0.196616  1221.660363  ... -2396.017338  2396.410570
state_id::23.0:fyear  0.197260  1222.065846  ... -2396.812025  2397.206545
state_id::24.0:fyear  0.198434  1251.435404  ... -2454.417487  2454.814354
state_id::25.0:fyear  0.185575  1250.481743  ... -2452.559797  2452.930947
state_id::26.0:fyear  0.199670  1218.556357  ... -2389.925962  2390.325301
state_id::28.0:fyear  0.252757  1276.073955  ... -2502.690213  2503.195727
state_id::29.0:fyear  0.177508  1217.896267  ... -2388.653397  2389.008413
state_id::30.0:fyear  0.200950  1210.269891  ... -2373.671273  2374.073173
state_id::31.0:fyear  0.196647  1231.453182  ... -2415.225338  2415.618631
state_id::32.0:fyear  0.128293  1223.625039  ... -2399.939257  2400.195843
state_id::33.0:fyear  0.196686  1233.153099  ... -2418.559585  2418.952957
state_id::34.0:fyear  0.195881  1254.163409  ... -2459.770860  2460.162622
state_id::36.0:fyear  0.196594  1243.738107  ... -2439.321538  2439.714727
state_id::38.0:fyear  0.191649  1237.624306  ... -2427.334626  2427.717925
state_id::39.0:fyear  0.196645  1222.085222  ... -2396.850645  2397.243935
state_id::40.0:fyear  0.204860  1242.640906  ... -2437.161177  2437.570897
state_id::41.0:fyear  0.196101  1241.343913  ... -2434.625962  2435.018164
state_id::43.0:fyear  0.197145  1213.113280  ... -2379.252216  2379.646506
state_id::44.0:fyear  0.194434  1246.536205  ... -2444.812001  2445.200870
state_id::45.0:fyear  0.202992  1257.388160  ... -2466.088906  2466.494889
state_id::47.0:fyear  0.196168  1232.414639  ... -2417.111658  2417.503994
state_id::48.0:fyear  0.194748  1254.469637  ... -2460.372641  2460.762137
state_id::50.0:fyear  0.195016  1241.244020  ... -2434.431113  2434.821146

[43 rows x 6 columns]
