Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010786
SE: 0.003488
pval: 0.002019
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010786     0.003488  ...    -0.017628    -0.003945
ln_at_adj            -0.000207     0.000457  ...    -0.001104     0.000690
ppent_at             -0.136450     0.022753  ...    -0.181077    -0.091822
div_payer             0.026852     0.004798  ...     0.017441     0.036264
state_inc_growth      0.001996     0.000386  ...     0.001239     0.002752
state_id::1.0:fyear   0.079915  1287.400884  ... -2525.080151  2525.239982
state_id::3.0:fyear   0.084059  1268.378123  ... -2487.763995  2487.932114
state_id::4.0:fyear   0.079531  1276.524149  ... -2503.746467  2503.905529
state_id::5.0:fyear   0.081655  1270.336638  ... -2491.607910  2491.771221
state_id::6.0:fyear   0.079886  1264.896687  ... -2480.939541  2481.099312
state_id::7.0:fyear   0.079921  1260.168112  ... -2471.664686  2471.824528
state_id::10.0:fyear  0.082366  1288.167019  ... -2526.580429  2526.745161
state_id::11.0:fyear  0.080818  1270.874756  ... -2492.664233  2492.825869
state_id::12.0:fyear  0.101659  1291.433300  ... -2532.967751  2533.171070
state_id::14.0:fyear  0.079903  1287.910141  ... -2526.079040  2526.238847
state_id::15.0:fyear  0.080742  1275.476626  ... -2501.690603  2501.852088
state_id::17.0:fyear  0.085994  1279.940391  ... -2510.440760  2510.612748
state_id::18.0:fyear  0.080224  1272.747549  ... -2496.338199  2496.498646
state_id::19.0:fyear  0.072555  1265.604427  ... -2482.335061  2482.480170
state_id::21.0:fyear  0.085063  1280.417300  ... -2511.377119  2511.547246
state_id::22.0:fyear  0.079892  1268.002833  ... -2487.032054  2487.191838
state_id::23.0:fyear  0.080526  1296.853058  ... -2543.619416  2543.780468
state_id::24.0:fyear  0.081692  1284.378986  ... -2519.151100  2519.314485
state_id::25.0:fyear  0.068649  1268.958303  ... -2488.917395  2489.054693
state_id::26.0:fyear  0.082962  1296.742548  ... -2543.400221  2543.566144
state_id::28.0:fyear  0.136619  1282.337007  ... -2515.090955  2515.364193
state_id::29.0:fyear  0.061111  1279.935428  ... -2510.455909  2510.578132
state_id::30.0:fyear  0.084190  1258.918406  ... -2469.209195  2469.377574
state_id::31.0:fyear  0.079921  1283.842136  ... -2518.099874  2518.259716
state_id::32.0:fyear  0.011213  1262.360973  ... -2476.034561  2476.056987
state_id::33.0:fyear  0.079960  1274.568892  ... -2499.910920  2500.070839
state_id::34.0:fyear  0.079150  1293.440554  ... -2536.927369  2537.085670
state_id::36.0:fyear  0.079868  1285.742907  ... -2521.828175  2521.987911
state_id::38.0:fyear  0.074867  1270.027537  ... -2491.008414  2491.158149
state_id::39.0:fyear  0.079919  1280.666689  ... -2511.871424  2512.031262
state_id::40.0:fyear  0.088155  1265.044258  ... -2481.220723  2481.397033
state_id::41.0:fyear  0.079346  1262.187814  ... -2475.626787  2475.785479
state_id::43.0:fyear  0.080379  1295.122074  ... -2540.224341  2540.385099
state_id::44.0:fyear  0.077699  1292.967648  ... -2536.001243  2536.156641
state_id::45.0:fyear  0.086281  1269.843745  ... -2490.636504  2490.809066
state_id::47.0:fyear  0.079424  1266.806298  ... -2484.685591  2484.844439
state_id::48.0:fyear  0.078066  1251.150520  ... -2453.979072  2454.135204
state_id::50.0:fyear  0.078285  1286.804162  ... -2523.911347  2524.067917

[43 rows x 6 columns]
