Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010719
SE: 0.003514
pval: 0.002324
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010719     0.003514  ...    -0.017611    -0.003826
ln_at_adj            -0.001744          NaN  ...          NaN          NaN
ppent_at             -0.134378     0.021091  ...    -0.175747    -0.093009
div_payer             0.028163     0.004286  ...     0.019757     0.036569
state_inc_growth      0.002011     0.000388  ...     0.001250     0.002771
state_id::1.0:fyear   0.055585  1018.119060  ... -1996.924241  1997.035412
state_id::3.0:fyear   0.059731  1020.454510  ... -2001.500941  2001.620403
state_id::4.0:fyear   0.055202  1006.771075  ... -1974.666227  1974.776631
state_id::5.0:fyear   0.057392  1018.811682  ... -1998.280971  1998.395754
state_id::6.0:fyear   0.055620  1052.982368  ... -2065.306507  2065.417746
state_id::7.0:fyear   0.055608  1031.730642  ... -2023.622525  2023.733740
state_id::10.0:fyear  0.058056  1038.049854  ... -2036.014834  2036.130947
state_id::11.0:fyear  0.056516  1019.566607  ... -1999.762586  1999.875619
state_id::12.0:fyear  0.077015  1055.673133  ... -2070.562886  2070.716915
state_id::14.0:fyear  0.055573  1021.350399  ... -2003.262330  2003.373477
state_id::15.0:fyear  0.056386  1020.115796  ... -2000.839919  2000.952691
state_id::17.0:fyear  0.061600  1028.819612  ... -2017.906721  2018.029920
state_id::18.0:fyear  0.055938   995.546841  ... -1952.649827  1952.761702
state_id::19.0:fyear  0.048271  1042.655805  ... -2045.058918  2045.155460
state_id::21.0:fyear  0.060698  1041.472884  ... -2042.726260  2042.847656
state_id::22.0:fyear  0.055561  1021.279816  ... -2003.123899  2003.235022
state_id::23.0:fyear  0.056210  1005.648941  ... -1972.464220  1972.576640
state_id::24.0:fyear  0.057398  1040.591858  ... -2041.001481  2041.116276
state_id::25.0:fyear  0.043048  1086.798231  ... -2131.646877  2131.732972
state_id::26.0:fyear  0.058615   995.539845  ... -1952.633426  1952.750657
state_id::28.0:fyear  0.112435  1073.045588  ... -2104.602499  2104.827369
state_id::29.0:fyear  0.037804  1062.715768  ... -2084.415805  2084.491412
state_id::30.0:fyear  0.060033  1026.598539  ... -2013.551785  2013.671852
state_id::31.0:fyear  0.055591  1026.586568  ... -2013.532747  2013.643930
state_id::32.0:fyear -0.012779  1037.688757  ... -2035.377399  2035.351841
state_id::33.0:fyear  0.055630  1027.537801  ... -2015.398495  2015.509755
state_id::34.0:fyear  0.054822  1024.022982  ... -2008.505194  2008.614839
state_id::36.0:fyear  0.055538  1021.641840  ... -2003.834009  2003.945086
state_id::38.0:fyear  0.050908  1067.240168  ... -2093.277042  2093.378857
state_id::39.0:fyear  0.055590  1023.055694  ... -2006.607148  2006.718328
state_id::40.0:fyear  0.063799  1027.335976  ... -2014.994458  2015.122057
state_id::41.0:fyear  0.054949  1005.960321  ... -1973.076235  1973.186133
state_id::43.0:fyear  0.056095  1010.954662  ... -1982.871192  1982.983381
state_id::44.0:fyear  0.053361  1013.613146  ... -1988.088383  1988.195105
state_id::45.0:fyear  0.062064  1029.495488  ... -2019.231946  2019.356075
state_id::47.0:fyear  0.055157  1013.852724  ... -1988.556505  1988.666818
state_id::48.0:fyear  0.053779  1036.938379  ... -2033.839019  2033.946577
state_id::50.0:fyear  0.053962  1025.712304  ... -2011.819559  2011.927484

[43 rows x 6 columns]
