Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2226.112167
SE: 1053.030232
pval: 0.034940
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1265.850086  5831.353685  ... -12718.952026  10187.251854
Treatment_FIN              2226.112167  1053.030232  ...    157.902408   4294.321925
Treatment_MKT              3512.091714  1190.013423  ...   1174.839376   5849.344053
Gender                    -1605.401753  1111.646783  ...  -3788.737666    577.934161
Age                         -34.772647    65.085997  ...   -162.605153     93.059859
Children_total              198.812765   360.119745  ...   -508.482380    906.107909
Race_SAblackcolored        2621.345245  4991.924380  ...  -7183.071001  12425.761491
Race_Foreigner             1184.437314  4950.534834  ...  -8538.687567  10907.562195
Educ_high                  2537.828836  1057.503001  ...    460.834312   4614.823359
Operating_yearstotal        181.095236    77.372085  ...     29.132172    333.058300
Activity_Hours              -35.012530    22.533979  ...    -79.270514      9.245455
pre_Employees1_composite   1516.424518   259.529644  ...   1006.693909   2026.155127
FormalReg                 -1307.917349  1072.282772  ...  -3413.940163    798.105465
pre_Profits3_composite_w1     0.545285     0.114934  ...      0.319547      0.771023
Ind2_SIC15                  292.522829  5930.237055  ... -11354.791532  11939.837190
Ind2_SIC17                -6061.056918  3469.182597  ... -12874.723877    752.610041
Ind2_SIC23                -1229.031407  2278.475493  ...  -5704.083598   3246.020784
Ind2_SIC25                 4134.303248  7422.754952  ... -10444.399010  18713.005507
Ind2_SIC34                -3890.374891  2734.852205  ...  -9261.776249   1481.026466
Ind2_SIC41                  238.967083  3862.149791  ...  -7346.509232   7824.443398
Ind2_SIC54                  736.470977  2196.141265  ...  -3576.872225   5049.814179
Ind2_SIC56                -1444.547557  2217.142354  ...  -5799.138062   2910.042949
Ind2_SIC57                 5121.708394  3821.736835  ...  -2384.394636  12627.811423
Ind2_SIC58                -2242.686082  2344.206522  ...  -6846.837659   2361.465495
Ind2_SIC59                  782.261281  2646.446315  ...  -4415.506006   5980.028567
Ind2_SIC72                -1744.405559  1906.955059  ...  -5489.771021   2000.959902
Ind2_SIC73                -4932.610177  2346.795226  ...  -9541.846113   -323.374242
Ind2_SIC75                 3341.506816  3940.082996  ...  -4397.034634  11080.048265
Ind2_SIC76                -2241.166949  2158.352054  ...  -6480.290047   1997.956148
Ind2_SIC83                -5465.409975  2836.498043  ... -11036.449393    105.629443

[30 rows x 6 columns]
