Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2236.135954
SE: 1052.691212
pval: 0.034074
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1116.761304  5858.414648  ... -12623.012474  10389.489867
Treatment_FIN              2236.135954  1052.691212  ...    168.592050   4303.679858
Treatment_MKT              3517.269893  1191.094898  ...   1177.893477   5856.646310
Gender                    -1594.234625  1112.159587  ...  -3778.577714    590.108464
Age                         -34.942821    65.316316  ...   -163.227686     93.342044
Children_total              205.720718   360.432033  ...   -502.187779    913.629214
Race_SAblackcolored        2526.531930  5029.250995  ...  -7351.195857  12404.259716
Race_Foreigner             1103.704248  4988.715407  ...  -8694.409397  10901.817892
Educ_high                  2502.796833  1054.492271  ...    431.715549   4573.878117
Operating_yearstotal        174.948339    77.846201  ...     22.054084    327.842593
Activity_Hours              -35.084927    22.508352  ...    -79.292579      9.122725
pre_Employees1_composite   1517.019733   259.705155  ...   1006.944410   2027.095057
FormalReg                 -1298.123603  1072.641023  ...  -3404.850042    808.602836
pre_Profits3_composite_w1     0.545697     0.114947  ...      0.319935      0.771459
Ind2_SIC15                  230.968926  5928.030145  ... -11412.010940  11873.948793
Ind2_SIC17                -6065.537698  3464.214571  ... -12869.447178    738.371783
Ind2_SIC23                -1293.575876  2293.625220  ...  -5798.382972   3211.231220
Ind2_SIC25                 4100.373936  7422.724957  ... -10478.269410  18679.017282
Ind2_SIC34                -3941.209038  2733.751383  ...  -9310.448319   1428.030244
Ind2_SIC41                  202.250502  3859.786054  ...  -7378.583303   7783.084306
Ind2_SIC54                  730.924609  2202.593193  ...  -3595.090539   5056.939757
Ind2_SIC56                -1468.891520  2219.511430  ...  -5828.135022   2890.351982
Ind2_SIC57                 5095.587640  3820.964687  ...  -2408.998849  12600.174128
Ind2_SIC58                -2270.874169  2344.175274  ...  -6874.964374   2333.216035
Ind2_SIC59                  767.706192  2646.520260  ...  -4430.206327   5965.618711
Ind2_SIC72                -1773.258268  1915.736222  ...  -5535.870420   1989.353885
Ind2_SIC73                -4947.590711  2350.416753  ...  -9563.939525   -331.241896
Ind2_SIC75                 3322.512340  3945.424664  ...  -4426.520442  11071.545122
Ind2_SIC76                -2260.523528  2161.658961  ...  -6506.141574   1985.094517
Ind2_SIC83                -5492.727230  2837.375859  ... -11065.490727     80.036267

[30 rows x 6 columns]
