Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010785
SE: 0.003417
pval: 0.001625
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010785    0.003417  ... -0.017486 -0.004083
ln_at_adj            -0.000475    0.000837  ... -0.002117  0.001167
ppent_at             -0.136428    0.020480  ... -0.176599 -0.096256
div_payer             0.026808    0.004625  ...  0.017736  0.035879
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001632    0.001126  ... -0.000576  0.003839
state_id::3.0:fyear   0.005792    0.008030  ... -0.009958  0.021542
state_id::4.0:fyear   0.001286    0.004801  ... -0.008132  0.010703
state_id::5.0:fyear   0.003381    0.001540  ...  0.000361  0.006401
state_id::6.0:fyear   0.001588    0.002710  ... -0.003728  0.006904
state_id::7.0:fyear   0.001637    0.001608  ... -0.001517  0.004790
state_id::10.0:fyear  0.004100    0.001947  ...  0.000282  0.007918
state_id::11.0:fyear  0.002541    0.001953  ... -0.001289  0.006372
state_id::12.0:fyear  0.023279    0.011136  ...  0.001435  0.045122
state_id::14.0:fyear  0.001620    0.001127  ... -0.000590  0.003829
state_id::15.0:fyear  0.002475    0.001716  ... -0.000891  0.005841
state_id::17.0:fyear  0.007728    0.003153  ...  0.001543  0.013912
state_id::18.0:fyear  0.001942    0.003725  ... -0.005364  0.009249
state_id::19.0:fyear -0.005710    0.004462  ... -0.014463  0.003043
state_id::21.0:fyear  0.006800    0.001707  ...  0.003452  0.010149
state_id::22.0:fyear  0.001608    0.001127  ... -0.000603  0.003818
state_id::23.0:fyear  0.002238    0.001800  ... -0.001293  0.005768
state_id::24.0:fyear  0.003418    0.001893  ... -0.000294  0.007130
state_id::25.0:fyear -0.009671    0.008521  ... -0.026384  0.007042
state_id::26.0:fyear  0.004672    0.001393  ...  0.001939  0.007405
state_id::28.0:fyear  0.058496    0.011993  ...  0.034973  0.082020
state_id::29.0:fyear -0.017257    0.003088  ... -0.023314 -0.011199
state_id::30.0:fyear  0.005942    0.002726  ...  0.000595  0.011289
state_id::31.0:fyear  0.001637    0.001126  ... -0.000572  0.003846
state_id::32.0:fyear -0.067426    0.008251  ... -0.083610 -0.051242
state_id::33.0:fyear  0.001676    0.001126  ... -0.000532  0.003885
state_id::34.0:fyear  0.000848    0.002235  ... -0.003536  0.005232
state_id::36.0:fyear  0.001584    0.001126  ... -0.000624  0.003793
state_id::38.0:fyear -0.003402    0.003957  ... -0.011164  0.004360
state_id::39.0:fyear  0.001635    0.001127  ... -0.000575  0.003846
state_id::40.0:fyear  0.009883    0.001486  ...  0.006969  0.012797
state_id::41.0:fyear  0.001036    0.001740  ... -0.002376  0.004448
state_id::43.0:fyear  0.002106    0.003344  ... -0.004452  0.008664
state_id::44.0:fyear -0.000580    0.001681  ... -0.003878  0.002718
state_id::45.0:fyear  0.008008    0.002038  ...  0.004011  0.012006
state_id::47.0:fyear  0.001136    0.002116  ... -0.003014  0.005287
state_id::48.0:fyear -0.000201    0.001453  ... -0.003051  0.002649

[42 rows x 6 columns]
