Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010801
SE: 0.003417
pval: 0.001603
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010801    0.003417  ... -0.017504 -0.004098
ln_at_adj            -0.000275    0.000739  ... -0.001726  0.001175
ppent_at             -0.136557    0.020475  ... -0.176717 -0.096396
div_payer             0.026782    0.004608  ...  0.017743  0.035821
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001630    0.001124  ... -0.000575  0.003835
state_id::3.0:fyear   0.005784    0.008025  ... -0.009956  0.021524
state_id::4.0:fyear   0.001265    0.004805  ... -0.008159  0.010689
state_id::5.0:fyear   0.003377    0.001539  ...  0.000359  0.006396
state_id::6.0:fyear   0.001609    0.002714  ... -0.003715  0.006933
state_id::7.0:fyear   0.001636    0.001606  ... -0.001514  0.004786
state_id::10.0:fyear  0.004093    0.001944  ...  0.000279  0.007906
state_id::11.0:fyear  0.002540    0.001951  ... -0.001287  0.006367
state_id::12.0:fyear  0.023290    0.011142  ...  0.001436  0.045144
state_id::14.0:fyear  0.001618    0.001125  ... -0.000589  0.003824
state_id::15.0:fyear  0.002472    0.001715  ... -0.000892  0.005836
state_id::17.0:fyear  0.007718    0.003150  ...  0.001540  0.013896
state_id::18.0:fyear  0.001939    0.003722  ... -0.005361  0.009240
state_id::19.0:fyear -0.005740    0.004452  ... -0.014472  0.002993
state_id::21.0:fyear  0.006792    0.001702  ...  0.003453  0.010131
state_id::22.0:fyear  0.001606    0.001125  ... -0.000602  0.003813
state_id::23.0:fyear  0.002247    0.001797  ... -0.001278  0.005772
state_id::24.0:fyear  0.003414    0.001892  ... -0.000297  0.007126
state_id::25.0:fyear -0.009660    0.008521  ... -0.026373  0.007054
state_id::26.0:fyear  0.004676    0.001392  ...  0.001946  0.007405
state_id::28.0:fyear  0.058442    0.011975  ...  0.034954  0.081931
state_id::29.0:fyear -0.017245    0.003039  ... -0.023206 -0.011285
state_id::30.0:fyear  0.005924    0.002722  ...  0.000584  0.011263
state_id::31.0:fyear  0.001635    0.001125  ... -0.000571  0.003841
state_id::32.0:fyear -0.067426    0.008236  ... -0.083581 -0.051272
state_id::33.0:fyear  0.001674    0.001125  ... -0.000532  0.003880
state_id::34.0:fyear  0.000863    0.002240  ... -0.003531  0.005257
state_id::36.0:fyear  0.001582    0.001124  ... -0.000623  0.003788
state_id::38.0:fyear -0.003389    0.003954  ... -0.011145  0.004367
state_id::39.0:fyear  0.001633    0.001125  ... -0.000574  0.003841
state_id::40.0:fyear  0.009868    0.001482  ...  0.006962  0.012774
state_id::41.0:fyear  0.001053    0.001727  ... -0.002335  0.004440
state_id::43.0:fyear  0.002104    0.003347  ... -0.004460  0.008668
state_id::44.0:fyear -0.000583    0.001681  ... -0.003880  0.002714
state_id::45.0:fyear  0.008007    0.002037  ...  0.004012  0.012001
state_id::47.0:fyear  0.001133    0.002116  ... -0.003016  0.005283
state_id::48.0:fyear -0.000229    0.001446  ... -0.003065  0.002607

[42 rows x 6 columns]
