Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010732
SE: 0.003705
pval: 0.003827
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010732     0.003705  ...    -0.017999    -0.003464
ln_at_adj            -0.001697     0.000892  ...    -0.003445     0.000052
ppent_at             -0.136020     0.024497  ...    -0.184070    -0.087970
div_payer             0.027205     0.004843  ...     0.017705     0.036705
state_inc_growth      0.002000     0.000388  ...     0.001240     0.002761
state_id::1.0:fyear   0.062645  1253.439200  ... -2458.483603  2458.608892
state_id::3.0:fyear   0.066810  1242.796155  ... -2437.603740  2437.737360
state_id::4.0:fyear   0.062366  1272.924653  ... -2496.703436  2496.828167
state_id::5.0:fyear   0.064446  1275.359455  ... -2501.477075  2501.605966
state_id::6.0:fyear   0.062589  1236.909481  ... -2426.061600  2426.186778
state_id::7.0:fyear   0.062670  1253.011780  ... -2457.645219  2457.770559
state_id::10.0:fyear  0.065145  1259.343925  ... -2470.062869  2470.193158
state_id::11.0:fyear  0.063585  1264.613561  ... -2480.400505  2480.527675
state_id::12.0:fyear  0.084202  1231.492926  ... -2415.415738  2415.584143
state_id::14.0:fyear  0.062632  1223.019595  ... -2398.817374  2398.942639
state_id::15.0:fyear  0.063479  1255.679669  ... -2462.877316  2463.004273
state_id::17.0:fyear  0.068679  1245.549704  ... -2443.002792  2443.140150
state_id::18.0:fyear  0.062937  1240.162768  ... -2432.442381  2432.568254
state_id::19.0:fyear  0.055289  1252.204271  ... -2456.068720  2456.179297
state_id::21.0:fyear  0.067839  1256.693571  ... -2464.861664  2464.997342
state_id::22.0:fyear  0.062620  1226.614182  ... -2405.867955  2405.993195
state_id::23.0:fyear  0.063250  1268.721922  ... -2488.459146  2488.585646
state_id::24.0:fyear  0.064439  1242.055838  ... -2436.154024  2436.282901
state_id::25.0:fyear  0.051307  1265.707604  ... -2482.558685  2482.661299
state_id::26.0:fyear  0.065664  1249.642012  ... -2451.032627  2451.163955
state_id::28.0:fyear  0.119327  1261.762228  ... -2474.752043  2474.990697
state_id::29.0:fyear  0.043603  1250.338387  ... -2452.420585  2452.507791
state_id::30.0:fyear  0.066991  1238.532469  ... -2429.240592  2429.374575
state_id::31.0:fyear  0.062650  1259.066714  ... -2469.521631  2469.646932
state_id::32.0:fyear -0.013955  1224.257518  ... -2401.322075  2401.294165
state_id::33.0:fyear  0.062689  1283.240109  ... -2516.936265  2517.061644
state_id::34.0:fyear  0.061887  1267.459311  ... -2485.983972  2486.107746
state_id::36.0:fyear  0.062598  1254.825124  ... -2461.202058  2461.327254
state_id::38.0:fyear  0.057732  1259.360677  ... -2470.103140  2470.218604
state_id::39.0:fyear  0.062649  1246.889872  ... -2445.637482  2445.762780
state_id::40.0:fyear  0.070879  1257.842859  ... -2467.112885  2467.254642
state_id::41.0:fyear  0.062016  1253.175986  ... -2457.967953  2458.091986
state_id::43.0:fyear  0.063208  1240.936900  ... -2433.960525  2434.086940
state_id::44.0:fyear  0.060465  1258.533112  ... -2468.477187  2468.598118
state_id::45.0:fyear  0.068997  1276.490904  ... -2503.691794  2503.829788
state_id::47.0:fyear  0.062197  1244.624100  ... -2441.193758  2441.318153
state_id::48.0:fyear  0.060804  1257.331235  ... -2466.119440  2466.241047
state_id::50.0:fyear  0.061000  1249.455900  ... -2450.672243  2450.794243

[43 rows x 6 columns]
