Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011285
SE: 0.003012
pval: 0.000186
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011285    0.003012  ...    -0.017193    -0.005377
ln_at_adj             0.005721    0.004106  ...    -0.002332     0.013775
ppent_at             -0.123107    0.018960  ...    -0.160294    -0.085919
div_payer             0.030600    0.003687  ...     0.023369     0.037832
state_inc_growth      0.001223    0.000254  ...     0.000726     0.001720
state_id::1.0:fyear   0.281453  490.842260  ...  -962.457483   963.020389
state_id::3.0:fyear   0.285311  471.180826  ...  -923.889652   924.460274
state_id::4.0:fyear   0.280627  451.175858  ...  -884.656552   885.217807
state_id::5.0:fyear   0.283189  520.817852  ... -1021.249930  1021.816308
state_id::6.0:fyear   0.281705  517.374493  ... -1014.497603  1015.061013
state_id::7.0:fyear   0.281274  425.456013  ...  -834.208954   834.771501
state_id::10.0:fyear  0.283771  469.020567  ...  -919.654055   920.221597
state_id::11.0:fyear  0.281992  512.215989  ... -1004.379417  1004.943400
state_id::12.0:fyear  0.303154  438.807024  ...  -860.373772   860.980079
state_id::14.0:fyear  0.281442  475.714373  ...  -932.785629   933.348513
state_id::15.0:fyear  0.282521  513.790361  ... -1007.466863  1008.031905
state_id::17.0:fyear  0.287294  568.307215  ... -1114.391553  1114.966140
state_id::18.0:fyear  0.281359  542.986503  ... -1064.733394  1065.296113
state_id::19.0:fyear  0.274238  500.449364  ...  -981.308089   981.856566
state_id::21.0:fyear  0.286765  558.215382  ... -1094.597940  1095.171470
state_id::22.0:fyear  0.281433  442.929676  ...  -868.481670   869.044536
state_id::23.0:fyear  0.282177  471.208743  ...  -923.947543   924.511897
state_id::24.0:fyear  0.283451  511.430298  ... -1002.836902  1003.403805
state_id::25.0:fyear  0.272026  488.349946  ...  -957.578481   958.122534
state_id::26.0:fyear  0.284660  446.767177  ...  -876.005326   876.574646
state_id::28.0:fyear  0.334266  501.026721  ...  -982.380492   983.049024
state_id::29.0:fyear  0.261172  462.830639  ...  -907.535718   908.058063
state_id::30.0:fyear  0.285178  426.758505  ...  -836.759761   837.330116
state_id::31.0:fyear  0.281459  463.263246  ...  -908.363947   908.926865
state_id::32.0:fyear  0.214543  492.871261  ...  -966.504080   966.933166
state_id::33.0:fyear  0.281497  475.088195  ...  -931.557386   932.120380
state_id::34.0:fyear  0.280919  540.315869  ... -1059.495647  1060.057486
state_id::36.0:fyear  0.281435  507.452974  ...  -995.037786   995.600657
state_id::38.0:fyear  0.300714  505.191256  ...  -990.582369   991.183798
state_id::39.0:fyear  0.281465  528.193579  ... -1035.718419  1036.281349
state_id::40.0:fyear  0.289674  487.354591  ...  -955.608542   956.187891
state_id::41.0:fyear  0.280707  559.718895  ... -1097.552991  1098.114405
state_id::43.0:fyear  0.281431  548.201438  ... -1074.961905  1075.524767
state_id::44.0:fyear  0.279362  454.338531  ...  -890.861091   891.419816
state_id::45.0:fyear  0.287691  537.401213  ... -1053.772063  1054.347446
state_id::47.0:fyear  0.280535  455.363922  ...  -892.871123   893.432192
state_id::48.0:fyear  0.280652  490.423419  ...  -961.636769   962.198073
state_id::50.0:fyear  0.278902  440.463980  ...  -863.647980   864.205785

[43 rows x 6 columns]
