Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011396
SE: 0.003396
pval: 0.000810
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011396    0.003396  ... -0.018057 -0.004735
ln_at_adj             0.005459    0.004022  ... -0.002430  0.013347
ppent_at             -0.129391    0.019664  ... -0.167960 -0.090821
div_payer             0.030249    0.004526  ...  0.021371  0.039127
state_inc_growth      0.001527    0.000274  ...  0.000989  0.002065
state_id::1.0:fyear   0.002279    0.001137  ...  0.000049  0.004508
state_id::3.0:fyear   0.006301    0.007784  ... -0.008966  0.021568
state_id::4.0:fyear   0.001737    0.004808  ... -0.007694  0.011168
state_id::5.0:fyear   0.003973    0.001547  ...  0.000939  0.007007
state_id::6.0:fyear   0.002577    0.002712  ... -0.002742  0.007895
state_id::7.0:fyear   0.002410    0.001631  ... -0.000788  0.005609
state_id::10.0:fyear  0.005123    0.001842  ...  0.001510  0.008736
state_id::11.0:fyear  0.002763    0.001966  ... -0.001094  0.006620
state_id::12.0:fyear  0.024487    0.010401  ...  0.004086  0.044888
state_id::14.0:fyear  0.002270    0.001137  ...  0.000039  0.004501
state_id::15.0:fyear  0.003086    0.001713  ... -0.000273  0.006445
state_id::17.0:fyear  0.007883    0.003079  ...  0.001845  0.013922
state_id::18.0:fyear  0.002299    0.003640  ... -0.004840  0.009439
state_id::19.0:fyear -0.004966    0.004438  ... -0.013669  0.003738
state_id::21.0:fyear  0.008226    0.001899  ...  0.004502  0.011950
state_id::22.0:fyear  0.002260    0.001138  ...  0.000029  0.004492
state_id::23.0:fyear  0.003049    0.001768  ... -0.000419  0.006516
state_id::24.0:fyear  0.004306    0.001881  ...  0.000616  0.007996
state_id::25.0:fyear -0.008066    0.007972  ... -0.023703  0.007571
state_id::26.0:fyear  0.005571    0.001375  ...  0.002874  0.008268
state_id::28.0:fyear  0.055242    0.012917  ...  0.029906  0.080577
state_id::29.0:fyear -0.017071    0.003124  ... -0.023199 -0.010943
state_id::30.0:fyear  0.005800    0.002545  ...  0.000808  0.010791
state_id::31.0:fyear  0.002285    0.001137  ...  0.000055  0.004515
state_id::32.0:fyear -0.067938    0.007881  ... -0.083396 -0.052479
state_id::33.0:fyear  0.002323    0.001137  ...  0.000093  0.004553
state_id::34.0:fyear  0.001776    0.002294  ... -0.002723  0.006276
state_id::36.0:fyear  0.002278    0.001138  ...  0.000046  0.004510
state_id::38.0:fyear  0.009671    0.005185  ... -0.000499  0.019841
state_id::39.0:fyear  0.002285    0.001138  ...  0.000053  0.004516
state_id::40.0:fyear  0.010619    0.001465  ...  0.007744  0.013493
state_id::41.0:fyear  0.001655    0.001879  ... -0.002030  0.005340
state_id::43.0:fyear  0.002453    0.003541  ... -0.004492  0.009398
state_id::44.0:fyear  0.000215    0.001658  ... -0.003036  0.003466
state_id::45.0:fyear  0.008404    0.002118  ...  0.004249  0.012559
state_id::47.0:fyear  0.001400    0.002132  ... -0.002782  0.005582
state_id::48.0:fyear  0.001081    0.001784  ... -0.002418  0.004579

[42 rows x 6 columns]
