Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011754
SE: 0.003400
pval: 0.000559
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011754    0.003400  ... -0.018422 -0.005086
ln_at_adj             0.005353    0.004051  ... -0.002592  0.013298
ppent_at             -0.116016    0.019778  ... -0.154809 -0.077223
div_payer             0.031878    0.004636  ...  0.022785  0.040970
state_inc_growth      0.001305    0.000278  ...  0.000760  0.001850
state_id::1.0:fyear   0.002600    0.001242  ...  0.000163  0.005037
state_id::3.0:fyear   0.006377    0.007815  ... -0.008952  0.021706
state_id::4.0:fyear   0.001711    0.005086  ... -0.008264  0.011686
state_id::5.0:fyear   0.004228    0.001636  ...  0.001019  0.007438
state_id::6.0:fyear   0.002475    0.002753  ... -0.002924  0.007873
state_id::7.0:fyear   0.002747    0.001704  ... -0.000596  0.006089
state_id::10.0:fyear  0.004955    0.001904  ...  0.001219  0.008690
state_id::11.0:fyear  0.002813    0.002021  ... -0.001150  0.006777
state_id::12.0:fyear  0.023363    0.009848  ...  0.004047  0.042678
state_id::14.0:fyear  0.002588    0.001243  ...  0.000150  0.005026
state_id::15.0:fyear  0.003392    0.001802  ... -0.000142  0.006926
state_id::17.0:fyear  0.008333    0.003086  ...  0.002280  0.014386
state_id::18.0:fyear  0.002786    0.003755  ... -0.004580  0.010152
state_id::19.0:fyear -0.005183    0.004386  ... -0.013786  0.003419
state_id::21.0:fyear  0.007731    0.001729  ...  0.004339  0.011122
state_id::22.0:fyear  0.002575    0.001243  ...  0.000136  0.005013
state_id::23.0:fyear  0.003407    0.001836  ... -0.000194  0.007008
state_id::24.0:fyear  0.004653    0.001940  ...  0.000848  0.008458
state_id::25.0:fyear -0.006678    0.008384  ... -0.023123  0.009767
state_id::26.0:fyear  0.005904    0.001463  ...  0.003034  0.008774
state_id::28.0:fyear  0.055400    0.011707  ...  0.032438  0.078362
state_id::29.0:fyear -0.017506    0.003029  ... -0.023447 -0.011566
state_id::30.0:fyear  0.006215    0.002548  ...  0.001217  0.011213
state_id::31.0:fyear  0.002605    0.001243  ...  0.000168  0.005043
state_id::32.0:fyear -0.067806    0.008006  ... -0.083508 -0.052104
state_id::33.0:fyear  0.002643    0.001243  ...  0.000206  0.005080
state_id::34.0:fyear  0.001890    0.002318  ... -0.002656  0.006436
state_id::36.0:fyear  0.002573    0.001243  ...  0.000135  0.005011
state_id::38.0:fyear  0.018595    0.004002  ...  0.010747  0.026444
state_id::39.0:fyear  0.002609    0.001243  ...  0.000171  0.005048
state_id::40.0:fyear  0.010713    0.001563  ...  0.007646  0.013779
state_id::41.0:fyear  0.001882    0.001941  ... -0.001925  0.005688
state_id::43.0:fyear  0.002356    0.003556  ... -0.004619  0.009331
state_id::44.0:fyear  0.000289    0.001712  ... -0.003070  0.003647
state_id::45.0:fyear  0.008670    0.002182  ...  0.004390  0.012950
state_id::47.0:fyear  0.001464    0.002212  ... -0.002874  0.005803
state_id::48.0:fyear  0.001121    0.001782  ... -0.002374  0.004616

[42 rows x 6 columns]
