Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011114
SE: 0.003276
pval: 0.000711
Nobs: 10498
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011114     0.003276  ...    -0.017541    -0.004688
ln_at_adj             0.005152     0.004134  ...    -0.002956     0.013260
ppent_at             -0.145445     0.022255  ...    -0.189100    -0.101791
div_payer             0.027576     0.005149  ...     0.017476     0.037677
state_inc_growth      0.001883     0.000414  ...     0.001071     0.002695
state_id::1.0:fyear   0.127021  2973.381648  ... -5832.259630  5832.513672
state_id::3.0:fyear   0.129119  3000.362605  ... -5885.181575  5885.439812
state_id::4.0:fyear   0.123847  2982.088094  ... -5849.340786  5849.588481
state_id::5.0:fyear   0.128347  2964.944288  ... -5815.708143  5815.964837
state_id::6.0:fyear   0.127231  2934.693266  ... -5756.370878  5756.625340
state_id::7.0:fyear   0.126554  2968.213279  ... -5822.122170  5822.375279
state_id::10.0:fyear  0.129497  2991.704407  ... -5868.197854  5868.456848
state_id::11.0:fyear  0.126010  2977.837148  ... -5841.000253  5841.252274
state_id::12.0:fyear  0.145862  2981.383601  ... -5847.936886  5848.228610
state_id::14.0:fyear  0.127022  2993.058502  ... -5870.856430  5871.110475
state_id::15.0:fyear  0.127952  3003.149556  ... -5890.649437  5890.905341
state_id::17.0:fyear  0.130879  2971.158249  ... -5827.894503  5828.156260
state_id::18.0:fyear  0.125436  2964.794781  ... -5815.417791  5815.668663
state_id::19.0:fyear  0.119785  2963.007556  ... -5811.917740  5812.157310
state_id::21.0:fyear  0.131610  2948.524812  ... -5783.497535  5783.760755
state_id::22.0:fyear  0.127013  2985.704488  ... -5856.431297  5856.685324
state_id::23.0:fyear  0.128127  2977.175386  ... -5839.700068  5839.956322
state_id::24.0:fyear  0.128884  2965.468614  ... -5816.736089  5816.993858
state_id::25.0:fyear  0.116876  2983.796969  ... -5852.699773  5852.933526
state_id::26.0:fyear  0.130237  2965.265669  ... -5816.336653  5816.597127
state_id::28.0:fyear  0.159347  2905.883756  ... -5699.827953  5700.146647
state_id::29.0:fyear  0.107960  2970.496240  ... -5826.618869  5826.834789
state_id::30.0:fyear  0.129716  2990.136230  ... -5865.121604  5865.381035
state_id::31.0:fyear  0.127039  2978.836582  ... -5842.959647  5843.213725
state_id::32.0:fyear  0.063328  2949.995614  ... -5786.450842  5786.577497
state_id::33.0:fyear  0.127079  2975.523922  ... -5836.461715  5836.715873
state_id::34.0:fyear  0.125690  2979.887634  ... -5845.022669  5845.274049
state_id::36.0:fyear  0.126980  2984.025538  ... -5853.138014  5853.391975
state_id::38.0:fyear  0.118383  2972.934652  ... -5831.391470  5831.628237
state_id::39.0:fyear  0.127029  2982.287188  ... -5849.728134  5849.982193
state_id::40.0:fyear  0.135461  2969.514059  ... -5824.664787  5824.935709
state_id::41.0:fyear  0.125741  2963.481197  ... -5812.840848  5813.092330
state_id::43.0:fyear  0.130329  2953.920091  ... -5794.081833  5794.342491
state_id::44.0:fyear  0.123938  2959.335717  ... -5804.711153  5804.959029
state_id::45.0:fyear  0.132736  2999.163368  ... -5882.825613  5883.091085
state_id::47.0:fyear  0.125297  2990.896434  ... -5866.617187  5866.867781
state_id::48.0:fyear  0.124803  2964.721743  ... -5815.275158  5815.524763
state_id::50.0:fyear  0.126463  2961.755378  ... -5809.454875  5809.707801

[43 rows x 6 columns]
