Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011127
SE: 0.003210
pval: 0.000541
Nobs: 10509
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011127     0.003210  ...    -0.017423    -0.004831
ln_at_adj             0.008194     0.004154  ...     0.000046     0.016342
ppent_at             -0.136488     0.023335  ...    -0.182261    -0.090716
div_payer             0.027861     0.005455  ...     0.017162     0.038560
state_inc_growth      0.002084     0.000408  ...     0.001284     0.002884
state_id::1.0:fyear   0.212268  1227.648362  ... -2407.853068  2408.277603
state_id::3.0:fyear   0.218095  1202.720205  ... -2358.949990  2359.386180
state_id::4.0:fyear   0.210886  1304.927154  ... -2559.438883  2559.860655
state_id::5.0:fyear   0.213873  1213.908651  ... -2380.900649  2381.328395
state_id::6.0:fyear   0.212483  1240.202473  ... -2432.478079  2432.903046
state_id::7.0:fyear   0.211877  1242.204821  ... -2436.406345  2436.830100
state_id::10.0:fyear  0.214532  1248.386799  ... -2448.529806  2448.958870
state_id::11.0:fyear  0.212450  1169.720082  ... -2294.225004  2294.649905
state_id::12.0:fyear  0.236822  1288.536283  ... -2527.261812  2527.735455
state_id::14.0:fyear  0.212253  1172.516356  ... -2299.710168  2300.134673
state_id::15.0:fyear  0.212214  1168.229885  ... -2291.302178  2291.726606
state_id::17.0:fyear  0.214991  1225.110357  ... -2402.871980  2403.301961
state_id::18.0:fyear  0.211235  1268.132060  ... -2487.263964  2487.686435
state_id::19.0:fyear  0.203927  1204.086686  ... -2361.644547  2362.052401
state_id::21.0:fyear  0.217060  1204.666506  ... -2362.768746  2363.202867
state_id::22.0:fyear  0.215138  1213.263749  ... -2379.634392  2380.064669
state_id::23.0:fyear  0.212717  1278.827057  ... -2508.241009  2508.666443
state_id::24.0:fyear  0.213596  1309.541913  ... -2568.488146  2568.915337
state_id::25.0:fyear  0.201980  1237.982627  ... -2428.134294  2428.538254
state_id::26.0:fyear  0.215427  1233.075974  ... -2418.496315  2418.927169
state_id::28.0:fyear  0.264146  1246.125592  ... -2444.044775  2444.573067
state_id::29.0:fyear  0.182901  1184.560081  ... -2323.363611  2323.729413
state_id::30.0:fyear  0.212861  1249.458932  ... -2450.634496  2451.060218
state_id::31.0:fyear  0.212269  1211.846039  ... -2376.856386  2377.280923
state_id::33.0:fyear  0.212309  1182.734847  ... -2319.753958  2320.178576
state_id::34.0:fyear  0.211210  1177.109148  ... -2308.720096  2309.142516
state_id::36.0:fyear  0.212227  1116.822972  ... -2190.466121  2190.890574
state_id::38.0:fyear  0.204483  1232.613580  ... -2417.600261  2418.009228
state_id::39.0:fyear  0.212264  1176.747066  ... -2308.008809  2308.433337
state_id::40.0:fyear  0.222047  1268.203738  ... -2487.393752  2487.837846
state_id::41.0:fyear  0.212208  1224.941206  ... -2402.542969  2402.967384
state_id::43.0:fyear  0.212240  1261.327689  ... -2473.916004  2474.340484
state_id::44.0:fyear  0.209557  1260.195612  ... -2471.698087  2472.117200
state_id::45.0:fyear  0.219791  1208.558236  ... -2370.399748  2370.839330
state_id::47.0:fyear  0.210698  1198.048644  ... -2349.793994  2350.215390
state_id::48.0:fyear  0.210663  1177.310398  ... -2309.115400  2309.536727
state_id::50.0:fyear  0.210527  1218.851625  ... -2390.599772  2391.020826

[42 rows x 6 columns]
