Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.012250
SE: 0.003689
pval: 0.000918
Nobs: 10511
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012250    0.003689  ...    -0.019486    -0.005015
ln_at_adj             0.005705    0.004421  ...    -0.002966     0.014376
ppent_at             -0.140260    0.021596  ...    -0.182621    -0.097899
div_payer             0.025310    0.005178  ...     0.015154     0.035467
state_inc_growth      0.001632    0.000455  ...     0.000740     0.002523
state_id::1.0:fyear   0.013202  551.030634  ... -1080.851078  1080.877483
state_id::3.0:fyear   0.017875  562.175853  ... -1102.708110  1102.743860
state_id::4.0:fyear   0.012079  563.369625  ... -1105.055529  1105.079687
state_id::5.0:fyear   0.014238  559.500673  ... -1097.464296  1097.492772
state_id::6.0:fyear   0.012562  555.822594  ... -1090.251302  1090.276426
state_id::7.0:fyear   0.012842  547.627095  ... -1074.175288  1074.200972
state_id::10.0:fyear  0.015579  550.133247  ... -1079.088448  1079.119606
state_id::11.0:fyear  0.013691  562.375821  ... -1103.104537  1103.131919
state_id::12.0:fyear  0.039449  564.046133  ... -1106.355150  1106.434048
state_id::14.0:fyear  0.013198  561.881840  ... -1102.136070  1102.162466
state_id::15.0:fyear  0.013978  552.982594  ... -1084.679135  1084.707090
state_id::17.0:fyear  0.021947  558.101878  ... -1094.712805  1094.756698
state_id::18.0:fyear  0.012306  561.988761  ... -1102.346692  1102.371303
state_id::19.0:fyear  0.006723  556.280543  ... -1091.155422  1091.168868
state_id::21.0:fyear  0.018019  555.546305  ... -1089.703896  1089.739934
state_id::22.0:fyear  0.014147  556.901984  ... -1092.366976  1092.395269
state_id::23.0:fyear  0.014064  554.730815  ... -1088.108239  1088.136367
state_id::24.0:fyear  0.014826  555.399872  ... -1089.419855  1089.449507
state_id::25.0:fyear -0.002879  552.163097  ... -1083.088521  1083.082763
state_id::26.0:fyear  0.016426  545.765193  ... -1070.519523  1070.552375
state_id::28.0:fyear  0.104399  555.068349  ... -1088.679990  1088.888788
state_id::29.0:fyear -0.016044  557.003362  ... -1092.596023  1092.563935
state_id::30.0:fyear  0.017363  555.376633  ... -1089.371733  1089.406460
state_id::31.0:fyear  0.013212  554.704310  ... -1088.057101  1088.083525
state_id::32.0:fyear -0.057163  555.974807  ... -1090.619598  1090.505272
state_id::33.0:fyear  0.013267  551.914146  ... -1082.584050  1082.610585
state_id::34.0:fyear  0.012328  557.478823  ... -1093.500282  1093.524938
state_id::36.0:fyear  0.013175  554.477922  ... -1087.613072  1087.639421
state_id::38.0:fyear  0.009097  569.716566  ... -1117.508239  1117.526433
state_id::39.0:fyear  0.013225  560.107572  ... -1098.655760  1098.682210
state_id::40.0:fyear  0.021495  556.217465  ... -1091.016921  1091.059912
state_id::41.0:fyear  0.013108  557.383276  ... -1093.312084  1093.338300
state_id::43.0:fyear  0.013097  554.138103  ... -1086.946582  1086.972777
state_id::44.0:fyear  0.010841  558.814510  ... -1096.121762  1096.143445
state_id::45.0:fyear  0.019783  561.969676  ... -1102.301779  1102.341346
state_id::47.0:fyear  0.011794  558.213579  ... -1094.942063  1094.965652
state_id::48.0:fyear  0.011080  560.544048  ... -1099.514068  1099.536228
state_id::50.0:fyear  0.011967  554.806075  ... -1088.257962  1088.281895

[43 rows x 6 columns]
