Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2473.760283
SE: 1106.987410
pval: 0.025818
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -829.195451  5993.621784  ... -12601.000934  10942.610032
Treatment_FIN              2473.760283  1106.987410  ...    299.575636   4647.944930
Treatment_MKT              3722.802010  1196.852117  ...   1372.118096   6073.485925
Gender                    -1359.629314  1120.948414  ...  -3561.234147    841.975519
Age                         -39.459629    65.758036  ...   -168.612058     89.692799
Children_total              246.962377   361.053940  ...   -462.167579    956.092333
Race_SAblackcolored        1789.809507  5182.246242  ...  -8388.409427  11968.028441
Race_Foreigner             -131.498276  5125.408585  ... -10198.084901   9935.088349
Educ_high                  2602.802009  1055.989634  ...    528.779822   4676.824196
Operating_yearstotal        183.233380    79.708696  ...     26.681082    339.785678
Activity_Hours              -32.984362    22.653443  ...    -77.476980     11.508257
pre_Employees1_composite   1566.194333   266.619268  ...   1042.539309   2089.849358
FormalReg                 -1288.950472  1093.837917  ...  -3437.308786    859.407842
pre_Profits3_composite_w1     0.495877     0.106081  ...      0.287528      0.704225
Ind2_SIC15                  819.360149  5902.522576  ... -10773.521438  12412.241736
Ind2_SIC17                -4908.222010  3300.751590  ... -11391.081133   1574.637112
Ind2_SIC23                -1472.203404  2329.882856  ...  -6048.222507   3103.815698
Ind2_SIC25                 5020.027005  7471.934978  ...  -9655.267551  19695.321561
Ind2_SIC34                -3517.939085  2666.283987  ...  -8754.668659   1718.790489
Ind2_SIC41                -1342.860901  4247.906962  ...  -9685.985687   7000.263885
Ind2_SIC54                 1156.390822  2251.169337  ...  -3265.030565   5577.812208
Ind2_SIC56                -1270.189706  2237.884713  ...  -5665.519356   3125.139943
Ind2_SIC57                 5630.328919  3963.551500  ...  -2154.305974  13414.963811
Ind2_SIC58                -2479.774357  2391.162897  ...  -7176.150857   2216.602142
Ind2_SIC59                  546.806139  2846.682751  ...  -5044.236610   6137.848887
Ind2_SIC72                -1624.971313  1943.537978  ...  -5442.187657   2192.245030
Ind2_SIC73                -5301.832180  2414.298029  ... -10043.647363   -560.016997
Ind2_SIC75                 3991.015235  4153.670198  ...  -4167.023322  12149.053791
Ind2_SIC76                -1694.860244  2197.611043  ...  -6011.090172   2621.369684
Ind2_SIC83                -5623.267669  2916.237483  ... -11350.919768    104.384431

[30 rows x 6 columns]
