Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2253.625801
SE: 1049.934821
pval: 0.032251
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   953.273797  5363.872563  ...  -9581.669301  11488.216894
Treatment_FIN              2253.625801  1049.934821  ...    191.495602   4315.756000
Treatment_MKT              3640.423649  1195.296441  ...   1292.795169   5988.052130
Gender                    -1501.134881  1113.476348  ...  -3688.064162    685.794401
Age                         -98.843736    79.783929  ...   -255.543797     57.856325
Children_total              260.514175   366.063454  ...   -458.454744    979.483095
Race_SAblackcolored        2551.566759  4675.263111  ...  -6630.909197  11734.042715
Race_Foreigner             1118.720446  4656.372732  ...  -8026.653759  10264.094650
Educ_high                  2445.243759  1030.995391  ...    420.311651   4470.175867
Operating_yearstotal        193.250942    75.299473  ...     45.358601    341.143282
Activity_Hours              -35.601949    23.010419  ...    -80.795687      9.591790
pre_Employees1_composite   1516.681059   252.356907  ...   1021.038103   2012.324015
FormalReg                 -1172.795646  1059.851729  ...  -3254.403201    908.811909
pre_Profits3_composite_w1     0.543258     0.113568  ...      0.320204      0.766313
Ind2_SIC15                  234.684685  5866.048777  ... -11286.560338  11755.929709
Ind2_SIC17                -6145.124806  3481.570287  ... -12983.121874    692.872263
Ind2_SIC23                -1282.982285  2250.082493  ...  -5702.269050   3136.304480
Ind2_SIC25                 4287.715781  7437.264053  ... -10319.483156  18894.914718
Ind2_SIC34                -4053.394077  2697.195025  ...  -9350.834644   1244.046490
Ind2_SIC41                  198.615546  3848.035331  ...  -7359.139187   7756.370279
Ind2_SIC54                  648.937078  2159.350467  ...  -3592.146958   4890.021114
Ind2_SIC56                -1541.670905  2183.206767  ...  -5829.610038   2746.268227
Ind2_SIC57                 5085.525186  3810.693562  ...  -2398.888242  12569.938614
Ind2_SIC58                -2228.184384  2325.958558  ...  -6796.495947   2340.127180
Ind2_SIC59                  920.681960  2619.324271  ...  -4223.816129   6065.180050
Ind2_SIC72                -1982.153104  1901.487240  ...  -5716.779467   1752.473258
Ind2_SIC73                -5068.059485  2334.136764  ...  -9652.433499   -483.685471
Ind2_SIC75                 3423.435124  3980.812585  ...  -4395.101497  11241.971745
Ind2_SIC76                -2234.395042  2186.235875  ...  -6528.283511   2059.493427
Ind2_SIC83                -5351.209552  2806.059742  ... -10862.466460    160.047356

[30 rows x 6 columns]
