Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011897
SE: 0.003418
pval: 0.000514
Nobs: 12542
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011897    0.003418  ...    -0.018601    -0.005192
ln_at_adj             0.006301    0.004321  ...    -0.002175     0.014777
ppent_at             -0.145046    0.023395  ...    -0.190934    -0.099158
div_payer             0.026128    0.005493  ...     0.015354     0.036903
state_inc_growth      0.001970    0.000397  ...     0.001192     0.002749
state_id::1.0:fyear   0.214849  580.127936  ... -1137.692249  1138.121948
state_id::3.0:fyear   0.219065  499.460091  ...  -979.459982   979.898112
state_id::4.0:fyear   0.214360  563.571672  ... -1105.218022  1105.646742
state_id::5.0:fyear   0.216542  525.307394  ... -1030.161373  1030.594458
state_id::6.0:fyear   0.213165  538.288624  ... -1055.627122  1056.053452
state_id::7.0:fyear   0.214800  561.314786  ... -1100.790754  1101.220355
state_id::10.0:fyear  0.217406  471.184301  ...  -923.999353   924.434165
state_id::11.0:fyear  0.215329  547.037234  ... -1072.785149  1073.215808
state_id::12.0:fyear  0.263159  638.415430  ... -1251.973468  1252.499786
state_id::14.0:fyear  0.214839  593.122606  ... -1163.180995  1163.610673
state_id::15.0:fyear  0.216106  600.413492  ... -1177.480627  1177.912839
state_id::17.0:fyear  0.220810  470.183117  ...  -922.032152   922.473771
state_id::18.0:fyear  0.215309  573.993133  ... -1125.658520  1126.089138
state_id::19.0:fyear  0.206943  517.697010  ... -1015.243386  1015.657272
state_id::21.0:fyear  0.219900  530.226103  ... -1039.805944  1040.245745
state_id::22.0:fyear  0.214829  502.315901  ...  -985.065821   985.495478
state_id::23.0:fyear  0.215851  522.870014  ... -1025.381202  1025.812904
state_id::24.0:fyear  0.216807  548.463546  ... -1075.581347  1076.014962
state_id::25.0:fyear  0.204453  557.100247  ... -1092.534384  1092.943290
state_id::26.0:fyear  0.218038  553.917354  ... -1086.277630  1086.713706
state_id::28.0:fyear  0.270653  597.642447  ... -1171.990741  1172.532047
state_id::29.0:fyear  0.193201  547.090568  ... -1072.911891  1073.298293
state_id::30.0:fyear  0.219318  571.541109  ... -1120.844926  1121.283561
state_id::31.0:fyear  0.214851  572.752418  ... -1123.225346  1123.655048
state_id::32.0:fyear  0.148672  563.261538  ... -1104.675391  1104.972734
state_id::33.0:fyear  0.214891  576.458770  ... -1130.495226  1130.925009
state_id::34.0:fyear  0.213706  535.686108  ... -1050.521808  1050.949220
state_id::36.0:fyear  0.214798  561.853333  ... -1101.847104  1102.276701
state_id::38.0:fyear  0.211185  645.840892  ... -1266.590310  1267.012679
state_id::39.0:fyear  0.214850  589.317849  ... -1155.718045  1156.147745
state_id::40.0:fyear  0.223510  537.979225  ... -1055.009899  1055.456919
state_id::41.0:fyear  0.214535  579.546684  ... -1136.552453  1136.981524
state_id::43.0:fyear  0.215774  585.998030  ... -1149.205374  1149.636922
state_id::44.0:fyear  0.212452  546.906523  ... -1072.531638  1072.956542
state_id::45.0:fyear  0.221446  610.762022  ... -1197.773682  1198.216573
state_id::47.0:fyear  0.214582  539.750780  ... -1058.493690  1058.922854
state_id::48.0:fyear  0.213185  560.305425  ... -1098.812532  1099.238902
state_id::50.0:fyear  0.213264  613.126979  ... -1202.420670  1202.847198

[43 rows x 6 columns]
