Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010572
SE: 0.003475
pval: 0.002386
Nobs: 12545
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010572    0.003475  ...    -0.017389    -0.003756
ln_at_adj             0.005667    0.004030  ...    -0.002238     0.013571
ppent_at             -0.137819    0.020124  ...    -0.177291    -0.098346
div_payer             0.025477    0.004628  ...     0.016399     0.034554
state_inc_growth      0.001944    0.000401  ...     0.001158     0.002730
state_id::1.0:fyear   0.026531  680.196347  ... -1334.161057  1334.214120
state_id::3.0:fyear   0.030528  679.028007  ... -1331.865393  1331.926448
state_id::4.0:fyear   0.026376  686.533342  ... -1346.591066  1346.643818
state_id::5.0:fyear   0.028532  675.750007  ... -1325.437677  1325.494740
state_id::6.0:fyear   0.025099  676.748872  ... -1327.400356  1327.450555
state_id::7.0:fyear   0.026624  674.606747  ... -1323.197109  1323.250357
state_id::10.0:fyear  0.029079  678.232756  ... -1330.306978  1330.365136
state_id::11.0:fyear  0.027064  676.195276  ... -1326.312529  1326.366656
state_id::12.0:fyear  0.035313  682.266826  ... -1338.213468  1338.284094
state_id::14.0:fyear  0.026518  676.366888  ... -1326.649687  1326.702722
state_id::15.0:fyear  0.027635  677.637336  ... -1329.140520  1329.195790
state_id::17.0:fyear  0.032749  675.687238  ... -1325.310339  1325.375838
state_id::18.0:fyear  0.027318  676.113891  ... -1326.152639  1326.207275
state_id::19.0:fyear  0.018665  682.992271  ... -1339.653058  1339.690387
state_id::21.0:fyear  0.031636  681.808565  ... -1337.318278  1337.381551
state_id::22.0:fyear  0.026506  676.666422  ... -1327.237226  1327.290238
state_id::23.0:fyear  0.027322  679.532908  ... -1332.858949  1332.913593
state_id::24.0:fyear  0.028195  678.912719  ... -1331.641591  1331.697981
state_id::25.0:fyear  0.027239  681.126483  ... -1335.984787  1336.039266
state_id::26.0:fyear  0.029834  675.863635  ... -1325.659252  1325.718921
state_id::28.0:fyear  0.081937  678.496560  ... -1330.771564  1330.935438
state_id::29.0:fyear  0.005545  678.647208  ... -1331.143448  1331.154539
state_id::30.0:fyear  0.031055  673.386218  ... -1320.798643  1320.860752
state_id::31.0:fyear  0.026533  677.539055  ... -1328.948847  1329.001914
state_id::32.0:fyear -0.043089  685.125001  ... -1343.898106  1343.811929
state_id::33.0:fyear  0.026573  678.387361  ... -1330.612737  1330.665882
state_id::34.0:fyear  0.026016  680.635303  ... -1335.022574  1335.074606
state_id::36.0:fyear  0.026481  675.573133  ... -1325.092794  1325.145756
state_id::38.0:fyear  0.022168  683.023914  ... -1339.711621  1339.755956
state_id::39.0:fyear  0.026531  675.978522  ... -1325.887904  1325.940966
state_id::40.0:fyear  0.035053  670.600418  ... -1315.330368  1315.400474
state_id::41.0:fyear  0.026150  675.458308  ... -1324.867898  1324.920197
state_id::43.0:fyear  0.028005  677.613363  ... -1329.093129  1329.149139
state_id::44.0:fyear  0.024551  676.203134  ... -1326.330454  1326.379556
state_id::45.0:fyear  0.033288  680.499820  ... -1334.749555  1334.816131
state_id::47.0:fyear  0.025726  678.480978  ... -1330.797211  1330.848664
state_id::48.0:fyear  0.025453  675.337878  ... -1324.632375  1324.683281
state_id::50.0:fyear  0.024873  684.519236  ... -1342.641952  1342.691698

[43 rows x 6 columns]
