Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2237.777599
SE: 1052.387222
pval: 0.033892
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -989.036746  5877.571159  ... -12532.912366  10554.838874
Treatment_FIN              2237.777599  1052.387222  ...    170.830749   4304.724448
Treatment_MKT              3523.709918  1191.477755  ...   1183.581550   5863.838286
Gender                    -1595.279742  1116.695631  ...  -3788.531873    597.972390
Age                         -40.585386    70.292830  ...   -178.644401     97.473630
Children_total              210.064195   361.139697  ...   -499.234193    919.362583
Race_SAblackcolored        2572.091254  4980.642337  ...  -7210.166433  12354.348941
Race_Foreigner             1120.763133  4946.095276  ...  -8593.642211  10835.168477
Educ_high                  2534.468393  1050.395842  ...    471.432723   4597.504062
Operating_yearstotal        181.977094    78.316936  ...     28.158289    335.795899
Activity_Hours              -35.474387    22.481211  ...    -79.628731      8.679958
pre_Employees1_composite   1515.612924   258.969326  ...   1006.982811   2024.243037
FormalReg                 -1300.282572  1065.240131  ...  -3392.473248    791.908105
pre_Profits3_composite_w1     0.545312     0.114788  ...      0.319861      0.770763
Ind2_SIC15                  243.102551  5926.927504  ... -11397.711668  11883.916771
Ind2_SIC17                -6144.394506  3472.252815  ... -12964.091543    675.302531
Ind2_SIC23                -1287.007826  2252.932953  ...  -5711.893052   3137.877400
Ind2_SIC25                 4120.116426  7427.088292  ... -10467.096753  18707.329605
Ind2_SIC34                -3946.956615  2715.542964  ...  -9280.433552   1386.520322
Ind2_SIC41                  230.642990  3866.121940  ...  -7362.634846   7823.920826
Ind2_SIC54                  710.852235  2184.960924  ...  -3580.532159   5002.236630
Ind2_SIC56                -1527.053671  2172.766217  ...  -5794.486984   2740.379643
Ind2_SIC57                 5102.365134  3822.666693  ...  -2405.564186  12610.294455
Ind2_SIC58                -2275.656470  2331.435971  ...  -6854.725977   2303.413037
Ind2_SIC59                  757.561813  2630.064853  ...  -4408.031375   5923.155001
Ind2_SIC72                -1801.911723  1895.861962  ...  -5525.489726   1921.666280
Ind2_SIC73                -4956.538408  2350.385926  ...  -9572.826677   -340.250139
Ind2_SIC75                 3332.965082  3946.623047  ...  -4418.421391  11084.351555
Ind2_SIC76                -2273.756793  2152.555742  ...  -6501.495611   1953.982026
Ind2_SIC83                -5566.313793  2764.541748  ... -10996.027058   -136.600528

[30 rows x 6 columns]
