Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2241.551362
SE: 1055.270295
pval: 0.034079
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3092.779082  6069.494070  ... -15013.601941   8828.043777
Treatment_FIN              2241.551362  1055.270295  ...    168.941996   4314.160727
Treatment_MKT              3499.787744  1193.909665  ...   1154.882969   5844.692519
Gender                    -1681.545831  1098.784185  ...  -3839.618890    476.527228
Age                           3.613747    67.563808  ...   -129.085319    136.312812
Children_total              168.708246   362.080896  ...   -542.438709    879.855201
Race_SAblackcolored        3126.882703  5058.801086  ...  -6808.883101  13062.648507
Race_Foreigner             1637.146764  5014.024082  ...  -8210.674521  11484.968049
Educ_high                  2636.824796  1058.476187  ...    557.918880   4715.730711
Operating_yearstotal        156.328257    75.503213  ...      8.035761    304.620753
Activity_Hours              -33.904404    22.464951  ...    -78.026812     10.218005
pre_Employees1_composite   1521.670559   260.252592  ...   1010.520039   2032.821078
FormalReg                 -1412.734695  1066.579698  ...  -3507.556356    682.086965
pre_Profits3_composite_w1     0.547354     0.115943  ...      0.319635      0.775074
Ind2_SIC15                  195.849640  5928.297547  ... -11447.655419  11839.354699
Ind2_SIC17                -6119.585788  3473.191910  ... -12941.127261    701.955685
Ind2_SIC23                -1313.606787  2298.181767  ...  -5827.363194   3200.149620
Ind2_SIC25                 4084.637804  7399.711574  ... -10448.805982  18618.081590
Ind2_SIC34                -3917.349907  2705.865348  ...  -9231.819469   1397.119654
Ind2_SIC41                  136.233402  3893.137231  ...  -7510.103964   7782.570768
Ind2_SIC54                  682.661046  2187.455140  ...  -3613.622125   4978.944217
Ind2_SIC56                -1490.851944  2182.794560  ...  -5777.981478   2796.277590
Ind2_SIC57                 5154.273677  3827.457791  ...  -2363.065628  12671.612981
Ind2_SIC58                -2359.346641  2364.160520  ...  -7002.688975   2283.995694
Ind2_SIC59                  593.012009  2639.228548  ...  -4590.579184   5776.603202
Ind2_SIC72                -1577.440637  1888.821662  ...  -5287.191101   2132.309827
Ind2_SIC73                -4893.511363  2350.119758  ...  -9509.276863   -277.745863
Ind2_SIC75                 3328.123567  3940.588756  ...  -4411.411224  11067.658357
Ind2_SIC76                -2258.508830  2154.539092  ...  -6490.143059   1973.125398
Ind2_SIC83                -5689.654237  2866.937630  ... -11320.478691    -58.829783

[30 rows x 6 columns]
