Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011457
SE: 0.003238
pval: 0.000414
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011457    0.003238  ...    -0.017808    -0.005106
ln_at_adj             0.004968    0.004291  ...    -0.003449     0.013385
ppent_at             -0.066190    0.012915  ...    -0.091523    -0.040858
div_payer             0.026663    0.005424  ...     0.016025     0.037301
state_inc_growth      0.002022    0.000390  ...     0.001257     0.002786
state_id::1.0:fyear   0.040541  921.973699  ... -1808.354200  1808.435282
state_id::3.0:fyear   0.044512  921.888135  ... -1808.182400  1808.271425
state_id::4.0:fyear   0.039898  908.337633  ... -1781.608536  1781.688333
state_id::5.0:fyear   0.042147  924.620598  ... -1813.544325  1813.628618
state_id::6.0:fyear   0.040443  913.625823  ... -1791.980452  1792.061338
state_id::7.0:fyear   0.040448  958.296855  ... -1879.599931  1879.680828
state_id::10.0:fyear  0.042604  859.174695  ... -1685.175750  1685.260958
state_id::11.0:fyear  0.040670  864.036121  ... -1694.713073  1694.794414
state_id::12.0:fyear  0.065509  887.021449  ... -1739.772543  1739.903560
state_id::14.0:fyear  0.040519  928.183653  ... -1820.534666  1820.615704
state_id::15.0:fyear  0.041179  927.610861  ... -1819.410508  1819.492866
state_id::17.0:fyear  0.046698  938.724005  ... -1841.202739  1841.296134
state_id::18.0:fyear  0.040469  911.506744  ... -1787.823983  1787.904922
state_id::19.0:fyear  0.033202  898.691581  ... -1762.695095  1762.761499
state_id::21.0:fyear  0.045357  884.030423  ... -1733.925979  1734.016694
state_id::22.0:fyear  0.040507  875.264289  ... -1716.736598  1716.817612
state_id::23.0:fyear  0.041339  908.075199  ... -1781.092349  1781.175027
state_id::24.0:fyear  0.042794  903.965057  ... -1773.029101  1773.114690
state_id::25.0:fyear  0.030494  912.026112  ... -1788.852667  1788.913655
state_id::26.0:fyear  0.043761  898.413599  ... -1762.139291  1762.226813
state_id::28.0:fyear  0.090536  894.470696  ... -1754.358754  1754.539827
state_id::29.0:fyear  0.021101  890.408635  ... -1746.460708  1746.502910
state_id::30.0:fyear  0.044382  888.593740  ... -1742.877622  1742.966385
state_id::31.0:fyear  0.040547  898.164887  ... -1761.654673  1761.735767
state_id::32.0:fyear -0.051372  937.663150  ... -1839.220006  1839.117263
state_id::33.0:fyear  0.040578  903.678495  ... -1772.469246  1772.550401
state_id::34.0:fyear  0.040163  912.590672  ... -1789.950348  1790.030673
state_id::36.0:fyear  0.040484  903.644198  ... -1772.402068  1772.483035
state_id::38.0:fyear  0.036917  914.392977  ... -1793.488702  1793.562537
state_id::39.0:fyear  0.040533  905.067024  ... -1775.192805  1775.273870
state_id::40.0:fyear  0.049232  904.065107  ... -1773.218908  1773.317371
state_id::41.0:fyear  0.040112  910.959140  ... -1786.750249  1786.830473
state_id::43.0:fyear  0.040836  896.360495  ... -1758.115181  1758.196852
state_id::44.0:fyear  0.038165  837.740876  ... -1643.139072  1643.215401
state_id::45.0:fyear  0.047156  940.435046  ... -1844.558382  1844.652694
state_id::47.0:fyear  0.039740  906.681713  ... -1778.360711  1778.440191
state_id::48.0:fyear  0.038461  878.780722  ... -1723.635910  1723.712831
state_id::50.0:fyear  0.039261  868.029583  ... -1702.547412  1702.625934

[43 rows x 6 columns]
