Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011562
SE: 0.003434
pval: 0.000777
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011562     0.003434  ...    -0.018297    -0.004827
ln_at_adj             0.004411     0.003994  ...    -0.003422     0.012245
ppent_at              0.002128     0.004861  ...    -0.007406     0.011662
div_payer             0.032085     0.005111  ...     0.022059     0.042110
state_inc_growth      0.002126     0.000398  ...     0.001346     0.002906
state_id::1.0:fyear   0.092000  1816.462307  ... -3562.720602  3562.904602
state_id::3.0:fyear   0.095719  1825.610437  ... -3580.660042  3580.851479
state_id::4.0:fyear   0.091552  1815.233321  ... -3560.310515  3560.493618
state_id::5.0:fyear   0.093692  1799.065756  ... -3528.597281  3528.784666
state_id::6.0:fyear   0.092296  1817.863330  ... -3565.468274  3565.652867
state_id::7.0:fyear   0.092187  1806.822073  ... -3543.812040  3543.996415
state_id::10.0:fyear  0.094635  1773.255902  ... -3477.972844  3478.162113
state_id::11.0:fyear  0.091510  1808.586387  ... -3547.273247  3547.456268
state_id::12.0:fyear  0.112757  1846.913301  ... -3622.426482  3622.651997
state_id::14.0:fyear  0.091971  1793.381954  ... -3517.450783  3517.634726
state_id::15.0:fyear  0.092547  1800.556275  ... -3531.521932  3531.707027
state_id::17.0:fyear  0.098471  1810.896570  ... -3551.797484  3551.994426
state_id::18.0:fyear  0.091236  1813.830720  ... -3557.559765  3557.742238
state_id::19.0:fyear  0.085656  1816.789131  ... -3563.367979  3563.539290
state_id::21.0:fyear  0.096887  1811.580733  ... -3553.140988  3553.334761
state_id::22.0:fyear  0.091958  1821.610561  ... -3572.818440  3573.002355
state_id::23.0:fyear  0.092848  1806.657305  ... -3543.488205  3543.673900
state_id::24.0:fyear  0.094488  1796.429477  ... -3523.425684  3523.614660
state_id::25.0:fyear  0.083658  1834.294547  ... -3597.705134  3597.872450
state_id::26.0:fyear  0.095765  1827.363981  ... -3584.099401  3584.290930
state_id::28.0:fyear  0.141182  1828.892464  ... -3587.051954  3587.334318
state_id::29.0:fyear  0.075235  1814.094700  ... -3558.093537  3558.244007
state_id::30.0:fyear  0.095605  1803.342983  ... -3536.984730  3537.175941
state_id::31.0:fyear  0.092007  1816.657998  ... -3563.104425  3563.288438
state_id::32.0:fyear -0.015932  1806.763116  ... -3543.804522  3543.772657
state_id::33.0:fyear  0.092035  1820.424291  ... -3570.491609  3570.675679
state_id::34.0:fyear  0.091831  1792.922919  ... -3516.550571  3516.734234
state_id::36.0:fyear  0.091962  1816.683607  ... -3563.154699  3563.338623
state_id::38.0:fyear  0.106966  1794.380121  ... -3519.393594  3519.607526
state_id::39.0:fyear  0.091996  1814.735925  ... -3559.334477  3559.518469
state_id::40.0:fyear  0.100864  1804.936231  ... -3540.104471  3540.306200
state_id::41.0:fyear  0.091677  1811.191561  ... -3552.382874  3552.566228
state_id::43.0:fyear  0.091978  1836.245831  ... -3601.524064  3601.708021
state_id::44.0:fyear  0.089663  1797.416805  ... -3525.367056  3525.546382
state_id::45.0:fyear  0.098154  1808.347024  ... -3546.797117  3546.993426
state_id::47.0:fyear  0.091156  1824.831793  ... -3579.137371  3579.319683
state_id::48.0:fyear  0.089790  1833.517493  ... -3596.174886  3596.354466
state_id::50.0:fyear  0.090383  1794.767035  ... -3520.169071  3520.349837

[43 rows x 6 columns]
