Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012418
SE: 0.003411
pval: 0.000280
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012418    0.003411  ... -0.019108 -0.005728
ln_at_adj             0.005231    0.004033  ... -0.002679  0.013141
ppent_at             -0.018207    0.003764  ... -0.025590 -0.010823
div_payer             0.030442    0.004677  ...  0.021267  0.039616
state_inc_growth      0.002241    0.000397  ...  0.001462  0.003020
state_id::1.0:fyear   0.002076    0.001219  ... -0.000314  0.004467
state_id::3.0:fyear   0.005744    0.007399  ... -0.008769  0.020258
state_id::4.0:fyear   0.001194    0.005569  ... -0.009730  0.012117
state_id::5.0:fyear   0.003694    0.001607  ...  0.000543  0.006846
state_id::6.0:fyear   0.001943    0.002817  ... -0.003582  0.007469
state_id::7.0:fyear   0.002212    0.001670  ... -0.001062  0.005487
state_id::10.0:fyear  0.004461    0.002052  ...  0.000437  0.008485
state_id::11.0:fyear  0.001431    0.002057  ... -0.002604  0.005466
state_id::12.0:fyear  0.022415    0.011013  ...  0.000815  0.044015
state_id::14.0:fyear  0.002054    0.001220  ... -0.000338  0.004446
state_id::15.0:fyear  0.002912    0.001841  ... -0.000700  0.006524
state_id::17.0:fyear  0.008481    0.002758  ...  0.003071  0.013890
state_id::18.0:fyear  0.001476    0.004317  ... -0.006991  0.009942
state_id::19.0:fyear -0.004592    0.004035  ... -0.012507  0.003322
state_id::21.0:fyear  0.006423    0.001715  ...  0.003060  0.009786
state_id::22.0:fyear  0.002044    0.001220  ... -0.000348  0.004437
state_id::23.0:fyear  0.002934    0.001833  ... -0.000662  0.006530
state_id::24.0:fyear  0.004356    0.001837  ...  0.000753  0.007958
state_id::25.0:fyear -0.006507    0.008924  ... -0.024011  0.010997
state_id::26.0:fyear  0.005672    0.001505  ...  0.002720  0.008623
state_id::28.0:fyear  0.051918    0.010818  ...  0.030699  0.073138
state_id::29.0:fyear -0.013726    0.003124  ... -0.019854 -0.007598
state_id::30.0:fyear  0.005702    0.002746  ...  0.000315  0.011088
state_id::31.0:fyear  0.002084    0.001219  ... -0.000307  0.004476
state_id::32.0:fyear -0.104368    0.005252  ... -0.114669 -0.094066
state_id::33.0:fyear  0.002115    0.001219  ... -0.000277  0.004506
state_id::34.0:fyear  0.001849    0.002321  ... -0.002704  0.006401
state_id::36.0:fyear  0.002048    0.001219  ... -0.000344  0.004440
state_id::38.0:fyear  0.016011    0.004434  ...  0.007315  0.024707
state_id::39.0:fyear  0.002082    0.001220  ... -0.000311  0.004475
state_id::40.0:fyear  0.010717    0.001646  ...  0.007488  0.013946
state_id::41.0:fyear  0.001568    0.002235  ... -0.002816  0.005952
state_id::43.0:fyear  0.001619    0.003478  ... -0.005202  0.008441
state_id::44.0:fyear -0.000500    0.001696  ... -0.003826  0.002827
state_id::45.0:fyear  0.008052    0.002084  ...  0.003965  0.012138
state_id::47.0:fyear  0.000942    0.002175  ... -0.003325  0.005209
state_id::48.0:fyear -0.000048    0.001403  ... -0.002800  0.002705

[42 rows x 6 columns]
