Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011823
SE: 0.002950
pval: 0.000064
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011823     0.002950  ...     -0.017608     -0.006037
ln_at_adj             0.004258     0.003890  ...     -0.003371      0.011887
ppent_at             -0.007469          NaN  ...           NaN           NaN
div_payer             0.030776     0.004486  ...      0.021978      0.039574
state_inc_growth      0.002038     0.000390  ...      0.001273      0.002802
state_id::1.0:fyear   0.082765  6155.693791  ... -12073.706671  12073.872201
state_id::3.0:fyear   0.086424  6068.656806  ... -11902.988503  11903.161352
state_id::4.0:fyear   0.082263  6169.139155  ... -12100.078936  12100.243461
state_id::5.0:fyear   0.084174  6166.853401  ... -12095.593741  12095.762089
state_id::6.0:fyear   0.083000  6150.327157  ... -12063.180308  12063.346309
state_id::7.0:fyear   0.082942  6141.273895  ... -12045.423281  12045.589166
state_id::10.0:fyear  0.084601  6149.167956  ... -12060.905049  12061.074251
state_id::11.0:fyear  0.082204  6101.624593  ... -11967.655804  11967.820212
state_id::12.0:fyear  0.103152  6124.484991  ... -12012.473285  12012.679588
state_id::14.0:fyear  0.082737  6190.342522  ... -12141.666785  12141.832259
state_id::15.0:fyear  0.083216  6110.067521  ... -11984.214767  11984.381199
state_id::17.0:fyear  0.089116  6018.079641  ... -11803.783665  11803.961897
state_id::18.0:fyear  0.082397  6184.504190  ... -12130.215810  12130.380604
state_id::19.0:fyear  0.075947  6077.162557  ... -11919.682178  11919.834073
state_id::21.0:fyear  0.086560  6066.713441  ... -11899.176649  11899.349768
state_id::22.0:fyear  0.082724  6103.559436  ... -11971.450288  11971.615736
state_id::23.0:fyear  0.083476  6168.312155  ... -12098.455642  12098.622595
state_id::24.0:fyear  0.085180  6115.526044  ... -11994.919161  11995.089520
state_id::25.0:fyear  0.074108  6094.679430  ... -11954.041645  11954.189861
state_id::26.0:fyear  0.086053  6125.559734  ... -12014.598385  12014.770491
state_id::28.0:fyear  0.132622  6111.014014  ... -11986.021815  11986.287058
state_id::29.0:fyear  0.065671  6110.996569  ... -11986.054548  11986.185890
state_id::30.0:fyear  0.086388  6090.674436  ... -11946.173962  11946.346737
state_id::31.0:fyear  0.082772  6122.644020  ... -12008.882780  12009.048324
state_id::32.0:fyear -0.021898  5996.936199  ... -11762.423892  11762.380096
state_id::33.0:fyear  0.082801  6094.121410  ... -11952.938450  11953.104052
state_id::34.0:fyear  0.082544  6174.811957  ... -12111.205298  12111.370386
state_id::36.0:fyear  0.082733  6196.530268  ... -12153.803446  12153.968912
state_id::38.0:fyear  0.098709  6134.675591  ... -12032.465588  12032.663007
state_id::39.0:fyear  0.082756  6104.174729  ... -11972.657094  11972.822605
state_id::40.0:fyear  0.091553  6149.649177  ... -12061.841965  12062.025072
state_id::41.0:fyear  0.082394  6121.755057  ... -12007.139545  12007.304333
state_id::43.0:fyear  0.082389  6111.362980  ... -11986.756510  11986.921288
state_id::44.0:fyear  0.080112  6104.160128  ... -11972.631100  11972.791324
state_id::45.0:fyear  0.088833  6134.895884  ... -12032.907548  12033.085214
state_id::47.0:fyear  0.081803  6075.899743  ... -11917.199435  11917.363042
state_id::48.0:fyear  0.080706  6057.479143  ... -11881.070332  11881.231745
state_id::50.0:fyear  0.080678  6107.401100  ... -11978.987381  11979.148737

[43 rows x 6 columns]
