Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2326.825001
SE: 1059.597032
pval: 0.028490
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1886.691556  6059.112869  ... -13787.125161  10013.742048
Treatment_FIN              2326.825001  1059.597032  ...    245.717684   4407.932317
Treatment_MKT              3454.617680  1189.204150  ...   1118.954798   5790.280562
Gender                    -1572.877639  1115.631189  ...  -3764.039147    618.283868
Age                         -16.924345    63.902424  ...   -142.432248    108.583559
Children_total              215.802481   361.793138  ...   -494.779300    926.384262
Race_SAblackcolored        2769.880366  5214.192555  ...  -7471.082897  13010.843629
Race_Foreigner             1332.038696  5176.199717  ...  -8834.304527  11498.381918
Educ_high                  2422.027318  1043.521201  ...    372.493825   4471.560810
Operating_yearstotal         89.755534    89.296490  ...    -85.627723    265.138792
Activity_Hours              -32.850582    22.500443  ...    -77.042700     11.341536
pre_Employees1_composite   1517.593829   260.060984  ...   1006.819639   2028.368019
FormalReg                 -1172.224613  1094.059664  ...  -3321.018451    976.569224
pre_Profits3_composite_w1     0.548613     0.115298  ...      0.322160      0.775065
Ind2_SIC15                  140.452166  5911.036324  ... -11469.150894  11750.055226
Ind2_SIC17                -6149.286813  3488.067924  ... -13000.045601    701.471975
Ind2_SIC23                 -867.001151  2301.355866  ...  -5386.991664   3652.989363
Ind2_SIC25                 4206.138660  7363.404581  ... -10255.996179  18668.273499
Ind2_SIC34                -4010.440885  2734.501646  ...  -9381.153723   1360.271954
Ind2_SIC41                   -8.248112  3857.097896  ...  -7583.802224   7567.306001
Ind2_SIC54                  820.921818  2228.812746  ...  -3556.589985   5198.433621
Ind2_SIC56                -1390.075779  2237.579471  ...  -5784.805917   3004.654358
Ind2_SIC57                 5267.905911  3782.727269  ...  -2161.580168  12697.391990
Ind2_SIC58                -2297.517184  2344.833155  ...  -6902.899502   2307.865134
Ind2_SIC59                  865.728711  2653.503879  ...  -4345.900023   6077.357444
Ind2_SIC72                -1406.089378  1908.437367  ...  -5154.366174   2342.187418
Ind2_SIC73                -4850.226603  2355.699414  ...  -9476.950857   -223.502349
Ind2_SIC75                 3610.476613  4013.850063  ...  -4272.947447  11493.900673
Ind2_SIC76                -2151.597723  2172.129929  ...  -6417.781331   2114.585885
Ind2_SIC83                -5396.464726  2831.001737  ... -10956.709094    163.779642

[30 rows x 6 columns]
