Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2368.758753
SE: 1061.630661
pval: 0.026046
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1698.117977  6047.202265  ... -13575.158496  10178.922541
Treatment_FIN              2368.758753  1061.630661  ...    283.657276   4453.860231
Treatment_MKT              3519.986660  1185.958108  ...   1190.699184   5849.274137
Gender                    -1570.677161  1116.032904  ...  -3762.627660    621.273338
Age                         -28.202578    62.513526  ...   -150.982609     94.577454
Children_total              220.822713   360.730725  ...   -487.672430    929.317856
Race_SAblackcolored        2896.353899  5197.332288  ...  -7311.494866  13104.202665
Race_Foreigner             1428.466155  5153.073304  ...  -8692.455512  11549.387822
Educ_high                  2447.108131  1051.061793  ...    382.764497   4511.451766
Operating_yearstotal        138.552083    78.796207  ...    -16.208036    293.312203
Activity_Hours              -35.881361    22.809161  ...    -80.679817      8.917096
pre_Employees1_composite   1521.821733   261.030441  ...   1009.143474   2034.499992
FormalReg                 -1202.539899  1100.226506  ...  -3363.445755    958.365957
pre_Profits3_composite_w1     0.546916     0.115789  ...      0.319500      0.774333
Ind2_SIC15                  185.881027  5946.969670  ... -11494.297117  11866.059172
Ind2_SIC17                -6060.481788  3453.857138  ... -12844.048696    723.085120
Ind2_SIC23                -1027.472312  2265.471223  ...  -5476.983397   3422.038773
Ind2_SIC25                 3881.349849  7339.963107  ... -10534.744636  18297.444335
Ind2_SIC34                -3755.927907  2735.019110  ...  -9127.657074   1615.801260
Ind2_SIC41                   12.781360  3870.226859  ...  -7588.558764   7614.121484
Ind2_SIC54                  869.299104  2204.203428  ...  -3459.878634   5198.476842
Ind2_SIC56                -1398.263454  2221.256256  ...  -5760.933893   2964.406985
Ind2_SIC57                 5184.704302  3812.089929  ...  -2302.451667  12671.860272
Ind2_SIC58                -2324.462864  2364.289617  ...  -6968.058752   2319.133025
Ind2_SIC59                  865.333832  2610.279735  ...  -4261.400287   5992.067951
Ind2_SIC72                -1593.202947  1885.422895  ...  -5296.278044   2109.872150
Ind2_SIC73                -4895.967148  2363.853881  ...  -9538.707227   -253.227068
Ind2_SIC75                 3391.985875  3973.665343  ...  -4412.513167  11196.484916
Ind2_SIC76                -2100.039643  2151.094089  ...  -6324.907695   2124.828409
Ind2_SIC83                -5392.261173  2852.392145  ... -10994.517489    209.995143

[30 rows x 6 columns]
