Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011478
SE: 0.003565
pval: 0.001309
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011478    0.003565  ...    -0.018470    -0.004485
ln_at_adj             0.005184    0.003868  ...    -0.002403     0.012771
ppent_at             -0.138461    0.020716  ...    -0.179095    -0.097828
div_payer             0.025823    0.004376  ...     0.017240     0.034406
state_inc_growth      0.001769    0.000347  ...     0.001089     0.002449
state_id::1.0:fyear   0.111464  729.038055  ... -1429.853207  1430.076136
state_id::3.0:fyear   0.115341  694.223565  ... -1361.562785  1361.793468
state_id::4.0:fyear   0.110358  716.143118  ... -1404.561664  1404.782380
state_id::5.0:fyear   0.113045  722.791588  ... -1417.599554  1417.825644
state_id::6.0:fyear   0.111318  718.102447  ... -1408.403810  1408.626447
state_id::7.0:fyear   0.111210  719.533431  ... -1411.210709  1411.433130
state_id::10.0:fyear  0.113795  736.652068  ... -1444.785309  1445.012899
state_id::11.0:fyear  0.112052  711.541535  ... -1395.534240  1395.758344
state_id::12.0:fyear  0.133427  714.249806  ... -1400.824977  1401.091830
state_id::14.0:fyear  0.111454  714.903665  ... -1402.129455  1402.352364
state_id::15.0:fyear  0.112205  720.601326  ... -1413.304328  1413.528737
state_id::17.0:fyear  0.116969  712.066175  ... -1396.558373  1396.792312
state_id::18.0:fyear  0.111868  728.050389  ... -1427.915555  1428.139292
state_id::19.0:fyear  0.103960  716.854869  ... -1405.964120  1406.172040
state_id::21.0:fyear  0.116285  705.603297  ... -1383.882507  1384.115076
state_id::22.0:fyear  0.111444  716.212321  ... -1404.696316  1404.919203
state_id::23.0:fyear  0.112075  717.858315  ... -1407.924204  1408.148354
state_id::24.0:fyear  0.113268  720.652616  ... -1413.403866  1413.630402
state_id::25.0:fyear  0.100666  703.174374  ... -1379.133939  1379.335271
state_id::26.0:fyear  0.114652  723.879967  ... -1419.732738  1419.962043
state_id::28.0:fyear  0.166471  727.151968  ... -1426.098755  1426.431697
state_id::29.0:fyear  0.092433  706.160524  ... -1384.999327  1385.184193
state_id::30.0:fyear  0.115532  720.904090  ... -1413.894853  1414.125916
state_id::31.0:fyear  0.111470  718.864224  ... -1409.897840  1410.120779
state_id::32.0:fyear  0.041812  719.682469  ... -1411.572437  1411.656061
state_id::33.0:fyear  0.111509  706.945919  ... -1386.520755  1386.743773
state_id::34.0:fyear  0.110672  735.986112  ... -1443.482200  1443.703544
state_id::36.0:fyear  0.111417  720.149079  ... -1412.418059  1412.640892
state_id::38.0:fyear  0.106236  702.840995  ... -1378.474466  1378.686937
state_id::39.0:fyear  0.111469  719.532983  ... -1411.209571  1411.432508
state_id::40.0:fyear  0.119353  708.663295  ... -1389.881442  1390.120148
state_id::41.0:fyear  0.110725  732.727927  ... -1437.091411  1437.312861
state_id::43.0:fyear  0.111846  706.331759  ... -1385.315780  1385.539472
state_id::44.0:fyear  0.109238  726.428718  ... -1424.737375  1424.955852
state_id::45.0:fyear  0.117907  720.277426  ... -1412.663313  1412.899127
state_id::47.0:fyear  0.110654  723.432954  ... -1418.859947  1419.081256
state_id::48.0:fyear  0.109686  716.470978  ... -1405.205413  1405.424786
state_id::50.0:fyear  0.109899  713.919820  ... -1400.201258  1400.421055

[43 rows x 6 columns]
