Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011455
SE: 0.003545
pval: 0.001259
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011455    0.003545  ...    -0.018409    -0.004501
ln_at_adj             0.005175    0.004095  ...    -0.002857     0.013207
ppent_at             -0.138097    0.020983  ...    -0.179255    -0.096939
div_payer             0.025867    0.004766  ...     0.016519     0.035215
state_inc_growth      0.001668    0.000344  ...     0.000993     0.002343
state_id::1.0:fyear   0.049277  832.256423  ... -1632.372070  1632.470624
state_id::3.0:fyear   0.053115  834.293015  ... -1636.362885  1636.469115
state_id::4.0:fyear   0.048398  832.381229  ... -1632.617747  1632.714544
state_id::5.0:fyear   0.050849  845.573849  ... -1658.491833  1658.593532
state_id::6.0:fyear   0.049089  831.246402  ... -1630.391161  1630.489338
state_id::7.0:fyear   0.049014  835.395868  ... -1638.530166  1638.628195
state_id::10.0:fyear  0.051590  834.292639  ... -1636.363672  1636.466853
state_id::11.0:fyear  0.049917  839.317960  ... -1646.222212  1646.322046
state_id::12.0:fyear  0.069645  851.534083  ... -1670.163681  1670.302971
state_id::14.0:fyear  0.049268  836.568850  ... -1640.830647  1640.929183
state_id::15.0:fyear  0.049933  844.068851  ... -1655.540787  1655.640652
state_id::17.0:fyear  0.054861  837.334880  ... -1642.327575  1642.437297
state_id::18.0:fyear  0.049565  847.481647  ... -1662.235150  1662.334279
state_id::19.0:fyear  0.041812  843.550806  ... -1654.532793  1654.616417
state_id::21.0:fyear  0.054119  849.686864  ... -1666.555998  1666.664235
state_id::22.0:fyear  0.049258  842.666301  ... -1652.790442  1652.888958
state_id::23.0:fyear  0.049795  844.604527  ... -1656.591620  1656.691211
state_id::24.0:fyear  0.051112  848.416554  ... -1664.067368  1664.169593
state_id::25.0:fyear  0.038568  853.998300  ... -1675.028174  1675.105310
state_id::26.0:fyear  0.052452  838.596732  ... -1644.805032  1644.909936
state_id::28.0:fyear  0.104159  863.159869  ... -1692.932454  1693.140771
state_id::29.0:fyear  0.030100  841.754352  ... -1651.020866  1651.081067
state_id::30.0:fyear  0.053286  829.784487  ... -1627.519504  1627.626076
state_id::31.0:fyear  0.049283  836.705979  ... -1641.099602  1641.198169
state_id::32.0:fyear -0.020396  828.173456  ... -1624.433246  1624.392454
state_id::33.0:fyear  0.049323  845.442318  ... -1658.235370  1658.334016
state_id::34.0:fyear  0.048566  845.300063  ... -1657.957102  1658.054233
state_id::36.0:fyear  0.049231  829.399604  ... -1626.768635  1626.867097
state_id::38.0:fyear  0.044003  843.374228  ... -1654.184254  1654.272260
state_id::39.0:fyear  0.049282  828.435815  ... -1624.878169  1624.976733
state_id::40.0:fyear  0.057385  843.528576  ... -1654.473617  1654.588387
state_id::41.0:fyear  0.048667  823.778046  ... -1615.742848  1615.840181
state_id::43.0:fyear  0.049528  829.940698  ... -1627.829662  1627.928718
state_id::44.0:fyear  0.047067  838.886383  ... -1645.378551  1645.472684
state_id::45.0:fyear  0.055690  833.094489  ... -1634.009473  1634.120853
state_id::47.0:fyear  0.048462  841.650445  ... -1650.798698  1650.895622
state_id::48.0:fyear  0.047499  835.408148  ... -1638.555768  1638.650767
state_id::50.0:fyear  0.047731  832.369771  ... -1632.595941  1632.691404

[43 rows x 6 columns]
