Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2218.671885
SE: 1053.646361
pval: 0.035658
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -125.941945  5937.747700  ... -11788.007629  11536.123739
Treatment_FIN              2218.671885  1053.646361  ...    149.252016   4288.091755
Treatment_MKT              3539.473213  1199.681248  ...   1183.232730   5895.713696
Gender                    -1573.512871  1087.977597  ...  -3710.361192    563.335450
Age                         -76.811728    65.993949  ...   -206.427502     52.804047
Children_total              254.240784   382.670136  ...   -497.344580   1005.826148
Race_SAblackcolored        2878.667036  4825.591936  ...  -6599.063066  12356.397138
Race_Foreigner             1405.963959  4815.365653  ...  -8051.681157  10863.609074
Educ_high                  2497.267885  1035.975051  ...    462.555449   4531.980321
Operating_yearstotal        186.881771    74.063079  ...     41.417777    332.345765
Activity_Hours              -34.675575    23.253911  ...    -80.347544     10.996395
pre_Employees1_composite   1507.653699   257.173993  ...   1002.549720   2012.757679
FormalReg                 -1280.756564  1000.379472  ...  -3245.557310    684.044182
pre_Profits3_composite_w1     0.546172     0.114208  ...      0.321860      0.770483
Ind2_SIC15                  349.657585  5904.002927  ... -11246.131495  11945.446664
Ind2_SIC17                -6189.572839  3491.402949  ... -13046.881801    667.736124
Ind2_SIC23                -1253.206817  2246.881256  ...  -5666.206175   3159.792541
Ind2_SIC25                 4068.905107  7423.653540  ... -10511.562028  18649.372243
Ind2_SIC34                -4046.725607  2721.782428  ...  -9392.457197   1299.005982
Ind2_SIC41                  209.613169  3842.888525  ...  -7338.032951   7757.259289
Ind2_SIC54                  689.175435  2166.198244  ...  -3565.358015   4943.708884
Ind2_SIC56                -1497.270566  2191.742094  ...  -5801.973554   2807.432422
Ind2_SIC57                 5154.287836  3820.100739  ...  -2348.601809  12657.177482
Ind2_SIC58                -2288.031773  2280.690446  ...  -6767.434255   2191.370708
Ind2_SIC59                  789.901879  2525.186693  ...  -4169.704788   5749.508546
Ind2_SIC72                -1899.056535  2000.398747  ...  -5827.950581   2029.837511
Ind2_SIC73                -4971.176458  2375.961795  ...  -9637.697152   -304.655764
Ind2_SIC75                 3410.650506  3959.480534  ...  -4365.988785  11187.289797
Ind2_SIC76                -2191.498261  2173.472728  ...  -6460.319201   2077.322678
Ind2_SIC83                -5405.093796  2733.330413  ... -10773.506269    -36.681324

[30 rows x 6 columns]
