Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2254.537147
SE: 1050.704049
pval: 0.032307
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   926.341250  6027.142217  ... -10911.300221  12763.982722
Treatment_FIN              2254.537147  1050.704049  ...    190.896142   4318.178151
Treatment_MKT              3624.764197  1204.452411  ...   1259.152885   5990.375510
Gender                    -1561.535210  1092.106393  ...  -3706.492714    583.422294
Age                        -101.382344    65.947353  ...   -230.906603     28.141914
Children_total              269.755498   379.195470  ...   -475.005429   1014.516424
Race_SAblackcolored        2487.210936  4886.932772  ...  -7110.995969  12085.417841
Race_Foreigner             1089.737967  4866.982549  ...  -8469.285594  10648.761529
Educ_high                  2494.899247  1021.198222  ...    489.209322   4500.589171
Operating_yearstotal        188.045359    73.572770  ...     43.544361    332.546358
Activity_Hours              -33.908511    23.206561  ...    -79.487484     11.670462
pre_Employees1_composite   1507.317808   255.600536  ...   1005.304184   2009.331431
FormalReg                 -1175.082817  1000.560580  ...  -3140.239270    790.073636
pre_Profits3_composite_w1     0.547110     0.113410  ...      0.324365      0.769854
Ind2_SIC15                  412.845967  5896.187605  ... -11167.593385  11993.285319
Ind2_SIC17                -5906.386772  3510.843183  ... -12801.877432    989.103887
Ind2_SIC23                 -964.115461  2289.087490  ...  -5460.010202   3531.779281
Ind2_SIC25                 4168.817233  7415.585549  ... -10395.803920  18733.438386
Ind2_SIC34                -4012.250187  2720.255777  ...  -9354.983349   1330.482976
Ind2_SIC41                  271.404069  3844.355590  ...  -7279.123448   7821.931586
Ind2_SIC54                  873.670748  2203.898208  ...  -3454.907522   5202.249017
Ind2_SIC56                -1350.485911  2209.286422  ...  -5689.646931   2988.675108
Ind2_SIC57                 5045.856088  3822.355327  ...  -2461.461693  12553.173869
Ind2_SIC58                -2177.445059  2292.040842  ...  -6679.140348   2324.250229
Ind2_SIC59                  886.978603  2535.899255  ...  -4093.668128   5867.625334
Ind2_SIC72                -1939.932844  1985.844874  ...  -5840.242276   1960.376587
Ind2_SIC73                -4933.080037  2378.376951  ...  -9604.344232   -261.815842
Ind2_SIC75                 3501.040728  3971.613869  ...  -4299.429105  11301.510561
Ind2_SIC76                -2227.390246  2168.397706  ...  -6486.243561   2031.463069
Ind2_SIC83                -5292.482568  2746.006204  ... -10685.790997    100.825860

[30 rows x 6 columns]
