Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2250.316968
SE: 1050.871839
pval: 0.032659
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    97.631192  5634.856038  ... -10969.538475  11164.800860
Treatment_FIN              2250.316968  1050.871839  ...    186.346414   4314.287522
Treatment_MKT              3572.686787  1186.548787  ...   1242.239185   5903.134388
Gender                    -1549.529603  1098.858770  ...  -3707.749150    608.689944
Age                         -76.727607    69.368993  ...   -212.972157     59.516942
Children_total              259.685245   355.194257  ...   -437.935968    957.306458
Race_SAblackcolored        2683.335752  4856.419246  ...  -6854.940897  12221.612401
Race_Foreigner             1283.977711  4837.675975  ...  -8217.486114  10785.441537
Educ_high                  2482.668591  1039.275057  ...    441.474759   4523.862422
Operating_yearstotal        184.877597    79.714427  ...     28.314043    341.441150
Activity_Hours              -35.416797    22.754490  ...    -80.107877      9.274282
pre_Employees1_composite   1502.552868   257.231667  ...    997.335614   2007.770123
FormalReg                 -1237.430559  1073.787187  ...  -3346.408127    871.547009
pre_Profits3_composite_w1     0.545461     0.114144  ...      0.321275      0.769646
Ind2_SIC15                  343.643749  5911.242180  ... -11266.363624  11953.651122
Ind2_SIC17                -6166.343652  3480.098452  ... -13001.449957    668.762652
Ind2_SIC23                -1342.833855  2230.261033  ...  -5723.190174   3037.522464
Ind2_SIC25                 3912.267862  7439.236553  ... -10698.805174  18523.340899
Ind2_SIC34                -4038.506474  2704.398892  ...  -9350.095835   1273.082887
Ind2_SIC41                  172.288205  3835.422870  ...  -7360.694955   7705.271365
Ind2_SIC54                  668.547996  2160.553006  ...  -3574.897894   4911.993886
Ind2_SIC56                -1408.842747  2218.971601  ...  -5767.025996   2949.340502
Ind2_SIC57                 5099.292357  3812.911957  ...  -2389.478123  12588.062837
Ind2_SIC58                -2294.513662  2287.741021  ...  -6787.763865   2198.736541
Ind2_SIC59                  681.488830  2512.048118  ...  -4252.312947   5615.290607
Ind2_SIC72                -1930.269282  1960.332568  ...  -5780.471130   1919.932565
Ind2_SIC73                -4955.770172  2374.491114  ...  -9619.402367   -292.137976
Ind2_SIC75                 3399.969451  3963.185343  ...  -4383.946290  11183.885192
Ind2_SIC76                -2316.595074  2151.730065  ...  -6542.712217   1909.522069
Ind2_SIC83                -5451.049240  2751.649220  ... -10855.440866    -46.657615

[30 rows x 6 columns]
