Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2234.693829
SE: 1051.737450
pval: 0.034028
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1041.739822  5827.639170  ... -12487.546248  10404.066604
Treatment_FIN              2234.693829  1051.737450  ...    169.023167   4300.364491
Treatment_MKT              3537.411555  1192.873640  ...   1194.541591   5880.281520
Gender                    -1596.910510  1107.609615  ...  -3772.317201    578.496181
Age                         -35.601239    65.039574  ...   -163.342567     92.140090
Children_total              207.018711   360.437773  ...   -500.901058    914.938481
Race_SAblackcolored        2570.985203  4991.372165  ...  -7232.346460  12374.316867
Race_Foreigner             1151.283498  4950.440364  ...  -8571.655839  10874.222835
Educ_high                  2529.606679  1057.553567  ...    452.512841   4606.700517
Operating_yearstotal        180.862033    78.564293  ...     26.557406    335.166660
Activity_Hours              -37.869364    22.438996  ...    -81.940796      6.202067
pre_Employees1_composite   1516.500567   259.368058  ...   1007.087320   2025.913813
FormalReg                 -1297.274314  1072.483461  ...  -3403.691292    809.142665
pre_Profits3_composite_w1     0.545406     0.114865  ...      0.319803      0.771008
Ind2_SIC15                  229.449250  5924.603262  ... -11406.800028  11865.698528
Ind2_SIC17                -6155.711702  3474.907524  ... -12980.622735    669.199331
Ind2_SIC23                -1257.130320  2287.067617  ...  -5749.057918   3234.797279
Ind2_SIC25                 4114.809773  7423.573630  ... -10465.500414  18695.119961
Ind2_SIC34                -3909.576623  2735.852387  ...  -9282.942392   1463.789145
Ind2_SIC41                  215.389251  3856.071191  ...  -7358.148357   7788.926859
Ind2_SIC54                  777.585309  2199.388119  ...  -3542.134896   5097.305514
Ind2_SIC56                -1527.978385  2228.324743  ...  -5904.531723   2848.574954
Ind2_SIC57                 5099.402202  3822.004540  ...  -2407.226614  12606.031018
Ind2_SIC58                -2252.670725  2342.900993  ...  -6854.258172   2348.916721
Ind2_SIC59                  760.122223  2649.028798  ...  -4442.717204   5962.961650
Ind2_SIC72                -1752.050857  1912.419146  ...  -5508.148089   2004.046375
Ind2_SIC73                -4954.154154  2347.219331  ...  -9564.223055   -344.085254
Ind2_SIC75                 3326.912259  3926.765962  ...  -4385.473799  11039.298317
Ind2_SIC76                -2257.193271  2162.811755  ...  -6505.075469   1990.688926
Ind2_SIC83                -5509.691595  2839.050932  ... -11085.745029     66.361839

[30 rows x 6 columns]
