Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2233.011171
SE: 1052.468859
pval: 0.034287
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1290.854312  5842.890386  ... -12766.614972  10184.906348
Treatment_FIN              2233.011171  1052.468859  ...    165.903981   4300.118361
Treatment_MKT              3522.845582  1191.230339  ...   1183.203153   5862.488011
Gender                    -1595.877201  1109.339918  ...  -3774.682303    582.927901
Age                         -35.461483    65.043081  ...   -163.209699     92.286734
Children_total              199.578241   359.725174  ...   -506.941944    906.098426
Race_SAblackcolored        2632.007155  4998.758948  ...  -7185.832560  12449.846869
Race_Foreigner             1188.803531  4956.682711  ...  -8546.396122  10924.003184
Educ_high                  2520.246712  1056.767258  ...    444.697228   4595.796197
Operating_yearstotal        179.324608    78.425255  ...     25.293059    333.356157
Activity_Hours              -33.529472    22.236010  ...    -77.202229     10.143286
pre_Employees1_composite   1517.044158   259.600109  ...   1007.175151   2026.913166
FormalReg                 -1296.405350  1072.446580  ...  -3402.749891    809.939192
pre_Profits3_composite_w1     0.545287     0.114908  ...      0.319601      0.770973
Ind2_SIC15                  231.254078  5926.565688  ... -11408.849514  11871.357669
Ind2_SIC17                -6127.972285  3471.938607  ... -12947.052200    691.107631
Ind2_SIC23                -1256.413754  2286.244924  ...  -5746.725539   3233.898031
Ind2_SIC25                 4111.082287  7425.315541  ... -10472.649110  18694.813683
Ind2_SIC34                -3922.546280  2735.100908  ...  -9294.436103   1449.343542
Ind2_SIC41                  200.590413  3862.490888  ...  -7385.555836   7786.736662
Ind2_SIC54                  703.922291  2205.762227  ...  -3628.317015   5036.161598
Ind2_SIC56                -1476.282845  2221.097965  ...  -5838.642390   2886.076699
Ind2_SIC57                 5086.599731  3823.871770  ...  -2423.696430  12596.895891
Ind2_SIC58                -2289.416353  2347.469783  ...  -6899.977156   2321.144449
Ind2_SIC59                  760.486306  2648.463854  ...  -4441.243539   5962.216152
Ind2_SIC72                -1772.719043  1916.156371  ...  -5536.156392   1990.718306
Ind2_SIC73                -4969.635472  2350.039200  ...  -9585.242752   -354.028192
Ind2_SIC75                 3298.076666  3945.573797  ...  -4451.249022  11047.402353
Ind2_SIC76                -2272.348920  2163.861756  ...  -6522.293378   1977.595538
Ind2_SIC83                -5490.871393  2837.590522  ... -11064.056499     82.313713

[30 rows x 6 columns]
