Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2248.697951
SE: 1050.403468
pval: 0.032706
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1194.760261  5837.636657  ... -12660.202306  10270.681783
Treatment_FIN              2248.697951  1050.403468  ...    185.647303   4311.748599
Treatment_MKT              3546.244287  1194.293992  ...   1200.584672   5891.903902
Gender                    -1606.710836  1110.079407  ...  -3786.968338    573.546665
Age                         -35.459796    65.091981  ...   -163.304056     92.384464
Children_total              203.753890   360.237146  ...   -503.771836    911.279617
Race_SAblackcolored        2597.045707  4997.420112  ...  -7218.164461  12412.255874
Race_Foreigner             1164.994485  4954.762816  ...  -8566.434388  10896.423358
Educ_high                  2521.770792  1056.521612  ...    446.703770   4596.837813
Operating_yearstotal        179.617348    78.526605  ...     25.386742    333.847953
Activity_Hours              -35.834553    22.342451  ...    -79.716365      8.047260
pre_Employees1_composite   1518.049489   259.369798  ...   1008.632825   2027.466153
FormalReg                 -1290.110697  1071.163923  ...  -3393.936029    813.714634
pre_Profits3_composite_w1     0.545128     0.114882  ...      0.319494      0.770762
Ind2_SIC15                  254.570080  5927.008599  ... -11386.403414  11895.543574
Ind2_SIC17                -6119.041815  3470.253079  ... -12934.811261    696.727630
Ind2_SIC23                -1210.820322  2283.241571  ...  -5695.233354   3273.592710
Ind2_SIC25                 4134.363959  7424.736660  ... -10448.230483  18716.958401
Ind2_SIC34                -3886.986393  2734.710491  ...  -9258.109414   1484.136629
Ind2_SIC41                  138.334213  3811.792990  ...  -7348.238553   7624.906979
Ind2_SIC54                  764.620701  2207.731194  ...  -3571.485766   5100.727167
Ind2_SIC56                -1436.284041  2218.346940  ...  -5793.240421   2920.672339
Ind2_SIC57                 5118.275717  3823.651212  ...  -2391.587255  12628.138689
Ind2_SIC58                -2226.381580  2346.469702  ...  -6834.978168   2382.215009
Ind2_SIC59                  797.073342  2647.271746  ...  -4402.315137   5996.461820
Ind2_SIC72                -1731.764953  1918.291198  ...  -5499.395219   2035.865313
Ind2_SIC73                -4934.343716  2349.390293  ...  -9548.676506   -320.010925
Ind2_SIC75                 3350.499556  3944.546749  ...  -4396.808953  11097.808066
Ind2_SIC76                -2230.771229  2162.514144  ...  -6478.068901   2016.526443
Ind2_SIC83                -5470.075933  2835.686160  ... -11039.520768     99.368903

[30 rows x 6 columns]
