Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2111.824097
SE: 1041.188279
pval: 0.042987
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2604.555885  5926.339405  ...  -9035.103275  14244.215044
Treatment_FIN              2111.824097  1041.188279  ...     66.872591   4156.775603
Treatment_MKT              3553.019939  1194.807432  ...   1206.351899   5899.687979
Gender                    -1535.603296  1091.122127  ...  -3678.627647    607.421056
Age                        -196.350143   103.359197  ...   -399.353337      6.653051
Children_total              367.426453   381.907164  ...   -382.660392   1117.513297
Race_SAblackcolored        3461.373405  4727.759279  ...  -5824.207934  12746.954745
Race_Foreigner             2121.683174  4720.837636  ...  -7150.303675  11393.670024
Educ_high                  2610.444861  1014.439194  ...    618.030041   4602.859680
Operating_yearstotal        187.327295    79.806436  ...     30.583031    344.071559
Activity_Hours              -36.675079    23.066289  ...    -81.978549      8.628392
pre_Employees1_composite   1514.751194   256.995359  ...   1009.998060   2019.504327
FormalReg                 -1420.454850   998.566000  ...  -3381.693837    540.784137
pre_Profits3_composite_w1     0.548961     0.113089  ...      0.326848      0.771073
Ind2_SIC15                  402.764363  5835.705857  ... -11058.885484  11864.414211
Ind2_SIC17                -5907.398805  3433.609903  ... -12651.199021    836.401412
Ind2_SIC23                -1070.044775  2178.480936  ...  -5348.702113   3208.612563
Ind2_SIC25                 4482.920130  7384.277470  ... -10020.210220  18986.050480
Ind2_SIC34                -3580.793164  2728.511129  ...  -8939.740294   1778.153967
Ind2_SIC41                  739.108080  3864.530517  ...  -6851.044112   8329.260272
Ind2_SIC54                  662.500470  2157.290949  ...  -3574.538559   4899.539499
Ind2_SIC56                -1609.271382  2203.922241  ...  -5937.896854   2719.354089
Ind2_SIC57                 5409.625922  3835.567306  ...  -2123.640919  12942.892763
Ind2_SIC58                -2331.523168  2268.083929  ...  -6786.165752   2123.119415
Ind2_SIC59                  714.818504  2477.979127  ...  -4152.069884   5581.706893
Ind2_SIC72                -1815.188050  2042.705253  ...  -5827.174419   2196.798319
Ind2_SIC73                -4684.853816  2366.450457  ...  -9332.693713    -37.013918
Ind2_SIC75                 3738.914990  4031.048370  ...  -4178.287497  11656.117478
Ind2_SIC76                -2056.239671  2129.978210  ...  -6239.634965   2127.155623
Ind2_SIC83                -5412.903082  2638.609882  ... -10595.279180   -230.526983

[30 rows x 6 columns]
