Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2336.222142
SE: 1060.211836
pval: 0.027948
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2021.754966  6431.151376  ... -10609.382893  14652.892824
Treatment_FIN              2336.222142  1060.211836  ...    253.907315   4418.536969
Treatment_MKT              3596.906733  1203.237384  ...   1233.681800   5960.131666
Gender                    -1622.558156  1080.243627  ...  -3744.216529    499.100218
Age                        -161.336631    93.702192  ...   -345.372931     22.699669
Children_total              342.572878   391.665213  ...   -426.679316   1111.825072
Race_SAblackcolored        2742.113269  4781.946055  ...  -6649.893903  12134.120441
Race_Foreigner             1481.416894  4766.122209  ...  -7879.511368  10842.345156
Educ_high                  2583.232806  1014.794622  ...    590.119905   4576.345707
Operating_yearstotal        194.792136    77.979404  ...     41.636263    347.948009
Activity_Hours              -33.491576    22.895390  ...    -78.459391     11.476238
pre_Employees1_composite   1509.964092   257.404272  ...   1004.407831   2015.520354
FormalReg                 -1255.721742   986.980352  ...  -3194.205875    682.762390
pre_Profits3_composite_w1     0.550709     0.113299  ...      0.328185      0.773234
Ind2_SIC15                  770.946528  5878.344297  ... -10774.447579  12316.340636
Ind2_SIC17                -5882.787052  3464.168352  ... -12686.605755    921.031651
Ind2_SIC23                -1244.874586  2221.959799  ...  -5608.926821   3119.177648
Ind2_SIC25                 4318.335729  7400.800002  ... -10217.245791  18853.917249
Ind2_SIC34                -3903.791709  2712.273542  ...  -9230.847320   1423.263902
Ind2_SIC41                  559.334865  3834.764382  ...  -6972.354988   8091.024718
Ind2_SIC54                  844.032004  2156.573877  ...  -3391.598655   5079.662663
Ind2_SIC56                -1415.350618  2193.550291  ...  -5723.605004   2892.903768
Ind2_SIC57                 5473.622564  3806.070446  ...  -2001.710808  12948.955936
Ind2_SIC58                -2275.285604  2260.378537  ...  -6714.794371   2164.223162
Ind2_SIC59                  818.722298  2495.359338  ...  -4082.301790   5719.746386
Ind2_SIC72                -1785.383152  2029.470363  ...  -5771.375463   2200.609158
Ind2_SIC73                -4603.089473  2383.201628  ...  -9283.829599     77.650654
Ind2_SIC75                 3613.041887  3935.397748  ...  -4116.297477  11342.381251
Ind2_SIC76                -2040.102466  2153.675422  ...  -6270.040399   2189.835467
Ind2_SIC83                -5370.224170  2689.102713  ... -10651.770988    -88.677352

[30 rows x 6 columns]
