Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003352
pval: 0.001285
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010812    0.003352  ...    -0.017388    -0.004236
ln_at_adj             0.000040    0.000807  ...    -0.001543     0.001623
ppent_at             -0.136678    0.019511  ...    -0.174948    -0.098408
div_payer             0.026705    0.004420  ...     0.018035     0.035374
state_inc_growth      0.001999    0.000387  ...     0.001240     0.002759
state_id::1.0:fyear   0.053214  795.196043  ... -1559.676407  1559.782835
state_id::3.0:fyear   0.057359  759.697803  ... -1490.044580  1490.159298
state_id::4.0:fyear   0.052828  827.697757  ... -1623.426968  1623.532623
state_id::5.0:fyear   0.054949  820.426048  ... -1609.161822  1609.271721
state_id::6.0:fyear   0.053181  803.221483  ... -1575.417862  1575.524223
state_id::7.0:fyear   0.053218  810.487979  ... -1589.670623  1589.777059
state_id::10.0:fyear  0.055665  799.688813  ... -1568.486257  1568.597587
state_id::11.0:fyear  0.054113  788.309540  ... -1546.168042  1546.276268
state_id::12.0:fyear  0.074883  808.743138  ... -1586.226557  1586.376323
state_id::14.0:fyear  0.053202  750.005951  ... -1471.038747  1471.145151
state_id::15.0:fyear  0.054054  769.962238  ... -1510.180964  1510.289071
state_id::17.0:fyear  0.059291  803.361597  ... -1575.686578  1575.805159
state_id::18.0:fyear  0.053524  814.985538  ... -1598.492012  1598.599060
state_id::19.0:fyear  0.045833  793.533984  ... -1556.423758  1556.515423
state_id::21.0:fyear  0.058361  793.687600  ... -1556.712539  1556.829260
state_id::22.0:fyear  0.053190  769.705184  ... -1509.677630  1509.784010
state_id::23.0:fyear  0.053829  773.627980  ... -1517.371322  1517.478981
state_id::24.0:fyear  0.054993  802.529596  ... -1574.058954  1574.168940
state_id::25.0:fyear  0.041942  825.827371  ... -1619.769202  1619.853086
state_id::26.0:fyear  0.056261  805.567410  ... -1580.016178  1580.128700
state_id::28.0:fyear  0.109933  756.714118  ... -1484.139687  1484.359553
state_id::29.0:fyear  0.034330  762.484703  ... -1495.533948  1495.602609
state_id::30.0:fyear  0.057489  768.142925  ... -1506.609054  1506.724032
state_id::31.0:fyear  0.053219  781.348709  ... -1532.515683  1532.622121
state_id::32.0:fyear -0.016013  807.676006  ... -1584.224336  1584.192311
state_id::33.0:fyear  0.053258  787.414438  ... -1544.413208  1544.519725
state_id::34.0:fyear  0.052449  775.230579  ... -1520.516106  1520.621003
state_id::36.0:fyear  0.053166  771.516952  ... -1513.231330  1513.337663
state_id::38.0:fyear  0.048167  755.513220  ... -1481.845964  1481.942298
state_id::39.0:fyear  0.053217  776.711866  ... -1523.420793  1523.527228
state_id::40.0:fyear  0.061452  813.659250  ... -1595.882648  1596.005553
state_id::41.0:fyear  0.052634  813.941466  ... -1596.445016  1596.550283
state_id::43.0:fyear  0.053674  739.446318  ... -1450.326186  1450.433534
state_id::44.0:fyear  0.050992  778.020730  ... -1525.990276  1526.092260
state_id::45.0:fyear  0.059597  810.996114  ... -1590.660920  1590.780115
state_id::47.0:fyear  0.052707  786.394854  ... -1542.413906  1542.519320
state_id::48.0:fyear  0.051360  754.965184  ... -1480.767829  1480.870549
state_id::50.0:fyear  0.051586  807.688298  ... -1584.180849  1584.284020

[43 rows x 6 columns]
