Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010820
SE: 0.003286
pval: 0.001016
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010820    0.003286  ...   -0.017266   -0.004373
ln_at_adj             0.001043    0.000978  ...   -0.000875    0.002962
ppent_at             -0.137118    0.022027  ...   -0.180323   -0.093914
div_payer             0.026434    0.004609  ...    0.017395    0.035474
state_inc_growth      0.002010    0.000386  ...    0.001253    0.002766
state_id::1.0:fyear   0.054555  305.456454  ... -599.080065  599.189175
state_id::3.0:fyear   0.058699  258.998299  ... -507.951021  508.068420
state_id::4.0:fyear   0.054083  334.929261  ... -656.889691  656.997856
state_id::5.0:fyear   0.056252  251.409337  ... -493.068171  493.180674
state_id::6.0:fyear   0.054521  182.947588  ... -358.786264  358.895305
state_id::7.0:fyear   0.054551  222.639194  ... -436.638952  436.748054
state_id::10.0:fyear  0.056979  218.945604  ... -429.391768  429.505726
state_id::11.0:fyear  0.055420  209.265813  ... -410.406993  410.517833
state_id::12.0:fyear  0.076252  215.860701  ... -423.321642  423.474146
state_id::14.0:fyear  0.054544  201.612873  ... -395.397085  395.506172
state_id::15.0:fyear  0.055399  258.469695  ... -506.917495  507.028293
state_id::17.0:fyear  0.060610  186.113357  ... -364.989642  365.110861
state_id::18.0:fyear  0.054855  262.184627  ... -514.204656  514.314366
state_id::19.0:fyear  0.047129  237.726968  ... -466.240143  466.334401
state_id::21.0:fyear  0.059666  119.012785  ... -233.376815  233.496148
state_id::22.0:fyear  0.054532  241.203157  ... -473.051077  473.160141
state_id::23.0:fyear  0.055174  319.258858  ... -626.152039  626.262386
state_id::24.0:fyear  0.056314  224.414028  ... -440.118420  440.231048
state_id::25.0:fyear  0.043348  398.427857  ... -781.449136  781.535831
state_id::26.0:fyear  0.057599  277.600333  ... -544.438900  544.554098
state_id::28.0:fyear  0.111051  322.915164  ... -633.267788  633.489891
state_id::29.0:fyear  0.035838  296.557979  ... -581.644955  581.716631
state_id::30.0:fyear  0.058788  227.448956  ... -446.068775  446.186352
state_id::31.0:fyear  0.054560  205.198409  ... -402.429883  402.539004
state_id::32.0:fyear -0.014621  113.610892  ... -222.855612  222.826370
state_id::33.0:fyear  0.054600  223.035148  ... -437.415543  437.524742
state_id::34.0:fyear  0.053829  182.515275  ... -357.938999  358.046657
state_id::36.0:fyear  0.054507  219.779462  ... -431.029801  431.138816
state_id::38.0:fyear  0.049493  326.936504  ... -641.216964  641.315949
state_id::39.0:fyear  0.054559  301.346551  ... -591.018732  591.127850
state_id::40.0:fyear  0.062792  223.322076  ... -437.970142  438.095727
state_id::41.0:fyear  0.053984  332.526503  ... -652.176923  652.284891
state_id::43.0:fyear  0.054988         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.052303         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.060908  135.839949  ... -266.381053  266.502868
state_id::47.0:fyear  0.054000  273.357838  ... -536.121100  536.229099
state_id::48.0:fyear  0.052696  288.901795  ... -566.610949  566.716340
state_id::50.0:fyear  0.052946  309.336669  ... -606.692485  606.798377

[43 rows x 6 columns]
