Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010793
SE: 0.003416
pval: 0.001607
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010793    0.003416  ... -0.017493 -0.004094
ln_at_adj            -0.000234    0.000964  ... -0.002125  0.001656
ppent_at             -0.136584    0.020455  ... -0.176704 -0.096463
div_payer             0.026793    0.004606  ...  0.017759  0.035828
state_inc_growth      0.001998    0.000387  ...  0.001239  0.002757
state_id::1.0:fyear   0.001630    0.001125  ... -0.000577  0.003836
state_id::3.0:fyear   0.005777    0.008025  ... -0.009964  0.021517
state_id::4.0:fyear   0.001269    0.004807  ... -0.008160  0.010698
state_id::5.0:fyear   0.003375    0.001536  ...  0.000362  0.006389
state_id::6.0:fyear   0.001599    0.002711  ... -0.003720  0.006917
state_id::7.0:fyear   0.001637    0.001606  ... -0.001512  0.004787
state_id::10.0:fyear  0.004091    0.001943  ...  0.000280  0.007903
state_id::11.0:fyear  0.002539    0.001951  ... -0.001289  0.006367
state_id::12.0:fyear  0.023228    0.011121  ...  0.001414  0.045041
state_id::14.0:fyear  0.001618    0.001126  ... -0.000590  0.003826
state_id::15.0:fyear  0.002474    0.001715  ... -0.000891  0.005839
state_id::17.0:fyear  0.007718    0.003149  ...  0.001542  0.013894
state_id::18.0:fyear  0.001937    0.003725  ... -0.005370  0.009245
state_id::19.0:fyear -0.005739    0.004457  ... -0.014480  0.003003
state_id::21.0:fyear  0.006782    0.001701  ...  0.003446  0.010117
state_id::22.0:fyear  0.001606    0.001126  ... -0.000603  0.003815
state_id::23.0:fyear  0.002244    0.001798  ... -0.001282  0.005770
state_id::24.0:fyear  0.003412    0.001892  ... -0.000300  0.007123
state_id::25.0:fyear -0.009586    0.008505  ... -0.026268  0.007097
state_id::26.0:fyear  0.004678    0.001392  ...  0.001948  0.007408
state_id::28.0:fyear  0.058427    0.011975  ...  0.034940  0.081915
state_id::29.0:fyear -0.017244    0.003037  ... -0.023201 -0.011287
state_id::30.0:fyear  0.005912    0.002719  ...  0.000578  0.011246
state_id::31.0:fyear  0.001635    0.001125  ... -0.000572  0.003842
state_id::32.0:fyear -0.067419    0.008234  ... -0.083569 -0.051269
state_id::33.0:fyear  0.001675    0.001125  ... -0.000533  0.003882
state_id::34.0:fyear  0.000861    0.002242  ... -0.003537  0.005260
state_id::36.0:fyear  0.001583    0.001125  ... -0.000624  0.003790
state_id::38.0:fyear -0.003496    0.003997  ... -0.011337  0.004344
state_id::39.0:fyear  0.001634    0.001126  ... -0.000575  0.003843
state_id::40.0:fyear  0.009867    0.001481  ...  0.006962  0.012772
state_id::41.0:fyear  0.001053    0.001724  ... -0.002328  0.004434
state_id::43.0:fyear  0.002095    0.003348  ... -0.004471  0.008661
state_id::44.0:fyear -0.000585    0.001680  ... -0.003880  0.002711
state_id::45.0:fyear  0.007995    0.002038  ...  0.003999  0.011992
state_id::47.0:fyear  0.001136    0.002114  ... -0.003011  0.005283
state_id::48.0:fyear -0.000220    0.001447  ... -0.003059  0.002618

[42 rows x 6 columns]
