Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011077
SE: 0.003486
pval: 0.001515
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011077    0.003486  ...    -0.017916    -0.004239
ln_at_adj             0.005160    0.004033  ...    -0.002751     0.013071
ppent_at             -0.138474    0.020501  ...    -0.178685    -0.098262
div_payer             0.025868    0.004782  ...     0.016487     0.035248
state_inc_growth      0.001794    0.000383  ...     0.001042     0.002547
state_id::1.0:fyear   0.050826  651.724435  ... -1278.267791  1278.369444
state_id::3.0:fyear   0.054960  625.343545  ... -1226.519114  1226.629033
state_id::4.0:fyear   0.049891  643.169844  ... -1261.489406  1261.589188
state_id::5.0:fyear   0.052336  654.715695  ... -1284.133460  1284.238131
state_id::6.0:fyear   0.050729  640.910090  ... -1257.056195  1257.157652
state_id::7.0:fyear   0.050690  642.407007  ... -1259.992348  1260.093729
state_id::10.0:fyear  0.053125  649.487372  ... -1273.877627  1273.983877
state_id::11.0:fyear  0.051511  649.581710  ... -1274.064279  1274.167302
state_id::12.0:fyear  0.072760  612.286480  ... -1200.890659  1201.036180
state_id::14.0:fyear  0.050817  649.745139  ... -1274.385528  1274.487162
state_id::15.0:fyear  0.051626  632.125727  ... -1239.825295  1239.928546
state_id::17.0:fyear  0.056785  639.953916  ... -1255.174660  1255.288231
state_id::18.0:fyear  0.051191  645.672110  ... -1266.396152  1266.498534
state_id::19.0:fyear  0.043284  658.072842  ... -1290.727354  1290.813922
state_id::21.0:fyear  0.055781  646.603189  ... -1268.217817  1268.329380
state_id::22.0:fyear  0.050807  648.589924  ... -1272.119655  1272.221268
state_id::23.0:fyear  0.051456  645.041438  ... -1265.158861  1265.261774
state_id::24.0:fyear  0.052573  627.161324  ... -1230.086966  1230.192111
state_id::25.0:fyear  0.040091  640.337107  ... -1255.942962  1256.023143
state_id::26.0:fyear  0.053931  619.809796  ... -1215.666024  1215.773886
state_id::28.0:fyear  0.105948  641.317820  ... -1257.800714  1258.012611
state_id::29.0:fyear  0.031874  602.609515  ... -1181.950756  1182.014504
state_id::30.0:fyear  0.054862  648.321006  ... -1271.588133  1271.697856
state_id::31.0:fyear  0.050832  648.112451  ... -1271.183093  1271.284757
state_id::32.0:fyear -0.018509  628.747628  ... -1233.269489  1233.232470
state_id::33.0:fyear  0.050872  649.379159  ... -1273.667626  1273.769369
state_id::34.0:fyear  0.050269  651.977327  ... -1278.764380  1278.864918
state_id::36.0:fyear  0.050779  646.711877  ... -1268.436004  1268.537562
state_id::38.0:fyear  0.045575  631.375133  ... -1238.359098  1238.450249
state_id::39.0:fyear  0.050830  629.968326  ... -1235.594476  1235.696137
state_id::40.0:fyear  0.059132  644.076510  ... -1263.258537  1263.376800
state_id::41.0:fyear  0.050248  648.793080  ... -1272.518690  1272.619186
state_id::43.0:fyear  0.051163  650.935042  ... -1276.719106  1276.821433
state_id::44.0:fyear  0.048550  648.461769  ... -1271.870542  1271.967641
state_id::45.0:fyear  0.057341  625.115300  ... -1226.069044  1226.183726
state_id::47.0:fyear  0.050086  646.510940  ... -1268.042572  1268.142744
state_id::48.0:fyear  0.048933  653.745309  ... -1282.233508  1282.331374
state_id::50.0:fyear  0.049281  628.174228  ... -1232.077009  1232.175570

[43 rows x 6 columns]
