Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011050
SE: 0.003416
pval: 0.001243
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011050    0.003416  ... -0.017750 -0.004349
ln_at_adj             0.005215    0.004142  ... -0.002909  0.013340
ppent_at             -0.138263    0.020539  ... -0.178548 -0.097978
div_payer             0.025917    0.004569  ...  0.016956  0.034879
state_inc_growth      0.001934    0.000396  ...  0.001157  0.002712
state_id::1.0:fyear   0.001564    0.001120  ... -0.000632  0.003761
state_id::3.0:fyear   0.005711    0.007859  ... -0.009704  0.021127
state_id::4.0:fyear   0.000967    0.004931  ... -0.008704  0.010638
state_id::5.0:fyear   0.003080    0.001537  ...  0.000065  0.006094
state_id::6.0:fyear   0.001427    0.002742  ... -0.003953  0.006806
state_id::7.0:fyear   0.001458    0.001589  ... -0.001659  0.004575
state_id::10.0:fyear  0.003828    0.001959  ... -0.000014  0.007670
state_id::11.0:fyear  0.002295    0.001971  ... -0.001571  0.006160
state_id::12.0:fyear  0.023546    0.011275  ...  0.001430  0.045662
state_id::14.0:fyear  0.001555    0.001121  ... -0.000643  0.003753
state_id::15.0:fyear  0.002246    0.001711  ... -0.001110  0.005601
state_id::17.0:fyear  0.007566    0.003060  ...  0.001564  0.013569
state_id::18.0:fyear  0.001910    0.003742  ... -0.005429  0.009248
state_id::19.0:fyear -0.005994    0.004544  ... -0.014907  0.002919
state_id::21.0:fyear  0.006526    0.001669  ...  0.003252  0.009800
state_id::22.0:fyear  0.001545    0.001121  ... -0.000654  0.003743
state_id::23.0:fyear  0.002194    0.001777  ... -0.001291  0.005679
state_id::24.0:fyear  0.003306    0.001875  ... -0.000372  0.006983
state_id::25.0:fyear -0.009226    0.008581  ... -0.026056  0.007604
state_id::26.0:fyear  0.004681    0.001387  ...  0.001959  0.007402
state_id::28.0:fyear  0.056861    0.011571  ...  0.034164  0.079557
state_id::29.0:fyear -0.017178    0.003031  ... -0.023124 -0.011232
state_id::30.0:fyear  0.005620    0.002564  ...  0.000591  0.010650
state_id::31.0:fyear  0.001570    0.001120  ... -0.000627  0.003767
state_id::32.0:fyear -0.067689    0.008195  ... -0.083764 -0.051614
state_id::33.0:fyear  0.001610    0.001120  ... -0.000588  0.003807
state_id::34.0:fyear  0.001022    0.002283  ... -0.003456  0.005501
state_id::36.0:fyear  0.001517    0.001120  ... -0.000680  0.003714
state_id::38.0:fyear -0.003689    0.004006  ... -0.011547  0.004170
state_id::39.0:fyear  0.001568    0.001121  ... -0.000631  0.003767
state_id::40.0:fyear  0.009870    0.001489  ...  0.006950  0.012790
state_id::41.0:fyear  0.000949    0.001812  ... -0.002605  0.004503
state_id::43.0:fyear  0.001893    0.003529  ... -0.005029  0.008814
state_id::44.0:fyear -0.000724    0.001676  ... -0.004012  0.002564
state_id::45.0:fyear  0.008082    0.002065  ...  0.004032  0.012132
state_id::47.0:fyear  0.000809    0.002126  ... -0.003360  0.004979
state_id::48.0:fyear -0.000281    0.001442  ... -0.003109  0.002546

[42 rows x 6 columns]
