Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011051
SE: 0.003645
pval: 0.002472
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011051    0.003645  ...   -0.018201   -0.003901
ln_at_adj             0.005267    0.004059  ...   -0.002695    0.013228
ppent_at             -0.138190    0.020208  ...   -0.177826   -0.098554
div_payer             0.025883    0.004560  ...    0.016939    0.034828
state_inc_growth      0.001824    0.000382  ...    0.001075    0.002572
state_id::1.0:fyear   0.065383  372.163063  ... -729.910274  730.041039
state_id::3.0:fyear   0.069528  331.516817  ... -650.180940  650.319995
state_id::4.0:fyear   0.064279  346.181578  ... -678.950243  679.078801
state_id::5.0:fyear   0.066898  337.850420  ... -662.606554  662.740351
state_id::6.0:fyear   0.065231  364.011287  ... -713.921203  714.051665
state_id::7.0:fyear   0.065270  367.636441  ... -721.031687  721.162227
state_id::10.0:fyear  0.067666  358.464753  ... -703.039572  703.174904
state_id::11.0:fyear  0.066058  316.934150  ... -621.581379  621.713495
state_id::12.0:fyear  0.087288  333.473853  ... -654.001790  654.176365
state_id::14.0:fyear  0.065373  337.066020  ... -661.069526  661.200273
state_id::15.0:fyear  0.066215  364.061282  ... -714.018281  714.150711
state_id::17.0:fyear  0.071336  355.894973  ... -697.995430  698.138103
state_id::18.0:fyear  0.065745  356.527289  ... -699.241272  699.372762
state_id::19.0:fyear  0.057828  362.884145  ... -711.717783  711.833440
state_id::21.0:fyear  0.070330  370.094340  ... -725.847648  725.988308
state_id::22.0:fyear  0.065363  370.160334  ... -725.982058  726.112785
state_id::23.0:fyear  0.065983  332.152131  ... -651.430615  651.562582
state_id::24.0:fyear  0.067102  406.019871  ... -796.316663  796.450868
state_id::25.0:fyear  0.054643  327.904438  ... -643.110358  643.219645
state_id::26.0:fyear  0.068499  372.469888  ... -730.508975  730.645973
state_id::28.0:fyear  0.120495  371.004519  ... -727.582745  727.823735
state_id::29.0:fyear  0.046472  260.094161  ... -510.112716  510.205660
state_id::30.0:fyear  0.069392  328.673794  ... -644.604657  644.743441
state_id::31.0:fyear  0.065388  371.866120  ... -729.327832  729.458608
state_id::32.0:fyear -0.004021  329.058312  ... -645.432279  645.424237
state_id::33.0:fyear  0.065428  287.991407  ... -564.812544  564.943400
state_id::34.0:fyear  0.064751  369.693196  ... -725.066409  725.195911
state_id::36.0:fyear  0.065335  363.451235  ... -712.822589  712.953260
state_id::38.0:fyear  0.060128  320.741207  ... -629.054623  629.174879
state_id::39.0:fyear  0.065386  328.896692  ... -645.045863  645.176636
state_id::40.0:fyear  0.073502  334.724039  ... -656.467742  656.614746
state_id::41.0:fyear  0.064753  338.343447  ... -663.575742  663.705249
state_id::43.0:fyear  0.065732  362.367988  ... -710.697469  710.828932
state_id::44.0:fyear  0.063095  350.555451  ... -687.530519  687.656709
state_id::45.0:fyear  0.071898  373.549436  ... -732.623045  732.766841
state_id::47.0:fyear  0.064562  360.611164  ... -707.252733  707.381857
state_id::48.0:fyear  0.063535  348.637030  ... -683.767209  683.894280
state_id::50.0:fyear  0.063812  281.229909  ... -551.551884  551.679508

[43 rows x 6 columns]
