Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011101
SE: 0.003441
pval: 0.001278
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011101    0.003441  ...   -0.017850   -0.004353
ln_at_adj             0.005251    0.004144  ...   -0.002876    0.013379
ppent_at             -0.137881    0.020164  ...   -0.177431   -0.098331
div_payer             0.025867    0.004491  ...    0.017058    0.034677
state_inc_growth      0.001947    0.000376  ...    0.001210    0.002684
state_id::1.0:fyear   0.051141  380.979103  ... -747.216653  747.318934
state_id::3.0:fyear   0.055304  364.489092  ... -714.868315  714.978922
state_id::4.0:fyear   0.050486  347.435590  ... -681.423706  681.524678
state_id::5.0:fyear   0.052661  339.897895  ... -666.636793  666.742114
state_id::6.0:fyear   0.051104  335.390438  ... -657.797240  657.899448
state_id::7.0:fyear   0.051050  365.992839  ... -717.822079  717.924179
state_id::10.0:fyear  0.053437  365.920229  ... -717.677272  717.784147
state_id::11.0:fyear  0.051739  349.395369  ... -685.266444  685.369922
state_id::12.0:fyear  0.073156  374.460966  ... -734.409700  734.556012
state_id::14.0:fyear  0.051131  329.298259  ... -645.847768  645.950030
state_id::15.0:fyear  0.051983  350.639223  ... -687.705943  687.809910
state_id::17.0:fyear  0.057115  377.965837  ... -741.300337  741.414567
state_id::18.0:fyear  0.051511  350.476176  ... -687.386609  687.489631
state_id::19.0:fyear  0.043584  387.998439  ... -760.992217  761.079385
state_id::21.0:fyear  0.055972  358.102601  ... -702.340926  702.452869
state_id::22.0:fyear  0.051121  345.374396  ... -677.380162  677.482403
state_id::23.0:fyear  0.051746  317.205111  ... -622.127164  622.230656
state_id::24.0:fyear  0.052882  338.443454  ... -663.783772  663.889536
state_id::25.0:fyear  0.040352  350.388691  ... -687.226172  687.306876
state_id::26.0:fyear  0.054258  363.316856  ... -712.570090  712.678606
state_id::28.0:fyear  0.106439  365.252606  ... -716.314767  716.527646
state_id::29.0:fyear  0.032432  338.362941  ... -663.646301  663.711165
state_id::30.0:fyear  0.055184  345.700970  ... -678.016654  678.127021
state_id::31.0:fyear  0.051146  364.778242  ... -715.439624  715.541916
state_id::32.0:fyear -0.018250  390.211952  ... -765.395726  765.359226
state_id::33.0:fyear  0.051186  379.635249  ... -744.580717  744.683088
state_id::34.0:fyear  0.050502  377.296625  ... -739.994329  740.095334
state_id::36.0:fyear  0.051093  371.432876  ... -728.492345  728.594531
state_id::38.0:fyear  0.045901  365.182294  ... -716.237392  716.329194
state_id::39.0:fyear  0.051144  316.004140  ... -619.772133  619.874422
state_id::40.0:fyear  0.059248  371.604414  ... -728.820650  728.939146
state_id::41.0:fyear  0.050481  357.920156  ... -701.988562  702.089523
state_id::43.0:fyear  0.051473  359.986025  ... -706.039650  706.142596
state_id::44.0:fyear  0.048849  351.317796  ... -689.040059  689.137757
state_id::45.0:fyear  0.057660  356.938133  ... -700.055204  700.170525
state_id::47.0:fyear  0.050391  357.802093  ... -701.757078  701.857860
state_id::48.0:fyear  0.049292  362.887232  ... -711.732374  711.830959
state_id::50.0:fyear  0.049584  395.619554  ... -775.934581  776.033749

[43 rows x 6 columns]
