Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010973
SE: 0.003416
pval: 0.001344
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010973     0.003416  ...    -0.017674    -0.004272
ln_at_adj             0.005241     0.004442  ...    -0.003472     0.013955
ppent_at             -0.138564     0.020017  ...    -0.177827    -0.099302
div_payer             0.025907     0.005004  ...     0.016092     0.035722
state_inc_growth      0.000724     0.000202  ...     0.000328     0.001120
state_id::1.0:fyear   0.042861  1878.431662  ... -3684.388832  3684.474555
state_id::3.0:fyear   0.046936  1885.723302  ... -3698.686876  3698.780747
state_id::4.0:fyear   0.042065  1881.937492  ... -3691.266107  3691.350236
state_id::5.0:fyear   0.044351  1909.264948  ... -3744.864995  3744.953697
state_id::6.0:fyear   0.042658  1873.970771  ... -3675.639264  3675.724579
state_id::7.0:fyear   0.042510  1883.532385  ... -3694.393947  3694.478968
state_id::10.0:fyear  0.045237  1895.770657  ... -3718.395862  3718.486335
state_id::11.0:fyear  0.043605  1892.040990  ... -3711.081974  3711.169185
state_id::12.0:fyear  0.062891  1921.077197  ... -3768.015477  3768.141258
state_id::14.0:fyear  0.042852  1888.512073  ... -3704.160966  3704.246670
state_id::15.0:fyear  0.043565  1910.341380  ... -3746.977139  3747.064268
state_id::17.0:fyear  0.048687  1907.245902  ... -3740.900420  3740.997794
state_id::18.0:fyear  0.043081  1908.163740  ... -3742.706311  3742.792473
state_id::19.0:fyear  0.035485  1904.349474  ... -3735.232453  3735.303422
state_id::21.0:fyear  0.047734  1921.295402  ... -3768.458629  3768.554097
state_id::22.0:fyear  0.042842  1879.065505  ... -3685.632097  3685.717780
state_id::23.0:fyear  0.043506  1905.244524  ... -3736.980018  3737.067030
state_id::24.0:fyear  0.044613  1904.385676  ... -3735.294331  3735.383557
state_id::25.0:fyear  0.031907  1859.401201  ... -3647.072673  3647.136487
state_id::26.0:fyear  0.045974  1878.425623  ... -3684.373874  3684.465823
state_id::28.0:fyear  0.095951  1920.744131  ... -3767.329127  3767.521029
state_id::29.0:fyear  0.022225  1897.896926  ... -3722.589424  3722.633874
state_id::30.0:fyear  0.046821  1886.649435  ... -3700.503545  3700.597187
state_id::31.0:fyear  0.042867  1879.750885  ... -3686.976403  3687.062137
state_id::32.0:fyear -0.030421  1882.779904  ... -3692.990932  3692.930089
state_id::33.0:fyear  0.042906  1886.357347  ... -3699.934546  3700.020359
state_id::34.0:fyear  0.042462  1884.784688  ... -3696.850314  3696.935238
state_id::36.0:fyear  0.042815  1887.284520  ... -3701.753232  3701.838863
state_id::38.0:fyear  0.037655  1898.881081  ... -3724.504354  3724.579664
state_id::39.0:fyear  0.042865  1899.647580  ... -3726.002586  3726.088316
state_id::40.0:fyear  0.051176  1878.052436  ... -3683.636689  3683.739041
state_id::41.0:fyear  0.042302  1881.986730  ... -3691.362445  3691.447049
state_id::43.0:fyear  0.043332  1909.044496  ... -3744.433611  3744.520275
state_id::44.0:fyear  0.040714  1883.067264  ... -3693.483436  3693.564864
state_id::45.0:fyear  0.049463  1902.515112  ... -3731.620482  3731.719409
state_id::47.0:fyear  0.042233  1891.721984  ... -3710.457634  3710.542101
state_id::48.0:fyear  0.041027  1884.910590  ... -3697.098698  3697.180753
state_id::50.0:fyear  0.041188  1915.206566  ... -3756.522287  3756.604662

[43 rows x 6 columns]
