Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2258.526258
SE: 1046.683306
pval: 0.031353
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5200.222996  5942.736157  ...  -6471.640293  16872.086286
Treatment_FIN              2258.526258  1046.683306  ...    202.782214   4314.270302
Treatment_MKT              3642.189245  1207.046977  ...   1271.482061   6012.896429
Gender                    -1434.316707  1090.516040  ...  -3576.150671    707.517256
Age                        -276.614138   121.917817  ...   -516.067490    -37.160787
Children_total              494.613829   374.857175  ...   -241.626446   1230.854104
Race_SAblackcolored        2718.460438  4811.909223  ...  -6732.396058  12169.316933
Race_Foreigner             1989.243762  4819.097741  ...  -7475.731382  11454.218906
Educ_high                  2572.108435  1006.273314  ...    595.731855   4548.485014
Operating_yearstotal        294.424449   112.922480  ...     72.638438    516.210461
Activity_Hours              -42.912854    22.678280  ...    -87.454253      1.628545
pre_Employees1_composite   1544.519771   257.167862  ...   1039.427832   2049.611709
FormalReg                 -1423.710371   999.568941  ...  -3386.919189    539.498447
pre_Profits3_composite_w1     0.540942     0.113314  ...      0.318387      0.763498
Ind2_SIC15                 1072.756708  5903.720068  ... -10522.476820  12667.990237
Ind2_SIC17                -5373.817441  3381.629391  ... -12015.525049   1267.890166
Ind2_SIC23                -1119.405471  2188.481474  ...  -5417.704419   3178.893477
Ind2_SIC25                 5027.542648  7417.262161  ...  -9540.371465  19595.456760
Ind2_SIC34                -2852.079429  2805.061482  ...  -8361.375697   2657.216840
Ind2_SIC41                  658.600526  3746.024113  ...  -6698.798519   8015.999571
Ind2_SIC54                 1303.324881  2150.647436  ...  -2920.665919   5527.315681
Ind2_SIC56                -1493.855030  2172.885790  ...  -5761.523191   2773.813132
Ind2_SIC57                 4925.011006  3759.393667  ...  -2458.646584  12308.668596
Ind2_SIC58                -1886.209971  2251.328358  ...  -6307.943683   2535.523742
Ind2_SIC59                 1162.684562  2460.411934  ...  -3669.700886   5995.070010
Ind2_SIC72                -1767.122620  2013.943617  ...  -5722.619541   2188.374300
Ind2_SIC73                -4353.575807  2367.117591  ...  -9002.725994    295.574380
Ind2_SIC75                 3845.106739  4069.026491  ...  -4146.686886  11836.900363
Ind2_SIC76                -1679.432911  2137.680285  ...  -5877.955508   2519.089686
Ind2_SIC83                -4688.924384  2664.296116  ...  -9921.749670    543.900901

[30 rows x 6 columns]
