Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011720
SE: 0.003356
pval: 0.000492
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011720    0.003356  ...   -0.018303   -0.005138
ln_at_adj             0.004578    0.003947  ...   -0.003165    0.012320
ppent_at             -0.047597    0.011027  ...   -0.069225   -0.025968
div_payer             0.026857    0.004824  ...    0.017394    0.036319
state_inc_growth      0.002075    0.000390  ...    0.001309    0.002841
state_id::1.0:fyear   0.108419  413.890678  ... -811.712706  811.929543
state_id::3.0:fyear   0.112307  278.402892  ... -545.957852  546.182467
state_id::4.0:fyear   0.108345  356.646598  ... -699.432035  699.648726
state_id::5.0:fyear   0.109935  313.422778  ... -614.649581  614.869450
state_id::6.0:fyear   0.108236  321.897716  ... -631.274348  631.490820
state_id::7.0:fyear   0.108460  430.339262  ... -843.975551  844.192471
state_id::10.0:fyear  0.110363  398.890071  ... -782.287994  782.508719
state_id::11.0:fyear  0.108222  335.032608  ... -657.037646  657.254091
state_id::12.0:fyear  0.125660  446.232986  ... -875.132914  875.384234
state_id::14.0:fyear  0.108395  332.225408  ... -651.531323  651.748113
state_id::15.0:fyear  0.109079  327.929049  ... -643.103594  643.321752
state_id::17.0:fyear  0.114798  415.920562  ... -815.687821  815.917416
state_id::18.0:fyear  0.108200  349.418689  ... -685.255081  685.471482
state_id::19.0:fyear  0.101186  307.405820  ... -602.856434  603.058806
state_id::21.0:fyear  0.113015  328.057433  ... -643.351476  643.577506
state_id::22.0:fyear  0.108382  312.765833  ... -613.362574  613.579339
state_id::23.0:fyear  0.109195  444.126641  ... -871.017913  871.236303
state_id::24.0:fyear  0.110818  374.976979  ... -735.383479  735.605115
state_id::25.0:fyear  0.103933  374.283727  ... -734.030592  734.238457
state_id::26.0:fyear  0.111734  426.022867  ... -835.505934  835.729401
state_id::28.0:fyear  0.159706  418.106458  ... -819.930412  820.249823
state_id::29.0:fyear  0.092531  233.195752  ... -457.306603  457.491666
state_id::30.0:fyear  0.112303  413.257699  ... -810.467272  810.691878
state_id::31.0:fyear  0.108424  421.755687  ... -827.139432  827.356279
state_id::32.0:fyear  0.010803  380.410456  ... -746.140923  746.162530
state_id::33.0:fyear  0.108456  401.816303  ... -788.029525  788.246437
state_id::34.0:fyear  0.108152  335.559851  ... -658.071869  658.288174
state_id::36.0:fyear  0.108362  397.802874  ... -780.157525  780.374249
state_id::38.0:fyear  0.106327  348.985075  ... -684.406447  684.619102
state_id::39.0:fyear  0.108410  406.972283  ... -798.142708  798.359528
state_id::40.0:fyear  0.117134  358.166819  ... -702.405066  702.639333
state_id::41.0:fyear  0.108041  341.274293  ... -669.280508  669.496590
state_id::43.0:fyear  0.108157  336.934097  ... -660.767363  660.983678
state_id::44.0:fyear  0.105983  431.646159  ... -846.541427  846.753393
state_id::45.0:fyear  0.114902  364.625836  ... -715.076264  715.306068
state_id::47.0:fyear  0.107645  391.827912  ... -768.438720  768.654010
state_id::48.0:fyear  0.106464  327.043849  ... -641.369944  641.582873
state_id::50.0:fyear  0.107155  431.570399  ... -846.391656  846.605966

[43 rows x 6 columns]
