Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011718
SE: 0.003343
pval: 0.000469
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011718    0.003343  ...    -0.018275    -0.005161
ln_at_adj             0.004472    0.004390  ...    -0.004138     0.013082
ppent_at             -0.043217    0.010864  ...    -0.064525    -0.021908
div_payer             0.026481    0.004514  ...     0.017627     0.035335
state_inc_growth      0.002055    0.000389  ...     0.001291     0.002818
state_id::1.0:fyear   0.040727  777.759389  ... -1525.486509  1525.567963
state_id::3.0:fyear   0.044577  784.987149  ... -1539.659466  1539.748619
state_id::4.0:fyear   0.040268  731.778740  ... -1435.298752  1435.379287
state_id::5.0:fyear   0.042345  745.440179  ... -1462.092748  1462.177438
state_id::6.0:fyear   0.040294  746.456567  ... -1464.088381  1464.168968
state_id::7.0:fyear   0.040802  753.733404  ... -1478.360942  1478.442546
state_id::10.0:fyear  0.042664  703.729863  ... -1380.280208  1380.365536
state_id::11.0:fyear  0.040581  692.494285  ... -1358.244395  1358.325556
state_id::12.0:fyear  0.063234  714.316254  ... -1401.024192  1401.150659
state_id::14.0:fyear  0.040704  754.159612  ... -1479.197020  1479.278429
state_id::15.0:fyear  0.041577  717.583907  ... -1407.455150  1407.538304
state_id::17.0:fyear  0.047108  666.982487  ... -1308.198043  1308.292259
state_id::18.0:fyear  0.040386  688.232236  ... -1349.884842  1349.965614
state_id::19.0:fyear  0.033417  726.094006  ... -1424.155347  1424.222180
state_id::21.0:fyear  0.045236  726.346587  ... -1424.638949  1424.729422
state_id::22.0:fyear  0.040691  769.548448  ... -1509.381288  1509.462671
state_id::23.0:fyear  0.041588  665.348114  ... -1304.997842  1305.081017
state_id::24.0:fyear  0.043087  732.192012  ... -1436.106539  1436.192714
state_id::25.0:fyear  0.030846  670.488905  ... -1315.091930  1315.153622
state_id::26.0:fyear  0.044068  792.047528  ... -1553.508474  1553.596610
state_id::28.0:fyear  0.091874  697.010364  ... -1367.051114  1367.234861
state_id::29.0:fyear  0.023596  746.655075  ... -1464.494439  1464.541632
state_id::30.0:fyear  0.044633  681.488264  ... -1336.652710  1336.741975
state_id::31.0:fyear  0.040733  733.175634  ... -1438.038207  1438.119674
state_id::32.0:fyear -0.058551  783.749382  ... -1537.334790  1537.217687
state_id::33.0:fyear  0.040766  722.032378  ... -1416.181364  1416.262896
state_id::34.0:fyear  0.040456  783.478578  ... -1536.704618  1536.785530
state_id::36.0:fyear  0.040672  772.599420  ... -1515.365602  1515.446945
state_id::38.0:fyear  0.036704  761.474516  ... -1493.548755  1493.622162
state_id::39.0:fyear  0.040720  773.909253  ... -1517.934711  1518.016151
state_id::40.0:fyear  0.049537  738.028288  ... -1447.547586  1447.646660
state_id::41.0:fyear  0.040379  679.681425  ... -1333.112958  1333.193717
state_id::43.0:fyear  0.040507  723.934032  ... -1419.911600  1419.992615
state_id::44.0:fyear  0.038318  773.419366  ... -1516.976231  1517.052867
state_id::45.0:fyear  0.047223  689.760051  ... -1352.874721  1352.969166
state_id::47.0:fyear  0.039925  725.965159  ... -1423.896113  1423.975964
state_id::48.0:fyear  0.038785  710.011716  ... -1392.605554  1392.683124
state_id::50.0:fyear  0.039484  743.230389  ... -1457.761241  1457.840210

[43 rows x 6 columns]
