Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011033
SE: 0.003232
pval: 0.000656
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011033    0.003232  ...   -0.017371   -0.004694
ln_at_adj             0.005245    0.004119  ...   -0.002835    0.013325
ppent_at             -0.138250    0.019875  ...   -0.177233   -0.099267
div_payer             0.025834    0.005036  ...    0.015956    0.035711
state_inc_growth      0.001881    0.000378  ...    0.001139    0.002622
state_id::1.0:fyear   0.070752  333.135281  ... -653.354237  653.495741
state_id::3.0:fyear   0.074798  366.448467  ... -718.692020  718.841615
state_id::4.0:fyear   0.070098  471.592239  ... -924.929958  925.070155
state_id::5.0:fyear   0.072262  282.636394  ... -554.302171  554.446695
state_id::6.0:fyear   0.070707  438.994691  ... -860.991201  861.132616
state_id::7.0:fyear   0.070683  394.947311  ... -774.594917  774.736283
state_id::10.0:fyear  0.073045  486.221980  ... -953.622376  953.768466
state_id::11.0:fyear  0.071490  452.847142  ... -888.161176  888.304156
state_id::12.0:fyear  0.092714  299.465653  ... -587.291308  587.476736
state_id::14.0:fyear  0.070742  351.744496  ... -689.855112  689.996596
state_id::15.0:fyear  0.071599  389.617582  ... -764.140055  764.283252
state_id::17.0:fyear  0.076701  302.996605  ... -594.233072  594.386474
state_id::18.0:fyear  0.071073  420.598722  ... -824.908239  825.050385
state_id::19.0:fyear  0.063187  399.837283  ... -784.193802  784.320176
state_id::21.0:fyear  0.075682  170.062954  ... -333.492662  333.644026
state_id::22.0:fyear  0.070732  462.890607  ... -907.861593  908.003056
state_id::23.0:fyear  0.071416  408.030182  ... -800.255455  800.398288
state_id::24.0:fyear  0.072483  320.722232  ... -629.005050  629.150016
state_id::25.0:fyear  0.059997  385.539251  ... -756.152254  756.272248
state_id::26.0:fyear  0.073866  362.450934  ... -710.852028  710.999760
state_id::28.0:fyear  0.125986  272.654050  ... -534.668675  534.920647
state_id::29.0:fyear  0.051954   61.281272  ... -120.147606  120.251515
state_id::30.0:fyear  0.074781  234.931418  ... -460.729186  460.878748
state_id::31.0:fyear  0.070757  257.160318  ... -504.333872  504.475386
state_id::32.0:fyear  0.001398  259.984067  ... -509.941847  509.944643
state_id::33.0:fyear  0.070797  378.426986  ... -742.191171  742.332765
state_id::34.0:fyear  0.070177  401.028353  ... -786.523025  786.663379
state_id::36.0:fyear  0.070704  406.201684  ... -796.669677  796.811085
state_id::38.0:fyear  0.065515  276.436557  ... -542.148307  542.279338
state_id::39.0:fyear  0.070755  402.091771  ... -788.608276  788.749787
state_id::40.0:fyear  0.079047  317.424428  ... -622.530041  622.688134
state_id::41.0:fyear  0.070157  430.917584  ... -845.148988  845.289303
state_id::43.0:fyear  0.071073  369.986553  ... -725.635488  725.777633
state_id::44.0:fyear  0.068448  336.322954  ... -659.608972  659.745868
state_id::45.0:fyear  0.077337  288.331441  ... -565.467592  565.622265
state_id::47.0:fyear  0.070034  429.649291  ... -842.661429  842.801498
state_id::48.0:fyear  0.068893  494.051934  ... -968.984514  969.122301
state_id::50.0:fyear  0.069177  329.255504  ... -645.745861  645.884215

[43 rows x 6 columns]
