Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010958
SE: 0.003547
pval: 0.002042
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010958    0.003547  ...    -0.017915    -0.004000
ln_at_adj             0.005207    0.004225  ...    -0.003080     0.013495
ppent_at             -0.138228    0.020646  ...    -0.178723    -0.097733
div_payer             0.025921    0.004288  ...     0.017511     0.034331
state_inc_growth      0.001815    0.000374  ...     0.001082     0.002549
state_id::1.0:fyear   0.070826  723.472859  ... -1418.978046  1419.119699
state_id::3.0:fyear   0.074840  735.844186  ... -1443.239652  1443.389331
state_id::4.0:fyear   0.070229  696.104198  ... -1365.296646  1365.437104
state_id::5.0:fyear   0.072329  703.029057  ... -1378.877246  1379.021903
state_id::6.0:fyear   0.070740  710.410427  ... -1393.356951  1393.498432
state_id::7.0:fyear   0.070742  727.965434  ... -1427.790048  1427.931532
state_id::10.0:fyear  0.073116  729.219851  ... -1430.248138  1430.394371
state_id::11.0:fyear  0.071560  713.880972  ... -1400.163397  1400.306517
state_id::12.0:fyear  0.092706  718.878815  ... -1409.945221  1410.130634
state_id::14.0:fyear  0.070817  721.037769  ... -1414.201772  1414.343405
state_id::15.0:fyear  0.071665  723.922137  ... -1419.858439  1420.001769
state_id::17.0:fyear  0.076763  726.866076  ... -1425.627701  1425.781227
state_id::18.0:fyear  0.071125  712.633652  ... -1397.717289  1397.859538
state_id::19.0:fyear  0.063261  699.971402  ... -1372.888904  1373.015427
state_id::21.0:fyear  0.075769  719.075377  ... -1410.347706  1410.499243
state_id::22.0:fyear  0.070806  705.982534  ... -1384.671836  1384.813449
state_id::23.0:fyear  0.071481  712.397495  ... -1397.253725  1397.396687
state_id::24.0:fyear  0.072544  700.550134  ... -1374.014771  1374.159858
state_id::25.0:fyear  0.060107  717.086280  ... -1406.461872  1406.582085
state_id::26.0:fyear  0.073933  718.146165  ... -1408.526946  1408.674811
state_id::28.0:fyear  0.125964  718.598536  ... -1409.362214  1409.614142
state_id::29.0:fyear  0.051912  698.804102  ... -1370.610666  1370.714489
state_id::30.0:fyear  0.074861  715.729011  ... -1403.784916  1403.934638
state_id::31.0:fyear  0.070831  713.823430  ... -1400.051261  1400.192924
state_id::32.0:fyear  0.001514  708.818731  ... -1390.304161  1390.307188
state_id::33.0:fyear  0.070871  725.662704  ... -1423.273252  1423.414994
state_id::34.0:fyear  0.070247  714.161935  ... -1400.715803  1400.856297
state_id::36.0:fyear  0.070778  723.923849  ... -1419.862684  1420.004241
state_id::38.0:fyear  0.065595  727.384648  ... -1426.656018  1426.787207
state_id::39.0:fyear  0.070830  727.415421  ... -1426.711142  1426.852801
state_id::40.0:fyear  0.079119  716.113326  ... -1404.534468  1404.692706
state_id::41.0:fyear  0.070234  721.750200  ... -1415.599746  1415.740213
state_id::43.0:fyear  0.071151  719.914015  ... -1411.997261  1412.139563
state_id::44.0:fyear  0.068534  729.933217  ... -1431.651946  1431.789014
state_id::45.0:fyear  0.077332  709.830279  ... -1392.212433  1392.367097
state_id::47.0:fyear  0.070109  714.797845  ... -1401.963240  1402.103457
state_id::48.0:fyear  0.068968  724.189209  ... -1420.384981  1420.522917
state_id::50.0:fyear  0.069234  723.623220  ... -1419.274562  1419.413030

[43 rows x 6 columns]
