Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010978
SE: 0.003413
pval: 0.001325
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010978    0.003413  ... -0.017673 -0.004283
ln_at_adj             0.005198    0.004138  ... -0.002918  0.013313
ppent_at             -0.138318    0.020517  ... -0.178562 -0.098075
div_payer             0.025892    0.004567  ...  0.016934  0.034849
state_inc_growth      0.001879    0.000369  ...  0.001156  0.002603
state_id::1.0:fyear   0.001593    0.001122  ... -0.000608  0.003793
state_id::3.0:fyear   0.005715    0.007860  ... -0.009702  0.021132
state_id::4.0:fyear   0.000921    0.004909  ... -0.008709  0.010550
state_id::5.0:fyear   0.003093    0.001538  ...  0.000077  0.006110
state_id::6.0:fyear   0.001532    0.002723  ... -0.003809  0.006873
state_id::7.0:fyear   0.001501    0.001590  ... -0.001618  0.004620
state_id::10.0:fyear  0.003884    0.001957  ...  0.000046  0.007722
state_id::11.0:fyear  0.002321    0.001974  ... -0.001550  0.006192
state_id::12.0:fyear  0.023508    0.011261  ...  0.001422  0.045595
state_id::14.0:fyear  0.001583    0.001123  ... -0.000619  0.003785
state_id::15.0:fyear  0.002410    0.001706  ... -0.000936  0.005755
state_id::17.0:fyear  0.007528    0.003076  ...  0.001494  0.013561
state_id::18.0:fyear  0.001941    0.003756  ... -0.005426  0.009309
state_id::19.0:fyear -0.005977    0.004543  ... -0.014888  0.002934
state_id::21.0:fyear  0.006528    0.001670  ...  0.003252  0.009803
state_id::22.0:fyear  0.001573    0.001123  ... -0.000630  0.003776
state_id::23.0:fyear  0.002267    0.001773  ... -0.001210  0.005744
state_id::24.0:fyear  0.003303    0.001877  ... -0.000380  0.006986
state_id::25.0:fyear -0.009179    0.008575  ... -0.025998  0.007640
state_id::26.0:fyear  0.004674    0.001389  ...  0.001949  0.007399
state_id::28.0:fyear  0.056813    0.011608  ...  0.034043  0.079582
state_id::29.0:fyear -0.017234    0.003016  ... -0.023149 -0.011319
state_id::30.0:fyear  0.005615    0.002565  ...  0.000584  0.010645
state_id::31.0:fyear  0.001598    0.001122  ... -0.000603  0.003799
state_id::32.0:fyear -0.067686    0.008201  ... -0.083771 -0.051601
state_id::33.0:fyear  0.001638    0.001122  ... -0.000563  0.003839
state_id::34.0:fyear  0.000991    0.002288  ... -0.003497  0.005479
state_id::36.0:fyear  0.001545    0.001122  ... -0.000656  0.003746
state_id::38.0:fyear -0.003663    0.004006  ... -0.011521  0.004194
state_id::39.0:fyear  0.001596    0.001123  ... -0.000607  0.003799
state_id::40.0:fyear  0.009872    0.001489  ...  0.006951  0.012794
state_id::41.0:fyear  0.000949    0.001787  ... -0.002557  0.004455
state_id::43.0:fyear  0.001905    0.003528  ... -0.005015  0.008826
state_id::44.0:fyear -0.000715    0.001679  ... -0.004008  0.002577
state_id::45.0:fyear  0.008087    0.002066  ...  0.004034  0.012140
state_id::47.0:fyear  0.000873    0.002116  ... -0.003278  0.005024
state_id::48.0:fyear -0.000275    0.001443  ... -0.003104  0.002555

[42 rows x 6 columns]
