Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010945
SE: 0.003396
pval: 0.001293
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010945     0.003396  ...    -0.017605    -0.004284
ln_at_adj             0.005254     0.004306  ...    -0.003192     0.013700
ppent_at             -0.138245     0.020944  ...    -0.179326    -0.097164
div_payer             0.025897     0.004393  ...     0.017281     0.034514
state_inc_growth      0.002019     0.000377  ...     0.001279     0.002759
state_id::1.0:fyear   0.114834  1129.146105  ... -2214.637921  2214.867588
state_id::3.0:fyear   0.118935  1128.281161  ... -2212.937283  2213.175153
state_id::4.0:fyear   0.114166  1107.593915  ... -2172.365252  2172.593583
state_id::5.0:fyear   0.116324  1130.380895  ... -2217.058397  2217.291045
state_id::6.0:fyear   0.114772  1120.180607  ... -2197.052693  2197.282237
state_id::7.0:fyear   0.114764  1121.305839  ... -2199.259775  2199.489303
state_id::10.0:fyear  0.117131  1116.118521  ... -2189.082794  2189.317056
state_id::11.0:fyear  0.115568  1125.850365  ... -2208.172787  2208.403924
state_id::12.0:fyear  0.136659  1117.474755  ... -2191.723438  2191.996757
state_id::14.0:fyear  0.114824  1112.492874  ... -2181.973610  2182.203259
state_id::15.0:fyear  0.115648  1121.164544  ... -2198.981749  2199.213044
state_id::17.0:fyear  0.120823  1110.960876  ... -2178.962688  2179.204335
state_id::18.0:fyear  0.115191  1102.519526  ... -2162.411116  2162.641497
state_id::19.0:fyear  0.107243  1127.752093  ... -2211.911238  2212.125725
state_id::21.0:fyear  0.119847  1119.884977  ... -2196.467758  2196.707451
state_id::22.0:fyear  0.114813  1123.784129  ... -2204.120745  2204.350371
state_id::23.0:fyear  0.115481  1111.738840  ... -2180.493960  2180.724922
state_id::24.0:fyear  0.116552  1120.693475  ... -2198.056872  2198.289975
state_id::25.0:fyear  0.104005  1124.223754  ... -2204.993851  2205.201861
state_id::26.0:fyear  0.117936  1117.841965  ... -2192.462421  2192.698294
state_id::28.0:fyear  0.170247  1114.188173  ... -2185.243415  2185.583908
state_id::29.0:fyear  0.096226  1120.524023  ... -2197.744828  2197.937281
state_id::30.0:fyear  0.118839  1116.969042  ... -2190.749331  2190.987010
state_id::31.0:fyear  0.114839  1129.558430  ... -2215.446667  2215.676344
state_id::32.0:fyear  0.045607  1119.297063  ... -2195.388839  2195.480053
state_id::33.0:fyear  0.114879  1113.052452  ... -2183.071134  2183.300891
state_id::34.0:fyear  0.114276  1110.401841  ... -2177.872723  2178.101275
state_id::36.0:fyear  0.114786  1116.841640  ... -2190.503493  2190.733065
state_id::38.0:fyear  0.109578  1107.260460  ... -2171.715788  2171.934944
state_id::39.0:fyear  0.114837  1116.134373  ... -2189.116180  2189.345855
state_id::40.0:fyear  0.123097  1103.689329  ... -2164.697710  2164.943903
state_id::41.0:fyear  0.114224  1122.700802  ... -2201.996452  2202.224900
state_id::43.0:fyear  0.115125  1108.608607  ... -2174.354552  2174.584801
state_id::44.0:fyear  0.112511  1124.195006  ... -2204.928959  2205.153980
state_id::45.0:fyear  0.121330  1107.991462  ... -2173.137853  2173.380513
state_id::47.0:fyear  0.114121  1122.949111  ... -2202.483600  2202.711841
state_id::48.0:fyear  0.112951  1125.343089  ... -2207.180414  2207.406316
state_id::50.0:fyear  0.113243  1104.037971  ... -2165.391403  2165.617890

[43 rows x 6 columns]
