Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1811.268500
SE: 1077.032806
pval: 0.093160
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   823.909196  7399.852402  ... -13709.811185  15357.629577
Treatment_FIN              1811.268500  1077.032806  ...   -304.083644   3926.620644
Treatment_MKT              3360.653316  1183.004715  ...   1037.166467   5684.140165
Gender                    -1622.609110  1146.052143  ...  -3873.519059    628.300839
Age                         -58.732617    68.396074  ...   -193.066298     75.601064
Children_total               59.115774   374.723470  ...   -676.861895    795.093444
Race_SAblackcolored        2372.574061  6681.072072  ... -10749.421901  15494.570022
Race_Foreigner              908.309048  6661.461518  ... -12175.170699  13991.788795
Educ_high                  1830.589742  1085.320705  ...   -301.040295   3962.219779
Operating_yearstotal        203.106820    84.991313  ...     36.179169    370.034471
Activity_Hours              -24.138386    23.752606  ...    -70.789820     22.513048
pre_Employees1_composite   1581.112556   286.832597  ...   1017.757433   2144.467679
FormalReg                  -561.768890  1139.769777  ...  -2800.339923   1676.802143
pre_Profits3_composite_w1     0.471315     0.107191  ...      0.260785      0.681845
Ind2_SIC15                -1200.441400  6101.067033  ... -13183.275309  10782.392509
Ind2_SIC17                -6460.024816  3255.655497  ... -12854.312711    -65.736920
Ind2_SIC23                -2092.306970  2321.833300  ...  -6652.516298   2467.902358
Ind2_SIC25                 2345.830950  7858.060231  ... -13087.835010  17779.496910
Ind2_SIC34                -6554.678043  2970.997371  ... -12389.881598   -719.474488
Ind2_SIC41                 -940.490447  4248.204996  ...  -9284.200589   7403.219695
Ind2_SIC54                 -195.789297  2338.482703  ...  -4788.698975   4397.120382
Ind2_SIC56                -2518.596283  2318.633688  ...  -7072.521396   2035.328830
Ind2_SIC57                 4499.342309  4150.483050  ...  -3652.436513  12651.121130
Ind2_SIC58                -2920.415465  2440.176328  ...  -7713.057062   1872.226132
Ind2_SIC59                  -26.913712  2887.973562  ...  -5699.053904   5645.226480
Ind2_SIC72                -2299.416594  2020.395867  ...  -6267.586091   1668.752903
Ind2_SIC73                -4968.244822  2500.072774  ...  -9878.526359    -57.963285
Ind2_SIC75                 -517.017366  4377.142787  ...  -9113.968477   8079.933745
Ind2_SIC76                -3406.394649  2267.671123  ...  -7860.226458   1047.437160
Ind2_SIC83                -6165.646799  2995.304802  ... -12048.591496   -282.702102

[30 rows x 6 columns]
