Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010909
SE: 0.003327
pval: 0.001065
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010909    0.003327  ...   -0.017436   -0.004383
ln_at_adj             0.002742    0.003106  ...   -0.003350    0.008833
ppent_at             -0.137577    0.021203  ...   -0.179165   -0.095989
div_payer             0.026217    0.004718  ...    0.016963    0.035471
state_inc_growth      0.002012    0.000389  ...    0.001250    0.002774
state_id::1.0:fyear   0.093197  340.994579  ... -668.747336  668.933730
state_id::3.0:fyear   0.097308  350.894574  ... -688.161475  688.356092
state_id::4.0:fyear   0.092666  329.220694  ... -645.654094  645.839426
state_id::5.0:fyear   0.094808  335.166890  ... -657.315060  657.504676
state_id::6.0:fyear   0.093134  342.299450  ... -671.306826  671.493094
state_id::7.0:fyear   0.093158  373.732629  ... -732.961109  733.147424
state_id::10.0:fyear  0.095548  318.327813  ... -624.285475  624.476570
state_id::11.0:fyear  0.094005  339.156206  ... -665.140669  665.328678
state_id::12.0:fyear  0.114937  292.691757  ... -573.982491  574.212366
state_id::14.0:fyear  0.093187  336.523649  ... -659.977884  660.164258
state_id::15.0:fyear  0.094022  310.579331  ... -609.088816  609.276859
state_id::17.0:fyear  0.099246  387.098588  ... -759.171553  759.370044
state_id::18.0:fyear  0.093526  332.896303  ... -652.862721  653.049773
state_id::19.0:fyear  0.085730  304.937778  ... -598.031537  598.202998
state_id::21.0:fyear  0.098232  382.472473  ... -750.098718  750.295181
state_id::22.0:fyear  0.093176  342.597678  ... -671.891741  672.078092
state_id::23.0:fyear  0.093827  344.571725  ... -675.763064  675.950718
state_id::24.0:fyear  0.094924  363.429461  ... -712.750292  712.940141
state_id::25.0:fyear  0.082150  358.006964  ... -702.127162  702.291461
state_id::26.0:fyear  0.096265  378.900676  ... -743.094817  743.287347
state_id::28.0:fyear  0.148944  375.440668  ... -736.255538  736.553427
state_id::29.0:fyear  0.074464  369.090404  ... -723.874355  724.023283
state_id::30.0:fyear  0.097343  340.739527  ... -668.242922  668.437607
state_id::31.0:fyear  0.093203  343.579438  ... -673.817377  674.003782
state_id::32.0:fyear  0.024041  315.033463  ... -617.895312  617.943393
state_id::33.0:fyear  0.093242  350.765784  ... -687.912928  688.099412
state_id::34.0:fyear  0.092512  318.252412  ... -624.140617  624.325641
state_id::36.0:fyear  0.093150  351.077215  ... -688.523873  688.710173
state_id::38.0:fyear  0.088047  290.685181  ... -570.073601  570.249695
state_id::39.0:fyear  0.093201  357.349776  ... -700.827076  701.013478
state_id::40.0:fyear  0.101456  358.120659  ... -702.330861  702.533773
state_id::41.0:fyear  0.092597  319.442930  ... -626.475662  626.660857
state_id::43.0:fyear  0.093574  402.155461  ... -788.710383  788.897531
state_id::44.0:fyear  0.090926  375.666144  ... -736.755815  736.937667
state_id::45.0:fyear  0.099635  355.526725  ... -697.244836  697.444106
state_id::47.0:fyear  0.092559  359.328895  ... -704.709641  704.894759
state_id::48.0:fyear  0.091326  351.900228  ... -690.139988  690.322640
state_id::50.0:fyear  0.091587  382.392605  ... -749.948705  750.131880

[43 rows x 6 columns]
