Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010917
SE: 0.003290
pval: 0.000927
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010917    0.003290  ...    -0.017371    -0.004464
ln_at_adj             0.003147    0.003067  ...    -0.002868     0.009162
ppent_at             -0.137578    0.020511  ...    -0.177810    -0.097347
div_payer             0.026073    0.004529  ...     0.017189     0.034957
state_inc_growth      0.002003    0.000386  ...     0.001246     0.002761
state_id::1.0:fyear   0.082728  807.486375  ... -1583.753645  1583.919101
state_id::3.0:fyear   0.086862  782.658239  ... -1535.050604  1535.224328
state_id::4.0:fyear   0.082180  820.522324  ... -1609.323431  1609.487791
state_id::5.0:fyear   0.084315  808.073192  ... -1584.903066  1585.071696
state_id::6.0:fyear   0.082670  778.049225  ... -1526.014490  1526.179830
state_id::7.0:fyear   0.082696  815.089791  ... -1598.667324  1598.832717
state_id::10.0:fyear  0.085109  804.926416  ... -1578.730059  1578.900277
state_id::11.0:fyear  0.083520  748.298626  ... -1467.659613  1467.826654
state_id::12.0:fyear  0.104724  844.531192  ... -1656.392849  1656.602297
state_id::14.0:fyear  0.082718  790.684275  ... -1550.797339  1550.962774
state_id::15.0:fyear  0.083556  793.712703  ... -1556.736582  1556.903694
state_id::17.0:fyear  0.088722  806.910259  ... -1582.617633  1582.795078
state_id::18.0:fyear  0.083053  773.501339  ... -1517.093699  1517.259806
state_id::19.0:fyear  0.075224  780.620004  ... -1531.064364  1531.214813
state_id::21.0:fyear  0.087751  761.834804  ... -1494.205789  1494.381292
state_id::22.0:fyear  0.082707  755.287727  ... -1481.369133  1481.534546
state_id::23.0:fyear  0.083359  800.240330  ... -1569.540329  1569.707047
state_id::24.0:fyear  0.084459  794.893775  ... -1559.052282  1559.221199
state_id::25.0:fyear  0.071700  816.168782  ... -1600.794698  1600.938098
state_id::26.0:fyear  0.085804  799.197233  ... -1567.491911  1567.663520
state_id::28.0:fyear  0.138667  797.798193  ... -1564.694916  1564.972250
state_id::29.0:fyear  0.064004  806.789843  ... -1582.406163  1582.534171
state_id::30.0:fyear  0.086860  770.653164  ... -1511.503367  1511.677086
state_id::31.0:fyear  0.082733  816.310930  ... -1601.062479  1601.227945
state_id::32.0:fyear  0.013437  763.928837  ... -1498.387424  1498.414297
state_id::33.0:fyear  0.082773  795.651550  ... -1560.540298  1560.705844
state_id::34.0:fyear  0.082053  767.459548  ... -1505.244087  1505.408194
state_id::36.0:fyear  0.082680  765.907944  ... -1502.200080  1502.365441
state_id::38.0:fyear  0.077550  840.525450  ... -1648.562999  1648.718100
state_id::39.0:fyear  0.082732  797.115573  ... -1563.411933  1563.577396
state_id::40.0:fyear  0.091040  776.253756  ... -1522.484415  1522.666495
state_id::41.0:fyear  0.082127  781.512718  ... -1532.808467  1532.972722
state_id::43.0:fyear  0.083093  804.295795  ... -1577.495150  1577.661335
state_id::44.0:fyear  0.080448  775.081852  ... -1520.196385  1520.357282
state_id::45.0:fyear  0.089175  826.888929  ... -1621.804151  1621.982501
state_id::47.0:fyear  0.082058  759.450432  ... -1489.534678  1489.698794
state_id::48.0:fyear  0.080891  812.086309  ... -1592.777979  1592.939761
state_id::50.0:fyear  0.081123  798.446378  ... -1566.023835  1566.186082

[43 rows x 6 columns]
