Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010869
SE: 0.003346
pval: 0.001185
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010869     0.003346  ...    -0.017433    -0.004306
ln_at_adj             0.002281     0.002862  ...    -0.003332     0.007895
ppent_at             -0.137270     0.018340  ...    -0.173243    -0.101296
div_payer             0.026338     0.004771  ...     0.016980     0.035696
state_inc_growth      0.002003     0.000387  ...     0.001244     0.002762
state_id::1.0:fyear   0.070058  2059.979440  ... -4040.456776  4040.596892
state_id::3.0:fyear   0.074210  2066.835014  ... -4053.899423  4054.047843
state_id::4.0:fyear   0.069553  2063.928930  ... -4048.203971  4048.343076
state_id::5.0:fyear   0.071685  2055.071103  ... -4030.827740  4030.971109
state_id::6.0:fyear   0.070008  2059.270163  ... -4039.065622  4039.205639
state_id::7.0:fyear   0.070035  2072.140230  ... -4064.309464  4064.449535
state_id::10.0:fyear  0.072435  2050.499626  ... -4021.860310  4022.005179
state_id::11.0:fyear  0.070876  2087.385499  ... -4094.211310  4094.353062
state_id::12.0:fyear  0.091866  2083.934471  ... -4087.421334  4087.605066
state_id::14.0:fyear  0.070048  2058.778669  ... -4038.101546  4038.241641
state_id::15.0:fyear  0.070891  2068.770356  ... -4057.698802  4057.840583
state_id::17.0:fyear  0.076075  2065.233935  ... -4050.757139  4050.909288
state_id::18.0:fyear  0.070377  2078.220143  ... -4076.234509  4076.375263
state_id::19.0:fyear  0.062588  2057.470162  ... -4035.542448  4035.667624
state_id::21.0:fyear  0.075150  2060.599916  ... -4041.668711  4041.819012
state_id::22.0:fyear  0.070036  2063.611021  ... -4047.579928  4047.720001
state_id::23.0:fyear  0.070677  2046.200132  ... -4013.428866  4013.570220
state_id::24.0:fyear  0.071808  2069.256940  ... -4058.652289  4058.795905
state_id::25.0:fyear  0.058972  2090.852387  ... -4101.023306  4101.141251
state_id::26.0:fyear  0.073128  2072.083099  ... -4064.194312  4064.340568
state_id::28.0:fyear  0.126204  2085.807646  ... -4091.061117  4091.313525
state_id::29.0:fyear  0.051283  2065.859567  ... -4052.009071  4052.111636
state_id::30.0:fyear  0.074225  2066.250369  ... -4052.752663  4052.901112
state_id::31.0:fyear  0.070064  2063.628631  ... -4047.614441  4047.754569
state_id::32.0:fyear  0.000904  2102.945455  ... -4124.801208  4124.803016
state_id::33.0:fyear  0.070103  2057.079073  ... -4034.767835  4034.908041
state_id::34.0:fyear  0.069354  2037.797321  ... -3996.948577  3997.087286
state_id::36.0:fyear  0.070011  2053.599007  ... -4027.941985  4028.082007
state_id::38.0:fyear  0.064921  2072.885366  ... -4065.776118  4065.905960
state_id::39.0:fyear  0.070062  2044.510000  ... -4010.114387  4010.254512
state_id::40.0:fyear  0.078308  2074.817150  ... -4069.551810  4069.708425
state_id::41.0:fyear  0.069462  2066.492948  ... -4053.233230  4053.372155
state_id::43.0:fyear  0.070449  2039.888996  ... -4001.050179  4001.191076
state_id::44.0:fyear  0.067783  2048.101471  ... -4017.161124  4017.296690
state_id::45.0:fyear  0.076493  2078.758838  ... -4077.285011  4077.437997
state_id::47.0:fyear  0.069472  2051.655161  ... -4024.129784  4024.268729
state_id::48.0:fyear  0.068194  2045.411423  ... -4011.884343  4012.020732
state_id::50.0:fyear  0.068445  2071.788494  ... -4063.621146  4063.758036

[43 rows x 6 columns]
