Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2238.224797
SE: 1052.348405
pval: 0.033850
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -729.781353  5990.105167  ... -12494.680006  11035.117299
Treatment_FIN              2238.224797  1052.348405  ...    171.354185   4305.095410
Treatment_MKT              3531.522574  1198.370369  ...   1177.856730   5885.188418
Gender                    -1607.915206  1106.409265  ...  -3780.964343    565.133932
Age                         -47.295938    53.927139  ...   -153.211829     58.619953
Children_total              228.128021   371.454438  ...   -501.429089    957.685131
Race_SAblackcolored        2499.561533  5026.532047  ...  -7372.826088  12371.949154
Race_Foreigner             1132.828655  4978.019230  ...  -8644.277105  10909.934415
Educ_high                  2440.772708  1048.975647  ...    380.526379   4501.019036
Operating_yearstotal        189.892959    76.309817  ...     40.016247    339.769672
Activity_Hours              -34.156142    23.175742  ...    -79.674583     11.362300
pre_Employees1_composite   1501.466200   257.383074  ...    995.951572   2006.980827
FormalReg                 -1322.365840  1008.972680  ...  -3304.044123    659.312443
pre_Profits3_composite_w1     0.546418     0.114848  ...      0.320851      0.771985
Ind2_SIC15                  297.356340  5918.858051  ... -11327.609027  11922.321706
Ind2_SIC17                -6047.302712  3481.179720  ... -12884.532685    789.927261
Ind2_SIC23                -1336.945121  2230.069945  ...  -5716.926132   3043.035891
Ind2_SIC25                 4369.106032  7440.175830  ... -10243.811797  18982.023862
Ind2_SIC34                -3928.470794  2730.690271  ...  -9291.697882   1434.756294
Ind2_SIC41                  209.369474  3826.429135  ...  -7305.949492   7724.688440
Ind2_SIC54                  794.083687  2203.079555  ...  -3532.886703   5121.054076
Ind2_SIC56                -1380.238685  2226.381702  ...  -5752.975784   2992.498413
Ind2_SIC57                 5060.484385  3823.249098  ...  -2448.588813  12569.557583
Ind2_SIC58                -2173.752025  2323.036633  ...  -6736.324767   2388.820716
Ind2_SIC59                  807.416850  2578.795245  ...  -4257.479984   5872.313685
Ind2_SIC72                -1860.065184  1986.628262  ...  -5761.913235   2041.782866
Ind2_SIC73                -4972.283968  2375.306279  ...  -9637.517193   -307.050744
Ind2_SIC75                 3223.237130  3944.190822  ...  -4523.372318  10969.846578
Ind2_SIC76                -2126.542422  2210.512693  ...  -6468.111907   2215.027063
Ind2_SIC83                -5317.888079  2792.060802  ... -10801.650290    165.874133

[30 rows x 6 columns]
